

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Feb 23 18:03:24 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	psect	text29,local,class=CODE,merge=1,delta=2
    47                           	psect	text30,local,class=CODE,merge=1,delta=2
    48                           	psect	text31,local,class=CODE,merge=1,delta=2
    49                           	psect	text32,local,class=CODE,merge=1,delta=2
    50                           	psect	intentry,global,class=CODE,delta=2
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 1.45
  7353                           	psect	text27
  7354  0C7D                     __ptext27:	
  7355 ;; *************** function _EEPROM_Write *****************
  7356 ;; Defined at:
  7357 ;;		line 51 in file "I2C.c"
  7358 ;; Parameters:    Size  Location     Type
  7359 ;;  EEPROM_addre    1    wreg     unsigned char 
  7360 ;;  high_address    1    2[BANK0 ] unsigned char 
  7361 ;;  low_address     1    3[BANK0 ] unsigned char 
  7362 ;;  data            1    4[BANK0 ] PTR unsigned char 
  7363 ;;		 -> NULL(0), dData(16), 
  7364 ;; Auto vars:     Size  Location     Type
  7365 ;;  EEPROM_addre    1    8[BANK0 ] unsigned char 
  7366 ;;  Address         1    9[BANK0 ] unsigned char 
  7367 ;; Return value:  Size  Location     Type
  7368 ;;                  1    wreg      void 
  7369 ;; Registers used:
  7370 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  7371 ;; Tracked objects:
  7372 ;;		On entry : 0/0
  7373 ;;		On exit  : 0/0
  7374 ;;		Unchanged: 0/0
  7375 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7376 ;;      Params:         0       3       0       0       0
  7377 ;;      Locals:         0       2       0       0       0
  7378 ;;      Temps:          0       3       0       0       0
  7379 ;;      Totals:         0       8       0       0       0
  7380 ;;Total ram usage:        8 bytes
  7381 ;; Hardware stack levels used:    1
  7382 ;; Hardware stack levels required when called:    3
  7383 ;; This function calls:
  7384 ;;		_I2C_Master_Start
  7385 ;;		_I2C_Master_Stop
  7386 ;;		_I2C_Master_Write
  7387 ;; This function is called by:
  7388 ;;		_main
  7389 ;; This function uses a non-reentrant model
  7390 ;;
  7391                           
  7392                           
  7393                           ;psect for function _EEPROM_Write
  7394  0C7D                     _EEPROM_Write:	
  7395                           
  7396                           ;incstack = 0
  7397                           ; Regs used in _EEPROM_Write: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  7398                           ;EEPROM_Write@EEPROM_address stored from wreg
  7399  0C7D  1283               	bcf	3,5	;RP0=0, select bank0
  7400  0C7E  1303               	bcf	3,6	;RP1=0, select bank0
  7401  0C7F  00A8               	movwf	EEPROM_Write@EEPROM_address
  7402                           
  7403                           ;I2C.c: 52: UBYTE Address = EEPROM_address << 1;
  7404  0C80  0828               	movf	EEPROM_Write@EEPROM_address,w
  7405  0C81  00A5               	movwf	??_EEPROM_Write
  7406  0C82  0725               	addwf	??_EEPROM_Write,w
  7407  0C83  00A6               	movwf	??_EEPROM_Write+1
  7408  0C84  0826               	movf	??_EEPROM_Write+1,w
  7409  0C85  00A9               	movwf	EEPROM_Write@Address
  7410                           
  7411                           ;I2C.c: 55: I2C_Master_Start();
  7412  0C86  160A  118A  27C9  120A  158A  	fcall	_I2C_Master_Start
  7413                           
  7414                           ;I2C.c: 56: I2C_Master_Write(Address);
  7415  0C8B  1283               	bcf	3,5	;RP0=0, select bank0
  7416  0C8C  1303               	bcf	3,6	;RP1=0, select bank0
  7417  0C8D  0829               	movf	EEPROM_Write@Address,w
  7418  0C8E  00A5               	movwf	??_EEPROM_Write
  7419  0C8F  01A6               	clrf	??_EEPROM_Write+1
  7420  0C90  0825               	movf	??_EEPROM_Write,w
  7421  0C91  00A0               	movwf	I2C_Master_Write@d
  7422  0C92  0826               	movf	??_EEPROM_Write+1,w
  7423  0C93  00A1               	movwf	I2C_Master_Write@d+1
  7424  0C94  160A  118A  27D7  120A  158A  	fcall	_I2C_Master_Write
  7425                           
  7426                           ;I2C.c: 57: I2C_Master_Write(high_address);
  7427  0C99  1283               	bcf	3,5	;RP0=0, select bank0
  7428  0C9A  1303               	bcf	3,6	;RP1=0, select bank0
  7429  0C9B  0822               	movf	EEPROM_Write@high_address,w
  7430  0C9C  00A5               	movwf	??_EEPROM_Write
  7431  0C9D  01A6               	clrf	??_EEPROM_Write+1
  7432  0C9E  0825               	movf	??_EEPROM_Write,w
  7433  0C9F  00A0               	movwf	I2C_Master_Write@d
  7434  0CA0  0826               	movf	??_EEPROM_Write+1,w
  7435  0CA1  00A1               	movwf	I2C_Master_Write@d+1
  7436  0CA2  160A  118A  27D7  120A  158A  	fcall	_I2C_Master_Write
  7437                           
  7438                           ;I2C.c: 58: I2C_Master_Write(low_address);
  7439  0CA7  1283               	bcf	3,5	;RP0=0, select bank0
  7440  0CA8  1303               	bcf	3,6	;RP1=0, select bank0
  7441  0CA9  0823               	movf	EEPROM_Write@low_address,w
  7442  0CAA  00A5               	movwf	??_EEPROM_Write
  7443  0CAB  01A6               	clrf	??_EEPROM_Write+1
  7444  0CAC  0825               	movf	??_EEPROM_Write,w
  7445  0CAD  00A0               	movwf	I2C_Master_Write@d
  7446  0CAE  0826               	movf	??_EEPROM_Write+1,w
  7447  0CAF  00A1               	movwf	I2C_Master_Write@d+1
  7448  0CB0  160A  118A  27D7  120A  158A  	fcall	_I2C_Master_Write
  7449  0CB5                     l3639:	
  7450                           ;I2C.c: 59: while(*data){
  7451                           
  7452  0CB5  1283               	bcf	3,5	;RP0=0, select bank0
  7453  0CB6  1303               	bcf	3,6	;RP1=0, select bank0
  7454  0CB7  0824               	movf	EEPROM_Write@data,w
  7455  0CB8  0084               	movwf	4
  7456  0CB9  1783               	bsf	3,7	;select IRP bank2
  7457  0CBA  0800               	movf	0,w
  7458  0CBB  1903               	btfsc	3,2
  7459  0CBC  2CD5               	goto	l3641
  7460                           
  7461                           ;I2C.c: 60: I2C_Master_Write(*data);
  7462  0CBD  1283               	bcf	3,5	;RP0=0, select bank0
  7463  0CBE  1303               	bcf	3,6	;RP1=0, select bank0
  7464  0CBF  0824               	movf	EEPROM_Write@data,w
  7465  0CC0  0084               	movwf	4
  7466  0CC1  1783               	bsf	3,7	;select IRP bank2
  7467  0CC2  0800               	movf	0,w
  7468  0CC3  00A5               	movwf	??_EEPROM_Write
  7469  0CC4  01A6               	clrf	??_EEPROM_Write+1
  7470  0CC5  0825               	movf	??_EEPROM_Write,w
  7471  0CC6  00A0               	movwf	I2C_Master_Write@d
  7472  0CC7  0826               	movf	??_EEPROM_Write+1,w
  7473  0CC8  00A1               	movwf	I2C_Master_Write@d+1
  7474  0CC9  160A  118A  27D7  120A  158A  	fcall	_I2C_Master_Write
  7475                           
  7476                           ;I2C.c: 61: ++data;
  7477  0CCE  3001               	movlw	1
  7478  0CCF  1283               	bcf	3,5	;RP0=0, select bank0
  7479  0CD0  1303               	bcf	3,6	;RP1=0, select bank0
  7480  0CD1  00A5               	movwf	??_EEPROM_Write
  7481  0CD2  0825               	movf	??_EEPROM_Write,w
  7482  0CD3  07A4               	addwf	EEPROM_Write@data,f
  7483  0CD4  2CB5               	goto	l3639
  7484  0CD5                     l3641:	
  7485                           
  7486                           ;I2C.c: 62: }
  7487                           ;I2C.c: 63: I2C_Master_Stop();
  7488  0CD5  160A  118A  27D0  120A  158A  	fcall	_I2C_Master_Stop
  7489                           
  7490                           ;I2C.c: 64: _delay((unsigned long)((200)*(10000000/4000.0)));
  7491  0CDA  3003               	movlw	3
  7492  0CDB  1283               	bcf	3,5	;RP0=0, select bank0
  7493  0CDC  1303               	bcf	3,6	;RP1=0, select bank0
  7494  0CDD  00A7               	movwf	??_EEPROM_Write+2
  7495  0CDE  308A               	movlw	138
  7496  0CDF  00A6               	movwf	??_EEPROM_Write+1
  7497  0CE0  3055               	movlw	85
  7498  0CE1  00A5               	movwf	??_EEPROM_Write
  7499  0CE2                     u3807:	
  7500  0CE2  0BA5               	decfsz	??_EEPROM_Write,f
  7501  0CE3  2CE2               	goto	u3807
  7502  0CE4  0BA6               	decfsz	??_EEPROM_Write+1,f
  7503  0CE5  2CE2               	goto	u3807
  7504  0CE6  0BA7               	decfsz	??_EEPROM_Write+2,f
  7505  0CE7  2CE2               	goto	u3807
  7506  0CE8  0008               	return
  7507  0CE9                     __end_of_EEPROM_Write:	
  7508                           
  7509                           	psect	text28
  7510  17D7                     __ptext28:	
  7511 ;; *************** function _I2C_Master_Write *****************
  7512 ;; Defined at:
  7513 ;;		line 34 in file "I2C.c"
  7514 ;; Parameters:    Size  Location     Type
  7515 ;;  d               2    0[BANK0 ] unsigned int 
  7516 ;; Auto vars:     Size  Location     Type
  7517 ;;		None
  7518 ;; Return value:  Size  Location     Type
  7519 ;;                  1    wreg      void 
  7520 ;; Registers used:
  7521 ;;		wreg, status,2, status,0, pclath, cstack
  7522 ;; Tracked objects:
  7523 ;;		On entry : 0/0
  7524 ;;		On exit  : 0/0
  7525 ;;		Unchanged: 0/0
  7526 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7527 ;;      Params:         0       2       0       0       0
  7528 ;;      Locals:         0       0       0       0       0
  7529 ;;      Temps:          0       0       0       0       0
  7530 ;;      Totals:         0       2       0       0       0
  7531 ;;Total ram usage:        2 bytes
  7532 ;; Hardware stack levels used:    1
  7533 ;; Hardware stack levels required when called:    2
  7534 ;; This function calls:
  7535 ;;		_I2C_Master_Wait
  7536 ;; This function is called by:
  7537 ;;		_EEPROM_Write
  7538 ;; This function uses a non-reentrant model
  7539 ;;
  7540                           
  7541                           
  7542                           ;psect for function _I2C_Master_Write
  7543  17D7                     _I2C_Master_Write:	
  7544                           
  7545                           ;I2C.c: 35: I2C_Master_Wait();
  7546                           
  7547                           ;incstack = 0
  7548                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  7549  17D7  120A  158A  2000   	fcall	_I2C_Master_Wait
  7550                           
  7551                           ;I2C.c: 36: SSPBUF = d;
  7552  17DA  1283               	bcf	3,5	;RP0=0, select bank0
  7553  17DB  1303               	bcf	3,6	;RP1=0, select bank0
  7554  17DC  0820               	movf	I2C_Master_Write@d,w
  7555  17DD  0093               	movwf	19	;volatile
  7556  17DE  0008               	return
  7557  17DF                     __end_of_I2C_Master_Write:	
  7558                           
  7559                           	psect	text29
  7560  17D0                     __ptext29:	
  7561 ;; *************** function _I2C_Master_Stop *****************
  7562 ;; Defined at:
  7563 ;;		line 29 in file "I2C.c"
  7564 ;; Parameters:    Size  Location     Type
  7565 ;;		None
  7566 ;; Auto vars:     Size  Location     Type
  7567 ;;		None
  7568 ;; Return value:  Size  Location     Type
  7569 ;;                  1    wreg      void 
  7570 ;; Registers used:
  7571 ;;		wreg, status,2, status,0, pclath, cstack
  7572 ;; Tracked objects:
  7573 ;;		On entry : 0/0
  7574 ;;		On exit  : 0/0
  7575 ;;		Unchanged: 0/0
  7576 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7577 ;;      Params:         0       0       0       0       0
  7578 ;;      Locals:         0       0       0       0       0
  7579 ;;      Temps:          0       0       0       0       0
  7580 ;;      Totals:         0       0       0       0       0
  7581 ;;Total ram usage:        0 bytes
  7582 ;; Hardware stack levels used:    1
  7583 ;; Hardware stack levels required when called:    2
  7584 ;; This function calls:
  7585 ;;		_I2C_Master_Wait
  7586 ;; This function is called by:
  7587 ;;		_EEPROM_Write
  7588 ;; This function uses a non-reentrant model
  7589 ;;
  7590                           
  7591                           
  7592                           ;psect for function _I2C_Master_Stop
  7593  17D0                     _I2C_Master_Stop:	
  7594                           
  7595                           ;I2C.c: 30: I2C_Master_Wait();
  7596                           
  7597                           ;incstack = 0
  7598                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  7599  17D0  120A  158A  2000   	fcall	_I2C_Master_Wait
  7600                           
  7601                           ;I2C.c: 31: PEN = 1;
  7602  17D3  1683               	bsf	3,5	;RP0=1, select bank1
  7603  17D4  1303               	bcf	3,6	;RP1=0, select bank1
  7604  17D5  1511               	bsf	17,2	;volatile
  7605  17D6  0008               	return
  7606  17D7                     __end_of_I2C_Master_Stop:	
  7607                           
  7608                           	psect	text30
  7609  17C9                     __ptext30:	
  7610 ;; *************** function _I2C_Master_Start *****************
  7611 ;; Defined at:
  7612 ;;		line 19 in file "I2C.c"
  7613 ;; Parameters:    Size  Location     Type
  7614 ;;		None
  7615 ;; Auto vars:     Size  Location     Type
  7616 ;;		None
  7617 ;; Return value:  Size  Location     Type
  7618 ;;                  1    wreg      void 
  7619 ;; Registers used:
  7620 ;;		wreg, status,2, status,0, pclath, cstack
  7621 ;; Tracked objects:
  7622 ;;		On entry : 0/0
  7623 ;;		On exit  : 0/0
  7624 ;;		Unchanged: 0/0
  7625 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7626 ;;      Params:         0       0       0       0       0
  7627 ;;      Locals:         0       0       0       0       0
  7628 ;;      Temps:          0       0       0       0       0
  7629 ;;      Totals:         0       0       0       0       0
  7630 ;;Total ram usage:        0 bytes
  7631 ;; Hardware stack levels used:    1
  7632 ;; Hardware stack levels required when called:    2
  7633 ;; This function calls:
  7634 ;;		_I2C_Master_Wait
  7635 ;; This function is called by:
  7636 ;;		_EEPROM_Write
  7637 ;; This function uses a non-reentrant model
  7638 ;;
  7639                           
  7640                           
  7641                           ;psect for function _I2C_Master_Start
  7642  17C9                     _I2C_Master_Start:	
  7643                           
  7644                           ;I2C.c: 20: I2C_Master_Wait();
  7645                           
  7646                           ;incstack = 0
  7647                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  7648  17C9  120A  158A  2000   	fcall	_I2C_Master_Wait
  7649                           
  7650                           ;I2C.c: 21: SEN = 1;
  7651  17CC  1683               	bsf	3,5	;RP0=1, select bank1
  7652  17CD  1303               	bcf	3,6	;RP1=0, select bank1
  7653  17CE  1411               	bsf	17,0	;volatile
  7654  17CF  0008               	return
  7655  17D0                     __end_of_I2C_Master_Start:	
  7656                           
  7657                           	psect	text31
  7658  0800                     __ptext31:	
  7659 ;; *************** function _I2C_Master_Wait *****************
  7660 ;; Defined at:
  7661 ;;		line 15 in file "I2C.c"
  7662 ;; Parameters:    Size  Location     Type
  7663 ;;		None
  7664 ;; Auto vars:     Size  Location     Type
  7665 ;;		None
  7666 ;; Return value:  Size  Location     Type
  7667 ;;                  1    wreg      void 
