

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Feb 24 21:52:17 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	idataBANK3,global,class=CODE,delta=2
     7                           	psect	strings,global,class=STRING,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    16                           	psect	inittext,global,class=CODE,delta=2
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	maintext,global,class=CODE,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2
    37                           	psect	text16,local,class=CODE,merge=1,delta=2
    38                           	psect	text17,local,class=CODE,merge=1,delta=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2
    40                           	psect	text19,local,class=CODE,merge=1,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	psect	text22,local,class=CODE,merge=1,delta=2
    44                           	psect	text23,local,class=CODE,merge=1,delta=2
    45                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    46                           	psect	text25,local,class=CODE,merge=1,delta=2
    47                           	psect	text26,local,class=CODE,merge=1,delta=2
    48                           	psect	text27,local,class=CODE,merge=1,delta=2
    49                           	psect	text28,local,class=CODE,merge=1,delta=2
    50                           	psect	text29,local,class=CODE,merge=1,delta=2
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 1.45
                          _FMTX 0943                            u2805 00F5                            u2735 0046  
                          u3607 0FBD                            u2905 030B                            u1865 0AC1  
                          u3617 0FE7                            u3490 0F3C                            u2915 0D47  
                          u3707 0B91                            u2595 0743                            u3627 0FF9  
                          u3547 0E23                            u2925 0D63                            u3637 09D9  
                          u3557 0E4D                            u2855 02A2                            u2775 00BB  
                          u2935 0D72                            u3647 09E7                            u3567 0EAD  
                          u2865 02B5                            u2785 00D7                            u2945 0DA9  
                          u3657 09F5                            u3577 0ECE                            u2875 02C4  
                          u2795 00E6                            u2955 0DB8                            u3667 0A03  
                          u3587 0EEC                            _RCIE 0465                            _RCEN 048B  
                          _RCIF 0065                            _CWTX 08EB                            u3677 0011  
                          u3597 0F2B                            u3687 0022                            u2985 0DFF  
                          u3697 0AC5                            _OERR 00C1                            _TMR1 000E  
                          _SPEN 00C7                            _RSEN 0489                            _SREN 00C5  
                          _TXIE 0464                            _TXEN 04C5                            _TXIF 0064  
                          _SYNC 04C4                            __NOP 0845  TXOBC_waddress@TXOBC_wad_header 0075  
                  __CFG_WRT$OFF 0000                            _main 0E1B                     _NM_waddress 0833  
                 ??_Init_SERIAL 0070                            btemp 007E                   __CFG_BOREN$ON 0000  
                  getbit@oldbit 00E6                     Init_I2C_M@c 0020                            start 0000  
  ReceivePacket_data@fcschecker 003D                   __CFG_IESO$OFF 0000                   __CFG_MCLRE$ON 0000  
          __end_of_EEPROM_Write 0B99                           ?_FMRX 005C                           ?_FMTX 005C  
                         ?_CWTX 005C                ?_I2C_Master_Wait 0070                ?_I2C_Master_Stop 0070  
                         ?__NOP 0070                           ?_main 0070                           _ACKEN 048C  
                         _ACKDT 048D                 __end_of___awdiv 0B3C                           STR_10 0808  
                         STR_11 0808                           STR_12 0808                   __CFG_WDTE$OFF 0000  
                         _ANSEL 0188                 __end_of___lldiv 0BF7                 ___awdiv@divisor 0070  
       __size_of_TXOBC_waddress 003A                 ___awdiv@counter 0075                           _RCREG 001A  
                         _SPBRG 0099                           _PORTA 0005                           _PORTB 0006  
                         _PORTC 0007                           _PORTD 0008                           _PORTE 0009  
                         _H_OUT 0A0B                           _OUTFQ 00AC                           _TRISA 0085  
                         _TRISB 0086                           _TRISC 0087                           _TRISD 0088  
                         _TRISE 0089                           _L_OUT 0A51                           _TXREG 0019  
                 __CFG_PWRTE$ON 0000                  __CFG_FCMEN$OFF 0000                           _dData 0130  
               __end_of_getdata 0C58                           _eflag 0066                   getdata@dstuff 0022  
                         _putch 17F0                           pclath 000A                           status 0003  
                         wtemp0 007E                      _Init_I2C_M 099D                EEPROM_Write@data 0074  
    __end_of_ReceivePacket_data 0CBD                    __end_of_FMRX 0943                    __end_of_FMTX 096F  
                  __end_of_CWTX 0917                    __end_of__NOP 085A                 __initialization 07B3  
                  __end_of_main 1000             __end_of_Init_SERIAL 0873                __end_of_Init_MPU 08C3  
                        ??_FMRX 007D                          ??_FMTX 007D                          ??_CWTX 007D  
                        ??__NOP 0070                          ??_main 0062                          ?_H_OUT 0072  
      EEPROM_Write@high_address 0072                          ?_OUTFQ 0079                          ?_L_OUT 0072  
             ?_I2C_Master_Start 0070               ?_I2C_Master_Write 0070                          OUTFQ@i 0056  
            ??_I2C_Master_Start 0070                          OUTFQ@j 005A              ??_I2C_Master_Write 0072  
              ___awdiv@dividend 0072                      _eDataField 0140                          ?_putch 0070  
                        _ANSELH 0189                          _RFDOUT 0D3A                          _OPINIT 0CBD  
                        _SSPADD 0093                          _STBOUT 096F                          _STATUS 0003  
                        _SSPCON 0014                          _SSPBUF 0013                          __NOP@i 0070  
              __end_of_fcscheck 00AC                       ??___awdiv 0074                          _dfcshi 006F  
                     ??___lldiv 0078                          _dfcslo 006E                          _efcshi 006C  
                        _efcslo 006D                          _getbit 0A97              __size_of_Reset_EPS 0023  
                        _estuff 00E2                ___awdiv@quotient 0077                      _dPacketnum 0068  
                     ??_getdata 0076                     RFDOUT@i_483 003B                     RFDOUT@i_484 003F  
              __end_of_waitFlag 07B3      EEPROM_Write@EEPROM_address 0078         __end_of__initialization 07FC  
       EEPROM_Write@low_address 0073                     ?_Init_I2C_M 0020                     _Init_SERIAL 085A  
         __size_of_EEPROM_Write 005D                   __end_of_H_OUT 0A51                   __end_of_OUTFQ 0327  
                 __end_of_L_OUT 0A97                   L_OUT@fmcwtxrx 0072                  __pcstackCOMMON 0070  
                  __pidataBANK1 088C                    __pidataBANK2 0873                    __pidataBANK3 08C3  
                 __end_of_putch 17F8                  _TXOBC_waddress 09D1                         ??_H_OUT 0074  
                       ??_OUTFQ 0020                         ??_L_OUT 0074                         ??_putch 0070  
                  _EEPROM_Write 0B3C                      __pbssBANK0 0066                      __pbssBANK1 00DB  
                    __pbssBANK2 0110                      __pbssBANK3 0190               __end_of_Reset_EPS 002A  
                     ?_Init_MPU 0070                         ?_RFDOUT 0079                         ?_OPINIT 0074  
                  ?_NM_waddress 0071                         ?_STBOUT 0072                         RFDOUT@i 003D  
                    __pmaintext 0E1B                      _ebitstatus 00E0                         ?_getbit 0070  
        __end_of_TXOBC_waddress 0A0B     TXOBC_waddress@whigh_address 0071             __size_of_Init_I2C_M 0034  
                     OUTFQ@Nprg 007B                       ?_fcscheck 0070                         _SSPCON2 0091  
                       _SSPSTAT 0094                      __stringtab 0800                      ??_Init_MPU 0070  
               __size_of_RFDOUT 00E1                 __size_of_OPINIT 007D                 __size_of_STBOUT 002E  
                     ?_waitFlag 0070                         _dPacket 0190                         _ePacket 00DB  
                       ___awdiv 0AE3                         ___lldiv 0B99                 __size_of_getbit 004C  
                   waitFlag@buf 003C                 ?_TXOBC_waddress 0071                         __ptext1 09D1  
                       __ptext2 0007                         __ptext3 0C58                         __ptext4 0327  
                       __ptext5 0BF7                         __ptext6 0A97                         __ptext7 002A  
                       __ptext8 0833                         __ptext9 17F0                         _getdata 0BF7  
            _ReceivePacket_data 0C58                       _T1CONbits 0010        __size_of_I2C_Master_Wait 0009  
      __size_of_I2C_Master_Stop 0007                      ??_fcscheck 0072             ?_ReceivePacket_data 0070  
                       getbit@i 0074                         clrloop0 17F9            end_of_initialization 07FC  
                  RFDOUT@Nref_b 0023                       _FMRX_Nref 00C1                       _FMRX_Nprg 01E0  
                     _FMTX_Nref 00C5                       _FMTX_Nprg 00D1                       _CWTX_Nref 00C3  
                     _CWTX_Nprg 00C7                     OUTFQ@Nprg_b 0030       __size_of_I2C_Master_Start 0007  
     __size_of_I2C_Master_Write 0008                 ___lldiv@divisor 0070                 ___lldiv@counter 007D  
                    ??_waitFlag 0076            ??_ReceivePacket_data 007A                      fcscheck@bt 0074  
                OPINIT@fmcwtxrx 0074                       _PORTAbits 0005                       _PORTCbits 0007  
