

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Feb 24 15:47:27 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	idataBANK3,global,class=CODE,delta=2
     7                           	psect	strings,global,class=STRING,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    16                           	psect	inittext,global,class=CODE,delta=2
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	maintext,global,class=CODE,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2
    37                           	psect	text16,local,class=CODE,merge=1,delta=2
    38                           	psect	text17,local,class=CODE,merge=1,delta=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2
    40                           	psect	text19,local,class=CODE,merge=1,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	psect	text22,local,class=CODE,merge=1,delta=2
    44                           	psect	text23,local,class=CODE,merge=1,delta=2
    45                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    46                           	psect	text25,local,class=CODE,merge=1,delta=2
    47                           	psect	text26,local,class=CODE,merge=1,delta=2
    48                           	psect	text27,local,class=CODE,merge=1,delta=2
    49                           	psect	text28,local,class=CODE,merge=1,delta=2
    50                           	psect	text29,local,class=CODE,merge=1,delta=2
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 1.45
  6660  01DF  1283               	bcf	3,5	;RP0=0, select bank0
  6661  01E0  1303               	bcf	3,6	;RP1=0, select bank0
  6662  01E1  085B               	movf	OUTFQ@j+1,w
  6663  01E2  00A5               	movwf	??_OUTFQ+5
  6664  01E3  085A               	movf	OUTFQ@j,w
  6665  01E4  00A4               	movwf	??_OUTFQ+4
  6666  01E5  1003               	clrc
  6667  01E6  0DA4               	rlf	??_OUTFQ+4,f
  6668  01E7  0DA5               	rlf	??_OUTFQ+5,f
  6669  01E8  0824               	movf	??_OUTFQ+4,w
  6670  01E9  077B               	addwf	OUTFQ@Nprg,w
  6671  01EA  00A6               	movwf	??_OUTFQ+6
  6672  01EB  0825               	movf	??_OUTFQ+5,w
  6673  01EC  1803               	skipnc
  6674  01ED  0A25               	incf	??_OUTFQ+5,w
  6675  01EE  077C               	addwf	OUTFQ@Nprg+1,w
  6676  01EF  00A7               	movwf	??_OUTFQ+7
  6677  01F0  0826               	movf	??_OUTFQ+6,w
  6678  01F1  0084               	movwf	4
  6679  01F2  1783               	bsf	3,7
  6680  01F3  1C27               	btfss	??_OUTFQ+7,0
  6681  01F4  1383               	bcf	3,7
  6682  01F5  0870               	movf	?___awdiv,w
  6683  01F6  0080               	movwf	0
  6684  01F7  0A84               	incf	4,f
  6685  01F8  0871               	movf	?___awdiv+1,w
  6686  01F9  0080               	movwf	0
  6687                           
  6688                           ;FMCW.c: 160: Nprg_b[count] = 1;
  6689  01FA  0854               	movf	OUTFQ@count,w
  6690  01FB  00A0               	movwf	??_OUTFQ
  6691  01FC  0720               	addwf	??_OUTFQ,w
  6692  01FD  3E30               	addlw	(low (OUTFQ@Nprg_b| 0))& (0+255)
  6693  01FE  0084               	movwf	4
  6694  01FF  3001               	movlw	1
  6695  0200  1383               	bcf	3,7	;select IRP bank0
  6696  0201  0080               	movwf	0
  6697  0202  0A84               	incf	4,f
  6698  0203  3000               	movlw	0
  6699  0204  0080               	movwf	0
  6700  0205                     l3206:	
  6701                           
  6702                           ;FMCW.c: 161: count++;
  6703  0205  3001               	movlw	1
  6704  0206  07D4               	addwf	OUTFQ@count,f
  6705  0207  1803               	skipnc
  6706  0208  0AD5               	incf	OUTFQ@count+1,f
  6707  0209  3000               	movlw	0
  6708  020A  07D5               	addwf	OUTFQ@count+1,f
  6709                           
  6710                           ;FMCW.c: 162: }
  6711  020B  2A93               	goto	l3212
  6712  020C                     l3208:	
  6713                           
  6714                           ;FMCW.c: 163: else{
  6715                           ;FMCW.c: 164: Nprg[j] = Nprg[j] / 2;
  6716  020C  3002               	movlw	2
  6717  020D  00F0               	movwf	___awdiv@divisor
  6718  020E  3000               	movlw	0
  6719  020F  00F1               	movwf	___awdiv@divisor+1
  6720  0210  085B               	movf	OUTFQ@j+1,w
  6721  0211  00A1               	movwf	??_OUTFQ+1
  6722  0212  085A               	movf	OUTFQ@j,w
  6723  0213  00A0               	movwf	??_OUTFQ
  6724  0214  1003               	clrc
  6725  0215  0DA0               	rlf	??_OUTFQ,f
  6726  0216  0DA1               	rlf	??_OUTFQ+1,f
  6727  0217  0820               	movf	??_OUTFQ,w
  6728  0218  077B               	addwf	OUTFQ@Nprg,w
  6729  0219  00A2               	movwf	??_OUTFQ+2
  6730  021A  0821               	movf	??_OUTFQ+1,w
  6731  021B  1803               	skipnc
  6732  021C  0A21               	incf	??_OUTFQ+1,w
  6733  021D  077C               	addwf	OUTFQ@Nprg+1,w
  6734  021E  00A3               	movwf	??_OUTFQ+3
  6735  021F  0822               	movf	??_OUTFQ+2,w
  6736  0220  0084               	movwf	4
  6737  0221  1783               	bsf	3,7
  6738  0222  1C23               	btfss	??_OUTFQ+3,0
  6739  0223  1383               	bcf	3,7
  6740  0224  0800               	movf	0,w
  6741  0225  00F2               	movwf	___awdiv@dividend
  6742  0226  0A84               	incf	4,f
  6743  0227  0800               	movf	0,w
  6744  0228  00F3               	movwf	___awdiv@dividend+1
  6745  0229  120A  158A  22E4  120A  118A  	fcall	___awdiv
  6746  022E  1283               	bcf	3,5	;RP0=0, select bank0
  6747  022F  1303               	bcf	3,6	;RP1=0, select bank0
  6748  0230  085B               	movf	OUTFQ@j+1,w
  6749  0231  00A5               	movwf	??_OUTFQ+5
  6750  0232  085A               	movf	OUTFQ@j,w
  6751  0233  00A4               	movwf	??_OUTFQ+4
  6752  0234  1003               	clrc
  6753  0235  0DA4               	rlf	??_OUTFQ+4,f
  6754  0236  0DA5               	rlf	??_OUTFQ+5,f
  6755  0237  0824               	movf	??_OUTFQ+4,w
  6756  0238  077B               	addwf	OUTFQ@Nprg,w
  6757  0239  00A6               	movwf	??_OUTFQ+6
  6758  023A  0825               	movf	??_OUTFQ+5,w
  6759  023B  1803               	skipnc
  6760  023C  0A25               	incf	??_OUTFQ+5,w
  6761  023D  077C               	addwf	OUTFQ@Nprg+1,w
  6762  023E  00A7               	movwf	??_OUTFQ+7
  6763  023F  0826               	movf	??_OUTFQ+6,w
  6764  0240  0084               	movwf	4
  6765  0241  1783               	bsf	3,7
  6766  0242  1C27               	btfss	??_OUTFQ+7,0
  6767  0243  1383               	bcf	3,7
  6768  0244  0870               	movf	?___awdiv,w
  6769  0245  0080               	movwf	0
  6770  0246  0A84               	incf	4,f
  6771  0247  0871               	movf	?___awdiv+1,w
  6772  0248  0080               	movwf	0
  6773                           
  6774                           ;FMCW.c: 165: Nprg[j+1] = Nprg[j+1] + 10;
  6775  0249  085B               	movf	OUTFQ@j+1,w
  6776  024A  00A1               	movwf	??_OUTFQ+1
  6777  024B  085A               	movf	OUTFQ@j,w
  6778  024C  00A0               	movwf	??_OUTFQ
  6779  024D  1003               	clrc
  6780  024E  0DA0               	rlf	??_OUTFQ,f
  6781  024F  0DA1               	rlf	??_OUTFQ+1,f
  6782  0250  0820               	movf	??_OUTFQ,w
  6783  0251  3E02               	addlw	2
  6784  0252  00A2               	movwf	??_OUTFQ+2
  6785  0253  0821               	movf	??_OUTFQ+1,w
  6786  0254  1803               	skipnc
  6787  0255  3E01               	addlw	1
  6788  0256  3E00               	addlw	0
  6789  0257  00A3               	movwf	??_OUTFQ+3
  6790  0258  0822               	movf	??_OUTFQ+2,w
  6791  0259  077B               	addwf	OUTFQ@Nprg,w
  6792  025A  00A4               	movwf	??_OUTFQ+4
  6793  025B  0823               	movf	??_OUTFQ+3,w
  6794  025C  1803               	skipnc
  6795  025D  0A23               	incf	??_OUTFQ+3,w
  6796  025E  077C               	addwf	OUTFQ@Nprg+1,w
  6797  025F  00A5               	movwf	??_OUTFQ+5
  6798  0260  0824               	movf	??_OUTFQ+4,w
  6799  0261  0084               	movwf	4
  6800  0262  1783               	bsf	3,7
  6801  0263  1C25               	btfss	??_OUTFQ+5,0
  6802  0264  1383               	bcf	3,7
  6803  0265  0800               	movf	0,w
  6804  0266  00A6               	movwf	??_OUTFQ+6
  6805  0267  0A84               	incf	4,f
  6806  0268  0800               	movf	0,w
  6807  0269  00A7               	movwf	??_OUTFQ+7
  6808  026A  0826               	movf	??_OUTFQ+6,w
  6809  026B  3E0A               	addlw	10
  6810  026C  00A8               	movwf	??_OUTFQ+8
  6811  026D  0827               	movf	??_OUTFQ+7,w
  6812  026E  1803               	skipnc
  6813  026F  3E01               	addlw	1
  6814  0270  3E00               	addlw	0
  6815  0271  00A9               	movwf	??_OUTFQ+9
  6816  0272  085B               	movf	OUTFQ@j+1,w
  6817  0273  00AB               	movwf	??_OUTFQ+11
  6818  0274  085A               	movf	OUTFQ@j,w
  6819  0275  00AA               	movwf	??_OUTFQ+10
  6820  0276  1003               	clrc
  6821  0277  0DAA               	rlf	??_OUTFQ+10,f
  6822  0278  0DAB               	rlf	??_OUTFQ+11,f
  6823  0279  082A               	movf	??_OUTFQ+10,w
  6824  027A  3E02               	addlw	2
  6825  027B  00AC               	movwf	??_OUTFQ+12
  6826  027C  082B               	movf	??_OUTFQ+11,w
  6827  027D  1803               	skipnc
  6828  027E  3E01               	addlw	1
  6829  027F  3E00               	addlw	0
  6830  0280  00AD               	movwf	??_OUTFQ+13
  6831  0281  082C               	movf	??_OUTFQ+12,w
  6832  0282  077B               	addwf	OUTFQ@Nprg,w
  6833  0283  00AE               	movwf	??_OUTFQ+14
  6834  0284  082D               	movf	??_OUTFQ+13,w
  6835  0285  1803               	skipnc
  6836  0286  0A2D               	incf	??_OUTFQ+13,w
  6837  0287  077C               	addwf	OUTFQ@Nprg+1,w
  6838  0288  00AF               	movwf	??_OUTFQ+15
  6839  0289  082E               	movf	??_OUTFQ+14,w
  6840  028A  0084               	movwf	4
  6841  028B  1783               	bsf	3,7
  6842  028C  1C2F               	btfss	??_OUTFQ+15,0
  6843  028D  1383               	bcf	3,7
  6844  028E  0828               	movf	??_OUTFQ+8,w
  6845  028F  0080               	movwf	0
  6846  0290  0A84               	incf	4,f
  6847  0291  0829               	movf	??_OUTFQ+9,w
  6848  0292                     L8:	
  6849  0292  0080               	movwf	0
  6850  0293                     l3212:	
  6851  0293  3001               	movlw	1
  6852  0294  07DA               	addwf	OUTFQ@j,f
  6853  0295  1803               	skipnc
  6854  0296  0ADB               	incf	OUTFQ@j+1,f
  6855  0297  3000               	movlw	0
  6856  0298  07DB               	addwf	OUTFQ@j+1,f
  6857  0299  085B               	movf	OUTFQ@j+1,w
  6858  029A  3A80               	xorlw	128
  6859  029B  00FF               	movwf	127
  6860  029C  3080               	movlw	128
  6861  029D  027F               	subwf	127,w
  6862  029E  1D03               	skipz
  6863  029F  2AA2               	goto	u2855
  6864  02A0  3005               	movlw	5
  6865  02A1  025A               	subwf	OUTFQ@j,w
  6866  02A2                     u2855:	
  6867  02A2  1C03               	skipc
  6868  02A3  28F7               	goto	l3186
  6869  02A4                     l3216:	
  6870  02A4  3001               	movlw	1
  6871  02A5  1283               	bcf	3,5	;RP0=0, select bank0
  6872  02A6  1303               	bcf	3,6	;RP1=0, select bank0
  6873  02A7  07D2               	addwf	OUTFQ@i_472,f
  6874  02A8  1803               	skipnc
  6875  02A9  0AD3               	incf	OUTFQ@i_472+1,f
  6876  02AA  3000               	movlw	0
  6877  02AB  07D3               	addwf	OUTFQ@i_472+1,f
  6878  02AC  0853               	movf	OUTFQ@i_472+1,w
  6879  02AD  3A80               	xorlw	128
  6880  02AE  00FF               	movwf	127
  6881  02AF  3080               	movlw	128
  6882  02B0  027F               	subwf	127,w
  6883  02B1  1D03               	skipz
  6884  02B2  2AB5               	goto	u2865
  6885  02B3  3011               	movlw	17
  6886  02B4  0252               	subwf	OUTFQ@i_472,w
  6887  02B5                     u2865:	
  6888  02B5  1C03               	skipc
  6889  02B6  28E8               	goto	l3180
  6890  02B7                     l3220:	
  6891                           
  6892                           ;FMCW.c: 166: }
  6893                           ;FMCW.c: 167: }
  6894                           ;FMCW.c: 168: }
  6895                           ;FMCW.c: 169: }
  6896                           ;FMCW.c: 172: for (int i=0; i<17; i++)
  6897  02B7  1283               	bcf	3,5	;RP0=0, select bank0
  6898  02B8  1303               	bcf	3,6	;RP1=0, select bank0
  6899  02B9  01D8               	clrf	OUTFQ@i_474
  6900  02BA  01D9               	clrf	OUTFQ@i_474+1
  6901  02BB  0859               	movf	OUTFQ@i_474+1,w
  6902  02BC  3A80               	xorlw	128
  6903  02BD  00FF               	movwf	127
  6904  02BE  3080               	movlw	128
  6905  02BF  027F               	subwf	127,w
  6906  02C0  1D03               	skipz
  6907  02C1  2AC4               	goto	u2875
  6908  02C2  3011               	movlw	17
  6909  02C3  0258               	subwf	OUTFQ@i_474,w
  6910  02C4                     u2875:	
  6911  02C4  1803               	btfsc	3,0
  6912  02C5  2B0D               	goto	l3238
  6913  02C6                     l3226:	
  6914                           
  6915                           ;FMCW.c: 173: {
  6916                           ;FMCW.c: 174: if(Nprg_b[i] == 0)
  6917  02C6  1283               	bcf	3,5	;RP0=0, select bank0
  6918  02C7  1303               	bcf	3,6	;RP1=0, select bank0
  6919  02C8  0858               	movf	OUTFQ@i_474,w
  6920  02C9  00A0               	movwf	??_OUTFQ
  6921  02CA  0720               	addwf	??_OUTFQ,w
  6922  02CB  3E30               	addlw	(low (OUTFQ@Nprg_b| 0))& (0+255)
  6923  02CC  0084               	movwf	4
  6924  02CD  1383               	bcf	3,7	;select IRP bank0
  6925  02CE  0800               	movf	0,w
  6926  02CF  00A1               	movwf	??_OUTFQ+1
  6927  02D0  0A84               	incf	4,f
  6928  02D1  0800               	movf	0,w
  6929  02D2  00A2               	movwf	??_OUTFQ+2
  6930  02D3  0821               	movf	??_OUTFQ+1,w
  6931  02D4  0422               	iorwf	??_OUTFQ+2,w
  6932  02D5  1D03               	btfss	3,2
  6933  02D6  2AE0               	goto	l3230
  6934                           
  6935                           ;FMCW.c: 175: {
  6936                           ;FMCW.c: 176: L_OUT(fmcwtxrx);
  6937  02D7  087A               	movf	OUTFQ@fmcwtxrx+1,w
  6938  02D8  00F3               	movwf	L_OUT@fmcwtxrx+1
  6939  02D9  0879               	movf	OUTFQ@fmcwtxrx,w
  6940  02DA  00F2               	movwf	L_OUT@fmcwtxrx
  6941  02DB  120A  158A  2252  120A  118A  	fcall	_L_OUT
  6942  02E0                     l3230:	
  6943                           
  6944                           ;FMCW.c: 177: }
  6945                           ;FMCW.c: 178: if(Nprg_b[i] == 1)
  6946  02E0  1283               	bcf	3,5	;RP0=0, select bank0
  6947  02E1  1303               	bcf	3,6	;RP1=0, select bank0
  6948  02E2  0858               	movf	OUTFQ@i_474,w
  6949  02E3  00A0               	movwf	??_OUTFQ
  6950  02E4  0720               	addwf	??_OUTFQ,w
  6951  02E5  3E30               	addlw	(low (OUTFQ@Nprg_b| 0))& (0+255)
  6952  02E6  0084               	movwf	4
  6953  02E7  1383               	bcf	3,7	;select IRP bank0
  6954  02E8  0800               	movf	0,w
  6955  02E9  00A1               	movwf	??_OUTFQ+1
  6956  02EA  0A84               	incf	4,f
  6957  02EB  0800               	movf	0,w
  6958  02EC  00A2               	movwf	??_OUTFQ+2
  6959  02ED  0321               	decf	??_OUTFQ+1,w
  6960  02EE  0422               	iorwf	??_OUTFQ+2,w
  6961  02EF  1D03               	btfss	3,2
  6962  02F0  2AFA               	goto	l3234
  6963                           
  6964                           ;FMCW.c: 179: {
  6965                           ;FMCW.c: 180: H_OUT(fmcwtxrx);
  6966  02F1  087A               	movf	OUTFQ@fmcwtxrx+1,w
  6967  02F2  00F3               	movwf	H_OUT@fmcwtxrx+1
  6968  02F3  0879               	movf	OUTFQ@fmcwtxrx,w
  6969  02F4  00F2               	movwf	H_OUT@fmcwtxrx
  6970  02F5  120A  158A  220C  120A  118A  	fcall	_H_OUT
  6971  02FA                     l3234:	
  6972  02FA  3001               	movlw	1
  6973  02FB  1283               	bcf	3,5	;RP0=0, select bank0
  6974  02FC  1303               	bcf	3,6	;RP1=0, select bank0
  6975  02FD  07D8               	addwf	OUTFQ@i_474,f
  6976  02FE  1803               	skipnc
  6977  02FF  0AD9               	incf	OUTFQ@i_474+1,f
  6978  0300  3000               	movlw	0
  6979  0301  07D9               	addwf	OUTFQ@i_474+1,f
  6980  0302  0859               	movf	OUTFQ@i_474+1,w
  6981  0303  3A80               	xorlw	128
  6982  0304  00FF               	movwf	127
  6983  0305  3080               	movlw	128
  6984  0306  027F               	subwf	127,w
  6985  0307  1D03               	skipz
  6986  0308  2B0B               	goto	u2905
  6987  0309  3011               	movlw	17
  6988  030A  0258               	subwf	OUTFQ@i_474,w
  6989  030B                     u2905:	
  6990  030B  1C03               	skipc
  6991  030C  2AC6               	goto	l3226
  6992  030D                     l3238:	
  6993                           
  6994                           ;FMCW.c: 181: }
  6995                           ;FMCW.c: 182: }
  6996                           ;FMCW.c: 185: H_OUT(fmcwtxrx);
  6997  030D  087A               	movf	OUTFQ@fmcwtxrx+1,w
  6998  030E  00F3               	movwf	H_OUT@fmcwtxrx+1
  6999  030F  0879               	movf	OUTFQ@fmcwtxrx,w
  7000  0310  00F2               	movwf	H_OUT@fmcwtxrx
  7001  0311  120A  158A  220C  120A  118A  	fcall	_H_OUT
  7002                           
  7003                           ;FMCW.c: 186: L_OUT(fmcwtxrx);
  7004  0316  087A               	movf	OUTFQ@fmcwtxrx+1,w
  7005  0317  00F3               	movwf	L_OUT@fmcwtxrx+1
  7006  0318  0879               	movf	OUTFQ@fmcwtxrx,w
  7007  0319  00F2               	movwf	L_OUT@fmcwtxrx
  7008  031A  120A  158A  2252  120A  118A  	fcall	_L_OUT
  7009                           
  7010                           ;FMCW.c: 189: STBOUT(fmcwtxrx);
  7011  031F  087A               	movf	OUTFQ@fmcwtxrx+1,w
  7012  0320  00F3               	movwf	STBOUT@fmcwtxrx+1
  7013  0321  0879               	movf	OUTFQ@fmcwtxrx,w
  7014  0322  00F2               	movwf	STBOUT@fmcwtxrx
  7015  0323  120A  158A  2170   	fcall	_STBOUT
  7016  0326  0008               	return
  7017  0327                     __end_of_OUTFQ:	
  7018                           
  7019                           	psect	text24
  7020  0AE4                     __ptext24:	
  7021 ;; *************** function ___awdiv *****************
  7022 ;; Defined at:
  7023 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\awdiv.c"
  7024 ;; Parameters:    Size  Location     Type
  7025 ;;  divisor         2    0[COMMON] int 
  7026 ;;  dividend        2    2[COMMON] int 
  7027 ;; Auto vars:     Size  Location     Type
  7028 ;;  quotient        2    7[COMMON] int 
  7029 ;;  sign            1    6[COMMON] unsigned char 
  7030 ;;  counter         1    5[COMMON] unsigned char 
  7031 ;; Return value:  Size  Location     Type
  7032 ;;                  2    0[COMMON] int 
  7033 ;; Registers used:
  7034 ;;		wreg, status,2, status,0
  7035 ;; Tracked objects:
  7036 ;;		On entry : 0/0
  7037 ;;		On exit  : 0/0
  7038 ;;		Unchanged: 0/0
  7039 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
