

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Feb 24 14:23:07 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	idataBANK3,global,class=CODE,delta=2
     7                           	psect	strings,global,class=STRING,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    20                           	psect	maintext,global,class=CODE,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2
    35                           	psect	text15,local,class=CODE,merge=1,delta=2
    36                           	psect	text16,local,class=CODE,merge=1,delta=2
    37                           	psect	text17,local,class=CODE,merge=1,delta=2
    38                           	psect	text18,local,class=CODE,merge=1,delta=2
    39                           	psect	text19,local,class=CODE,merge=1,delta=2
    40                           	psect	text20,local,class=CODE,merge=1,delta=2
    41                           	psect	text21,local,class=CODE,merge=1,delta=2
    42                           	psect	text22,local,class=CODE,merge=1,delta=2
    43                           	psect	text23,local,class=CODE,merge=1,delta=2
    44                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    45                           	psect	text25,local,class=CODE,merge=1,delta=2
    46                           	psect	text26,local,class=CODE,merge=1,delta=2
    47                           	psect	text27,local,class=CODE,merge=1,delta=2
    48                           	psect	text28,local,class=CODE,merge=1,delta=2
    49                           	psect	text29,local,class=CODE,merge=1,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 1.45
               ___awdiv@counter 0075                           _RCREG 001A                           _SPBRG 0099  
                         _PORTA 0005                           _PORTB 0006                           _PORTC 0007  
                         _PORTD 0008                           _PORTE 0009                           _H_OUT 0ADD  
                         _OUTFQ 0E2C                           _TRISA 0085                           _TRISB 0086  
                         _TRISC 0087                           _TRISD 0088                           _TRISE 0089  
                         _L_OUT 0B23                           _TXREG 0019                   __CFG_PWRTE$ON 0000  
                __CFG_FCMEN$OFF 0000                           _dData 01C2                 __end_of_getdata 0CC8  
                         _eflag 0063                   getdata@dstuff 0022                           _putch 08B8  
                         pclath 000A                           status 0003                           wtemp0 007E  
                    _Init_I2C_M 0A6F                EEPROM_Write@data 0074      __end_of_ReceivePacket_data 0D2D  
                  __end_of_FMRX 0A15                    __end_of_FMTX 0A41                    __end_of_CWTX 09E9  
                  __end_of__NOP 0909                 __initialization 07BC                    __end_of_main 0330  
           __end_of_Init_SERIAL 0922                __end_of_Init_MPU 0958                          ??_FMRX 007D  
                        ??_FMTX 007D                          ??_CWTX 007D                          ??__NOP 0070  
                        ??_main 0059                          ?_H_OUT 0072        EEPROM_Write@high_address 0072  
                        ?_OUTFQ 0079                          ?_L_OUT 0072               ?_I2C_Master_Start 0070  
             ?_I2C_Master_Write 0070                          OUTFQ@i 004E              ??_I2C_Master_Start 0070  
                        OUTFQ@j 0052              ??_I2C_Master_Write 0072                ___awdiv@dividend 0072  
                    _eDataField 0110                          ?_putch 0070                          _ANSELH 0189  
                        _RFDOUT 0060                          _OPINIT 0D2D                          _SSPADD 0093  
                        _STBOUT 0A41                          _STATUS 0003                          _SSPCON 0014  
                        _SSPBUF 0013                          __NOP@i 0070                __end_of_fcscheck 0E2C  
                     ??___awdiv 0074                          _dfcshi 006E                       ??___lldiv 0078  
                        _dfcslo 006D                          _efcshi 006B                          _efcslo 006C  
                        _getbit 0B69              __size_of_Reset_EPS 0023                          _estuff 005F  
              ___awdiv@quotient 0077                      _dPacketnum 0067                       ??_getdata 0076  
                   RFDOUT@i_421 003B                     RFDOUT@i_422 003F                __end_of_waitFlag 07BC  
    EEPROM_Write@EEPROM_address 0078         __end_of__initialization 07FC         EEPROM_Write@low_address 0073  
                   ?_Init_I2C_M 0020                     _Init_SERIAL 0909           __size_of_EEPROM_Write 005D  
                 __end_of_H_OUT 0B23                   __end_of_OUTFQ 1000                   __end_of_L_OUT 0B69  
                 L_OUT@fmcwtxrx 0072                  __pcstackCOMMON 0070                    __pidataBANK1 0999  
                  __pidataBANK2 0922                    __pidataBANK3 0958                   __end_of_putch 08C0  
                _TXOBC_waddress 0AA3                         ??_H_OUT 0074                         ??_OUTFQ 0020  
                       ??_L_OUT 0074                         ??_putch 0070                    _EEPROM_Write 0003  
                    __pbssBANK0 005D                      __pbssBANK1 00E5                      __pbssBANK3 0190  
             __end_of_Reset_EPS 0999                       ?_Init_MPU 0070                         ?_RFDOUT 0079  
                       ?_OPINIT 0074                    ?_NM_waddress 0071                         ?_STBOUT 0072  
                       RFDOUT@i 003D                      __pmaintext 0141                      _ebitstatus 005D  
                       ?_getbit 0070          __end_of_TXOBC_waddress 0ADD     TXOBC_waddress@whigh_address 0071  
           __size_of_Init_I2C_M 0034                       OUTFQ@Nprg 007B                       ?_fcscheck 0070  
                       _SSPCON2 0091                         _SSPSTAT 0094                      __stringtab 0800  
                    ??_Init_MPU 0070                 __size_of_RFDOUT 00E1                 __size_of_OPINIT 007D  
               __size_of_STBOUT 002E                       ?_waitFlag 0070                         _dPacket 0190  
                       _ePacket 00E5                         ___awdiv 0BB0                         ___lldiv 0C09  
               __size_of_getbit 0047                     waitFlag@buf 003C                 ?_TXOBC_waddress 0071  
                       __ptext1 0AA3                         __ptext2 0976                         __ptext3 0CC8  
                       __ptext4 0330                         __ptext5 0C67                         __ptext6 0B69  
                       __ptext7 0DAA                         __ptext8 08E2                         __ptext9 08B8  
                       _getdata 0C67              _ReceivePacket_data 0CC8                       _T1CONbits 0010  
      __size_of_I2C_Master_Wait 0009        __size_of_I2C_Master_Stop 0007                      ??_fcscheck 0072  
           ?_ReceivePacket_data 0070                         getbit@i 0074                         clrloop0 08C1  
          end_of_initialization 07FC                    RFDOUT@Nref_b 0023                       _FMRX_Nref 00A0  
                     _FMRX_Nprg 00A6                       _FMTX_Nref 00A4                       _FMTX_Nprg 00BA  
                     _CWTX_Nref 00A2                       _CWTX_Nprg 00B0                     OUTFQ@Nprg_b 0028  
     __size_of_I2C_Master_Start 0007       __size_of_I2C_Master_Write 0008                 ___lldiv@divisor 0070  
               ___lldiv@counter 007D                      ??_waitFlag 0076            ??_ReceivePacket_data 007A  
                    fcscheck@bt 0074                  OPINIT@fmcwtxrx 0074                       _PORTAbits 0005  
                     _PORTDbits 0008                       _PORTEbits 0009                      getdata@buf 0026  
                  ??_Init_I2C_M 0024                    ?_Init_SERIAL 0070                  __end_of_RFDOUT 0141  
                __end_of_OPINIT 0DAA                  __end_of_STBOUT 0A6F            __size_of_NM_waddress 0012  
                __end_of_getbit 0BB0      TXOBC_waddress@wlow_address 0072             start_initialization 07BC  
            __end_of_Init_I2C_M 0AA3                        ??_RFDOUT 0020                        ??_OPINIT 0076  
             ??_I2C_Master_Wait 0070               ??_I2C_Master_Stop 0070                        ??_STBOUT 0074  
             __size_of_Init_MPU 001D                       _Reset_EPS 0976               getdata@dbitstatus 0024  
                    init_fetch0 08D1                        ??_getbit 0072                     __pdataBANK1 00A0  
                   __pdataBANK2 0110                     __pdataBANK3 01D2                      RFDOUT@Nref 007B  
           __end_of_commandSize 0808        NM_waddress@whigh_address 0071                       ___latbits 0002  
                 __pcstackBANK0 0020                   __pcstackBANK1 00C4                        FMRX@Nref 0054  
                      FMRX@Nprg 0056                        FMTX@Nref 0054                        FMTX@Nprg 0056  
                      FMRX@fmrx 0057                        FMTX@fmtx 0057                        CWTX@Nref 0054  
                      CWTX@Nprg 0056               __size_of_fcscheck 0082                   waitFlag@j_110 002A  
                 waitFlag@j_112 002C                   waitFlag@j_104 0024                   waitFlag@j_121 0036  
                 waitFlag@j_113 002E                   waitFlag@j_106 0026                   waitFlag@j_123 0038  
                 waitFlag@j_115 0030                   waitFlag@j_108 0028                   waitFlag@j_117 0032  
                 waitFlag@j_119 0034                        CWTX@cwtx 0057                _I2C_Master_Start 08A2  
