

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Feb 23 19:51:27 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK3,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text25,local,class=CODE,merge=1,delta=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2
    45                           	psect	text27,local,class=CODE,merge=1,delta=2
    46                           	psect	text28,local,class=CODE,merge=1,delta=2
    47                           	psect	text29,local,class=CODE,merge=1,delta=2
    48                           	psect	text30,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 1.45
  6968                           ;FMCW.c: 246: H_OUT(fmcwtxrx);
  6969  0DAE  1283               	bcf	3,5	;RP0=0, select bank0
  6970  0DAF  1303               	bcf	3,6	;RP1=0, select bank0
  6971  0DB0  0825               	movf	OPINIT@fmcwtxrx+1,w
  6972  0DB1  00A3               	movwf	H_OUT@fmcwtxrx+1
  6973  0DB2  0824               	movf	OPINIT@fmcwtxrx,w
  6974  0DB3  00A2               	movwf	H_OUT@fmcwtxrx
  6975  0DB4  120A  158A  220E  120A  158A  	fcall	_H_OUT
  6976                           
  6977                           ;FMCW.c: 247: H_OUT(fmcwtxrx);
  6978  0DB9  1283               	bcf	3,5	;RP0=0, select bank0
  6979  0DBA  1303               	bcf	3,6	;RP1=0, select bank0
  6980  0DBB  0825               	movf	OPINIT@fmcwtxrx+1,w
  6981  0DBC  00A3               	movwf	H_OUT@fmcwtxrx+1
  6982  0DBD  0824               	movf	OPINIT@fmcwtxrx,w
  6983  0DBE  00A2               	movwf	H_OUT@fmcwtxrx
  6984  0DBF  120A  158A  220E  120A  158A  	fcall	_H_OUT
  6985                           
  6986                           ;FMCW.c: 248: L_OUT(fmcwtxrx);
  6987  0DC4  1283               	bcf	3,5	;RP0=0, select bank0
  6988  0DC5  1303               	bcf	3,6	;RP1=0, select bank0
  6989  0DC6  0825               	movf	OPINIT@fmcwtxrx+1,w
  6990  0DC7  00A3               	movwf	L_OUT@fmcwtxrx+1
  6991  0DC8  0824               	movf	OPINIT@fmcwtxrx,w
  6992  0DC9  00A2               	movwf	L_OUT@fmcwtxrx
  6993  0DCA  120A  158A  2250  120A  158A  	fcall	_L_OUT
  6994                           
  6995                           ;FMCW.c: 249: L_OUT(fmcwtxrx);
  6996  0DCF  1283               	bcf	3,5	;RP0=0, select bank0
  6997  0DD0  1303               	bcf	3,6	;RP1=0, select bank0
  6998  0DD1  0825               	movf	OPINIT@fmcwtxrx+1,w
  6999  0DD2  00A3               	movwf	L_OUT@fmcwtxrx+1
  7000  0DD3  0824               	movf	OPINIT@fmcwtxrx,w
  7001  0DD4  00A2               	movwf	L_OUT@fmcwtxrx
  7002  0DD5  120A  158A  2250  120A  158A  	fcall	_L_OUT
  7003                           
  7004                           ;FMCW.c: 250: L_OUT(fmcwtxrx);
  7005  0DDA  1283               	bcf	3,5	;RP0=0, select bank0
  7006  0DDB  1303               	bcf	3,6	;RP1=0, select bank0
  7007  0DDC  0825               	movf	OPINIT@fmcwtxrx+1,w
  7008  0DDD  00A3               	movwf	L_OUT@fmcwtxrx+1
  7009  0DDE  0824               	movf	OPINIT@fmcwtxrx,w
  7010  0DDF  00A2               	movwf	L_OUT@fmcwtxrx
  7011  0DE0  120A  158A  2250  120A  158A  	fcall	_L_OUT
  7012                           
  7013                           ;FMCW.c: 251: L_OUT(fmcwtxrx);
  7014  0DE5  1283               	bcf	3,5	;RP0=0, select bank0
  7015  0DE6  1303               	bcf	3,6	;RP1=0, select bank0
  7016  0DE7  0825               	movf	OPINIT@fmcwtxrx+1,w
  7017  0DE8  00A3               	movwf	L_OUT@fmcwtxrx+1
  7018  0DE9  0824               	movf	OPINIT@fmcwtxrx,w
  7019  0DEA  00A2               	movwf	L_OUT@fmcwtxrx
  7020  0DEB  120A  158A  2250  120A  158A  	fcall	_L_OUT
  7021                           
  7022                           ;FMCW.c: 252: L_OUT(fmcwtxrx);
  7023  0DF0  1283               	bcf	3,5	;RP0=0, select bank0
  7024  0DF1  1303               	bcf	3,6	;RP1=0, select bank0
  7025  0DF2  0825               	movf	OPINIT@fmcwtxrx+1,w
  7026  0DF3  00A3               	movwf	L_OUT@fmcwtxrx+1
  7027  0DF4  0824               	movf	OPINIT@fmcwtxrx,w
  7028  0DF5  00A2               	movwf	L_OUT@fmcwtxrx
  7029  0DF6  120A  158A  2250  120A  158A  	fcall	_L_OUT
  7030                           
  7031                           ;FMCW.c: 253: H_OUT(fmcwtxrx);
  7032  0DFB  1283               	bcf	3,5	;RP0=0, select bank0
  7033  0DFC  1303               	bcf	3,6	;RP1=0, select bank0
  7034  0DFD  0825               	movf	OPINIT@fmcwtxrx+1,w
  7035  0DFE  00A3               	movwf	H_OUT@fmcwtxrx+1
  7036  0DFF  0824               	movf	OPINIT@fmcwtxrx,w
  7037  0E00  00A2               	movwf	H_OUT@fmcwtxrx
  7038  0E01  120A  158A  220E  120A  158A  	fcall	_H_OUT
  7039                           
  7040                           ;FMCW.c: 256: L_OUT(fmcwtxrx);
  7041  0E06  1283               	bcf	3,5	;RP0=0, select bank0
  7042  0E07  1303               	bcf	3,6	;RP1=0, select bank0
  7043  0E08  0825               	movf	OPINIT@fmcwtxrx+1,w
  7044  0E09  00A3               	movwf	L_OUT@fmcwtxrx+1
  7045  0E0A  0824               	movf	OPINIT@fmcwtxrx,w
  7046  0E0B  00A2               	movwf	L_OUT@fmcwtxrx
  7047  0E0C  120A  158A  2250  120A  158A  	fcall	_L_OUT
  7048                           
  7049                           ;FMCW.c: 257: L_OUT(fmcwtxrx);
  7050  0E11  1283               	bcf	3,5	;RP0=0, select bank0
  7051  0E12  1303               	bcf	3,6	;RP1=0, select bank0
  7052  0E13  0825               	movf	OPINIT@fmcwtxrx+1,w
  7053  0E14  00A3               	movwf	L_OUT@fmcwtxrx+1
  7054  0E15  0824               	movf	OPINIT@fmcwtxrx,w
  7055  0E16  00A2               	movwf	L_OUT@fmcwtxrx
  7056  0E17  120A  158A  2250  120A  158A  	fcall	_L_OUT
  7057                           
  7058                           ;FMCW.c: 260: STBOUT(fmcwtxrx);
  7059  0E1C  1283               	bcf	3,5	;RP0=0, select bank0
  7060  0E1D  1303               	bcf	3,6	;RP1=0, select bank0
  7061  0E1E  0825               	movf	OPINIT@fmcwtxrx+1,w
  7062  0E1F  00A3               	movwf	STBOUT@fmcwtxrx+1
  7063  0E20  0824               	movf	OPINIT@fmcwtxrx,w
  7064  0E21  00A2               	movwf	STBOUT@fmcwtxrx
  7065  0E22  120A  158A  20FC   	fcall	_STBOUT
  7066  0E25  0008               	return
  7067  0E26                     __end_of_OPINIT:	
  7068                           
  7069                           	psect	text26
  7070  08FC                     __ptext26:	
  7071 ;; *************** function _STBOUT *****************
  7072 ;; Defined at:
  7073 ;;		line 107 in file "FMCW.c"
  7074 ;; Parameters:    Size  Location     Type
  7075 ;;  fmcwtxrx        2    2[BANK0 ] int 
  7076 ;; Auto vars:     Size  Location     Type
  7077 ;;		None
  7078 ;; Return value:  Size  Location     Type
  7079 ;;                  1    wreg      void 
  7080 ;; Registers used:
  7081 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  7082 ;; Tracked objects:
  7083 ;;		On entry : 0/0
  7084 ;;		On exit  : 0/0
  7085 ;;		Unchanged: 0/0
  7086 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7087 ;;      Params:         0       2       0       0       0
  7088 ;;      Locals:         0       0       0       0       0
  7089 ;;      Temps:          0       0       0       0       0
  7090 ;;      Totals:         0       2       0       0       0
  7091 ;;Total ram usage:        2 bytes
  7092 ;; Hardware stack levels used:    1
  7093 ;; Hardware stack levels required when called:    2
  7094 ;; This function calls:
  7095 ;;		__NOP
  7096 ;; This function is called by:
  7097 ;;		_OUTFQ
  7098 ;;		_RFDOUT
  7099 ;;		_OPINIT
  7100 ;; This function uses a non-reentrant model
  7101 ;;
  7102                           
  7103                           
  7104                           ;psect for function _STBOUT
  7105  08FC                     _STBOUT:	
  7106                           
  7107                           ;FMCW.c: 108: if(fmcwtxrx == 1)
  7108                           
  7109                           ;incstack = 0
  7110                           ; Regs used in _STBOUT: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  7111  08FC  1283               	bcf	3,5	;RP0=0, select bank0
  7112  08FD  1303               	bcf	3,6	;RP1=0, select bank0
  7113  08FE  0322               	decf	STBOUT@fmcwtxrx,w
  7114  08FF  0423               	iorwf	STBOUT@fmcwtxrx+1,w
  7115  0900  1D03               	btfss	3,2
  7116  0901  290B               	goto	l3192
  7117                           
  7118                           ;FMCW.c: 109: {
  7119                           ;FMCW.c: 110: PORTAbits.RA5 = 1;
  7120  0902  1685               	bsf	5,5	;volatile
  7121                           
  7122                           ;FMCW.c: 111: _NOP();
  7123  0903  120A  158A  20AD  120A  158A  	fcall	__NOP
  7124                           
  7125                           ;FMCW.c: 112: PORTAbits.RA5 = 0;
  7126  0908  1283               	bcf	3,5	;RP0=0, select bank0
  7127  0909  1303               	bcf	3,6	;RP1=0, select bank0
  7128  090A  1285               	bcf	5,5	;volatile
  7129  090B                     l3192:	
  7130                           
  7131                           ;FMCW.c: 113: }
  7132                           ;FMCW.c: 114: if(fmcwtxrx == 2)
  7133  090B  3002               	movlw	2
  7134  090C  0622               	xorwf	STBOUT@fmcwtxrx,w
  7135  090D  0423               	iorwf	STBOUT@fmcwtxrx+1,w
  7136  090E  1D03               	btfss	3,2
  7137  090F  2919               	goto	l3200
  7138                           
  7139                           ;FMCW.c: 115: {
  7140                           ;FMCW.c: 116: PORTDbits.RD0 = 1;
  7141  0910  1408               	bsf	8,0	;volatile
  7142                           
  7143                           ;FMCW.c: 117: _NOP();
  7144  0911  120A  158A  20AD  120A  158A  	fcall	__NOP
  7145                           
  7146                           ;FMCW.c: 118: PORTDbits.RD0 = 0;
  7147  0916  1283               	bcf	3,5	;RP0=0, select bank0
  7148  0917  1303               	bcf	3,6	;RP1=0, select bank0
  7149  0918  1008               	bcf	8,0	;volatile
  7150  0919                     l3200:	
  7151                           
  7152                           ;FMCW.c: 119: }
  7153                           ;FMCW.c: 120: if(fmcwtxrx == 3)
  7154  0919  3003               	movlw	3
  7155  091A  0622               	xorwf	STBOUT@fmcwtxrx,w
  7156  091B  0423               	iorwf	STBOUT@fmcwtxrx+1,w
  7157  091C  1D03               	btfss	3,2
  7158  091D  0008               	return
  7159                           
  7160                           ;FMCW.c: 121: {
  7161                           ;FMCW.c: 122: PORTAbits.RA4 = 1;
  7162  091E  1605               	bsf	5,4	;volatile
  7163                           
  7164                           ;FMCW.c: 123: _NOP();
  7165  091F  120A  158A  20AD   	fcall	__NOP
  7166                           
  7167                           ;FMCW.c: 124: PORTAbits.RA4 = 0;
  7168  0922  1283               	bcf	3,5	;RP0=0, select bank0
  7169  0923  1303               	bcf	3,6	;RP1=0, select bank0
  7170  0924  1205               	bcf	5,4	;volatile
  7171  0925  0008               	return
  7172  0926                     __end_of_STBOUT:	
  7173                           
  7174                           	psect	text27
  7175  0A50                     __ptext27:	
  7176 ;; *************** function _L_OUT *****************
  7177 ;; Defined at:
  7178 ;;		line 40 in file "FMCW.c"
  7179 ;; Parameters:    Size  Location     Type
  7180 ;;  fmcwtxrx        2    2[BANK0 ] int 
  7181 ;; Auto vars:     Size  Location     Type
  7182 ;;		None
  7183 ;; Return value:  Size  Location     Type
  7184 ;;                  1    wreg      void 
  7185 ;; Registers used:
  7186 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  7187 ;; Tracked objects:
  7188 ;;		On entry : 0/0
  7189 ;;		On exit  : 0/0
  7190 ;;		Unchanged: 0/0
  7191 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7192 ;;      Params:         0       2       0       0       0
  7193 ;;      Locals:         0       0       0       0       0
  7194 ;;      Temps:          0       0       0       0       0
  7195 ;;      Totals:         0       2       0       0       0
  7196 ;;Total ram usage:        2 bytes
  7197 ;; Hardware stack levels used:    1
  7198 ;; Hardware stack levels required when called:    2
  7199 ;; This function calls:
  7200 ;;		__NOP
  7201 ;; This function is called by:
  7202 ;;		_OUTFQ
  7203 ;;		_RFDOUT
  7204 ;;		_OPINIT
  7205 ;; This function uses a non-reentrant model
  7206 ;;
  7207                           
  7208                           
  7209                           ;psect for function _L_OUT
  7210  0A50                     _L_OUT:	
  7211                           
  7212                           ;FMCW.c: 41: if(fmcwtxrx == 1)
  7213                           
  7214                           ;incstack = 0
  7215                           ; Regs used in _L_OUT: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  7216  0A50  1283               	bcf	3,5	;RP0=0, select bank0
  7217  0A51  1303               	bcf	3,6	;RP1=0, select bank0
  7218  0A52  0322               	decf	L_OUT@fmcwtxrx,w
  7219  0A53  0423               	iorwf	L_OUT@fmcwtxrx+1,w
  7220  0A54  1D03               	btfss	3,2
  7221  0A55  2A67               	goto	l3134
  7222                           
  7223                           ;FMCW.c: 42: {
  7224                           ;FMCW.c: 43: PORTEbits.RE0 = 0;
  7225  0A56  1009               	bcf	9,0	;volatile
  7226                           
  7227                           ;FMCW.c: 44: _NOP();
  7228  0A57  120A  158A  20AD  120A  158A  	fcall	__NOP
  7229                           
  7230                           ;FMCW.c: 45: PORTEbits.RE1 = 1;
  7231  0A5C  1283               	bcf	3,5	;RP0=0, select bank0
  7232  0A5D  1303               	bcf	3,6	;RP1=0, select bank0
  7233  0A5E  1489               	bsf	9,1	;volatile
  7234                           
  7235                           ;FMCW.c: 46: _NOP();
  7236  0A5F  120A  158A  20AD  120A  158A  	fcall	__NOP
  7237                           
  7238                           ;FMCW.c: 47: PORTEbits.RE1 = 0;
  7239  0A64  1283               	bcf	3,5	;RP0=0, select bank0
  7240  0A65  1303               	bcf	3,6	;RP1=0, select bank0
  7241  0A66  1089               	bcf	9,1	;volatile
  7242  0A67                     l3134:	
  7243                           
  7244                           ;FMCW.c: 48: }
  7245                           ;FMCW.c: 49: if(fmcwtxrx == 2)
  7246  0A67  3002               	movlw	2
  7247  0A68  0622               	xorwf	L_OUT@fmcwtxrx,w
  7248  0A69  0423               	iorwf	L_OUT@fmcwtxrx+1,w
  7249  0A6A  1D03               	btfss	3,2
  7250  0A6B  2A7D               	goto	l3144
  7251                           
  7252                           ;FMCW.c: 50: {
  7253                           ;FMCW.c: 51: PORTDbits.RD1 = 0;
  7254  0A6C  1088               	bcf	8,1	;volatile
  7255                           
  7256                           ;FMCW.c: 52: _NOP();
  7257  0A6D  120A  158A  20AD  120A  158A  	fcall	__NOP
  7258                           
  7259                           ;FMCW.c: 53: PORTDbits.RD2 = 1;
  7260  0A72  1283               	bcf	3,5	;RP0=0, select bank0
  7261  0A73  1303               	bcf	3,6	;RP1=0, select bank0
  7262  0A74  1508               	bsf	8,2	;volatile
  7263                           
  7264                           ;FMCW.c: 54: _NOP();
  7265  0A75  120A  158A  20AD  120A  158A  	fcall	__NOP
  7266                           
  7267                           ;FMCW.c: 55: PORTDbits.RD2 = 0;
  7268  0A7A  1283               	bcf	3,5	;RP0=0, select bank0
  7269  0A7B  1303               	bcf	3,6	;RP1=0, select bank0
  7270  0A7C  1108               	bcf	8,2	;volatile
  7271  0A7D                     l3144:	
  7272                           
  7273                           ;FMCW.c: 56: }
  7274                           ;FMCW.c: 57: if(fmcwtxrx == 3)
  7275  0A7D  3003               	movlw	3
  7276  0A7E  0622               	xorwf	L_OUT@fmcwtxrx,w
  7277  0A7F  0423               	iorwf	L_OUT@fmcwtxrx+1,w
  7278  0A80  1D03               	btfss	3,2
  7279  0A81  0008               	return
  7280                           
  7281                           ;FMCW.c: 58: {
  7282                           ;FMCW.c: 59: PORTAbits.RA3 = 0;
  7283  0A82  1185               	bcf	5,3	;volatile
  7284                           
  7285                           ;FMCW.c: 60: _NOP();
  7286  0A83  120A  158A  20AD  120A  158A  	fcall	__NOP
  7287                           
  7288                           ;FMCW.c: 61: PORTAbits.RA2 = 1;
  7289  0A88  1283               	bcf	3,5	;RP0=0, select bank0
  7290  0A89  1303               	bcf	3,6	;RP1=0, select bank0
  7291  0A8A  1505               	bsf	5,2	;volatile
  7292                           
  7293                           ;FMCW.c: 62: _NOP();
  7294  0A8B  120A  158A  20AD   	fcall	__NOP
  7295                           
  7296                           ;FMCW.c: 63: PORTAbits.RA2 = 0;
  7297  0A8E  1283               	bcf	3,5	;RP0=0, select bank0
  7298  0A8F  1303               	bcf	3,6	;RP1=0, select bank0
  7299  0A90  1105               	bcf	5,2	;volatile
  7300  0A91  0008               	return
  7301  0A92                     __end_of_L_OUT:	
  7302                           
  7303                           	psect	text28
  7304  0A0E                     __ptext28:	
  7305 ;; *************** function _H_OUT *****************
  7306 ;; Defined at:
  7307 ;;		line 74 in file "FMCW.c"
  7308 ;; Parameters:    Size  Location     Type
  7309 ;;  fmcwtxrx        2    2[BANK0 ] int 
  7310 ;; Auto vars:     Size  Location     Type
  7311 ;;		None
  7312 ;; Return value:  Size  Location     Type
  7313 ;;                  1    wreg      void 
  7314 ;; Registers used:
  7315 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  7316 ;; Tracked objects:
  7317 ;;		On entry : 0/0
  7318 ;;		On exit  : 0/0
  7319 ;;		Unchanged: 0/0
  7320 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7321 ;;      Params:         0       2       0       0       0
  7322 ;;      Locals:         0       0       0       0       0
  7323 ;;      Temps:          0       0       0       0       0
  7324 ;;      Totals:         0       2       0       0       0
  7325 ;;Total ram usage:        2 bytes
  7326 ;; Hardware stack levels used:    1
  7327 ;; Hardware stack levels required when called:    2
  7328 ;; This function calls:
  7329 ;;		__NOP
  7330 ;; This function is called by:
  7331 ;;		_OUTFQ
  7332 ;;		_RFDOUT
  7333 ;;		_OPINIT
  7334 ;; This function uses a non-reentrant model
  7335 ;;
  7336                           
  7337                           
  7338                           ;psect for function _H_OUT
  7339  0A0E                     _H_OUT:	
  7340                           
  7341                           ;FMCW.c: 75: if(fmcwtxrx == 1)
  7342                           
