

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Tue Feb 20 17:04:11 2018

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F887
                __end_of_STBOUT 09F0            __size_of_NM_waddress 0012                  __end_of_getbit 0AFC  
    TXOBC_waddress@wlow_address 0072                  __end_of_printf 08D9             start_initialization 07B3  
            __end_of_Init_I2C_M 0A24                        ??_RFDOUT 0020                        ??_OPINIT 0076  
             ??_I2C_Master_Wait 0070               ??_I2C_Master_Stop 0070                        ??_STBOUT 0074  
             __size_of_Init_MPU 001D                       _Reset_EPS 0007               getdata@dbitstatus 0024  
                    init_fetch0 0839                        ??_getbit 0072                     __pdataBANK1 00C1  
                   __pdataBANK2 0140                     __pdataBANK3 01C2                      RFDOUT@Nref 007B  
                      ??_printf 0071             __end_of_commandSize 0808        NM_waddress@whigh_address 0071  
                     ___latbits 0002                   __pcstackBANK0 0020                   __pcstackBANK1 00A0  
                      FMRX@Nref 005C                        FMRX@Nprg 005E                        FMTX@Nref 005C  
                      FMTX@Nprg 005E                        FMRX@fmrx 0060                        FMTX@fmtx 0060  
                      CWTX@Nref 005C                        CWTX@Nprg 005E               __size_of_fcscheck 0082  
                 waitFlag@j_120 0026                   waitFlag@j_122 0028                   waitFlag@j_131 0032  
                 waitFlag@j_124 002A                   waitFlag@j_133 0034                   waitFlag@j_126 002C  
                 waitFlag@j_118 0024                   waitFlag@j_135 0036                   waitFlag@j_127 002E  
                 waitFlag@j_137 0038                   waitFlag@j_129 0030                        CWTX@cwtx 0060  
              _I2C_Master_Start 17EA                      ?_Reset_EPS 0070                _I2C_Master_Write 17F8  
              ??_TXOBC_waddress 0073         getdata@bufstore_counter 0020                        ?___awdiv 0070  
                      ?___lldiv 0070               __size_of_waitFlag 048C                       __pstrings 0800  
                      ?_getdata 0070                  __size_of_H_OUT 0046                  __size_of_OUTFQ 027B  
                __size_of_L_OUT 0046                  __size_of_putch 0008                   H_OUT@fmcwtxrx 0072  
                     clear_ram0 0828                        _PIE1bits 008C                      OUTFQ@i_470 0052  
                    OUTFQ@i_472 0058                       _rcv_state 006A            __size_of_Init_SERIAL 0019  
                      _PIR1bits 000C                      OUTFQ@count 0054                     _commandSize 0806  
                     fcscheck@i 0075                       main@F2010 01C2                       main@F2012 01CC  
                     main@F2014 01D6                     __stringbase 0805                       main@dData 00C0  
                      _Init_MPU 08D9                     ??_Reset_EPS 0070                   fcscheck@i_149 0077  
   __size_of_ReceivePacket_data 0065                __size_of___awdiv 0059                __size_of___lldiv 005E  
            __end_of__stringtab 0806                      _EEPROMData 0110                __size_of_getdata 0061  
               _I2C_Master_Wait 0830                 _I2C_Master_Stop 17F1                  RFDOUT@fmcwtxrx 0079  
                      _efcsflag 00E2                        _fcscheck 002A                        __ptext10 0820  
                      __ptext11 0871                        __ptext20 17EA                        __ptext12 08D9  
