

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Wed Nov 22 17:30:57 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F887
  6792                           ;FMCW.c: 162: }
  6793  020B  2A93               	goto	l3222
  6794  020C                     l3218:	
  6795                           
  6796                           ;FMCW.c: 163: else{
  6797                           ;FMCW.c: 164: Nprg[j] = Nprg[j] / 2;
  6798  020C  3002               	movlw	2
  6799  020D  00F0               	movwf	___awdiv@divisor
  6800  020E  3000               	movlw	0
  6801  020F  00F1               	movwf	___awdiv@divisor+1
  6802  0210  085B               	movf	OUTFQ@j+1,w
  6803  0211  00A1               	movwf	??_OUTFQ+1
  6804  0212  085A               	movf	OUTFQ@j,w
  6805  0213  00A0               	movwf	??_OUTFQ
  6806  0214  1003               	clrc
  6807  0215  0DA0               	rlf	??_OUTFQ,f
  6808  0216  0DA1               	rlf	??_OUTFQ+1,f
  6809  0217  0820               	movf	??_OUTFQ,w
  6810  0218  077B               	addwf	OUTFQ@Nprg,w
  6811  0219  00A2               	movwf	??_OUTFQ+2
  6812  021A  0821               	movf	??_OUTFQ+1,w
  6813  021B  1803               	skipnc
  6814  021C  0A21               	incf	??_OUTFQ+1,w
  6815  021D  077C               	addwf	OUTFQ@Nprg+1,w
  6816  021E  00A3               	movwf	??_OUTFQ+3
  6817  021F  0822               	movf	??_OUTFQ+2,w
  6818  0220  0084               	movwf	4
  6819  0221  1783               	bsf	3,7
  6820  0222  1C23               	btfss	??_OUTFQ+3,0
  6821  0223  1383               	bcf	3,7
  6822  0224  0800               	movf	0,w
  6823  0225  00F2               	movwf	___awdiv@dividend
  6824  0226  0A84               	incf	4,f
  6825  0227  0800               	movf	0,w
  6826  0228  00F3               	movwf	___awdiv@dividend+1
  6827  0229  120A  158A  22EB  120A  118A  	fcall	___awdiv
  6828  022E  1283               	bcf	3,5	;RP0=0, select bank0
  6829  022F  1303               	bcf	3,6	;RP1=0, select bank0
  6830  0230  085B               	movf	OUTFQ@j+1,w
  6831  0231  00A5               	movwf	??_OUTFQ+5
  6832  0232  085A               	movf	OUTFQ@j,w
  6833  0233  00A4               	movwf	??_OUTFQ+4
  6834  0234  1003               	clrc
  6835  0235  0DA4               	rlf	??_OUTFQ+4,f
  6836  0236  0DA5               	rlf	??_OUTFQ+5,f
  6837  0237  0824               	movf	??_OUTFQ+4,w
  6838  0238  077B               	addwf	OUTFQ@Nprg,w
  6839  0239  00A6               	movwf	??_OUTFQ+6
  6840  023A  0825               	movf	??_OUTFQ+5,w
  6841  023B  1803               	skipnc
  6842  023C  0A25               	incf	??_OUTFQ+5,w
  6843  023D  077C               	addwf	OUTFQ@Nprg+1,w
  6844  023E  00A7               	movwf	??_OUTFQ+7
  6845  023F  0826               	movf	??_OUTFQ+6,w
  6846  0240  0084               	movwf	4
  6847  0241  1783               	bsf	3,7
  6848  0242  1C27               	btfss	??_OUTFQ+7,0
  6849  0243  1383               	bcf	3,7
  6850  0244  0870               	movf	?___awdiv,w
  6851  0245  0080               	movwf	0
  6852  0246  0A84               	incf	4,f
  6853  0247  0871               	movf	?___awdiv+1,w
  6854  0248  0080               	movwf	0
  6855                           
  6856                           ;FMCW.c: 165: Nprg[j+1] = Nprg[j+1] + 10;
  6857  0249  085B               	movf	OUTFQ@j+1,w
  6858  024A  00A1               	movwf	??_OUTFQ+1
  6859  024B  085A               	movf	OUTFQ@j,w
  6860  024C  00A0               	movwf	??_OUTFQ
  6861  024D  1003               	clrc
  6862  024E  0DA0               	rlf	??_OUTFQ,f
  6863  024F  0DA1               	rlf	??_OUTFQ+1,f
  6864  0250  0820               	movf	??_OUTFQ,w
  6865  0251  3E02               	addlw	2
  6866  0252  00A2               	movwf	??_OUTFQ+2
  6867  0253  0821               	movf	??_OUTFQ+1,w
  6868  0254  1803               	skipnc
  6869  0255  3E01               	addlw	1
  6870  0256  3E00               	addlw	0
  6871  0257  00A3               	movwf	??_OUTFQ+3
  6872  0258  0822               	movf	??_OUTFQ+2,w
  6873  0259  077B               	addwf	OUTFQ@Nprg,w
  6874  025A  00A4               	movwf	??_OUTFQ+4
  6875  025B  0823               	movf	??_OUTFQ+3,w
  6876  025C  1803               	skipnc
  6877  025D  0A23               	incf	??_OUTFQ+3,w
  6878  025E  077C               	addwf	OUTFQ@Nprg+1,w
  6879  025F  00A5               	movwf	??_OUTFQ+5
  6880  0260  0824               	movf	??_OUTFQ+4,w
  6881  0261  0084               	movwf	4
  6882  0262  1783               	bsf	3,7
  6883  0263  1C25               	btfss	??_OUTFQ+5,0
  6884  0264  1383               	bcf	3,7
  6885  0265  0800               	movf	0,w
  6886  0266  00A6               	movwf	??_OUTFQ+6
  6887  0267  0A84               	incf	4,f
  6888  0268  0800               	movf	0,w
  6889  0269  00A7               	movwf	??_OUTFQ+7
  6890  026A  0826               	movf	??_OUTFQ+6,w
  6891  026B  3E0A               	addlw	10
  6892  026C  00A8               	movwf	??_OUTFQ+8
  6893  026D  0827               	movf	??_OUTFQ+7,w
  6894  026E  1803               	skipnc
  6895  026F  3E01               	addlw	1
  6896  0270  3E00               	addlw	0
  6897  0271  00A9               	movwf	??_OUTFQ+9
  6898  0272  085B               	movf	OUTFQ@j+1,w
  6899  0273  00AB               	movwf	??_OUTFQ+11
  6900  0274  085A               	movf	OUTFQ@j,w
  6901  0275  00AA               	movwf	??_OUTFQ+10
  6902  0276  1003               	clrc
  6903  0277  0DAA               	rlf	??_OUTFQ+10,f
  6904  0278  0DAB               	rlf	??_OUTFQ+11,f
  6905  0279  082A               	movf	??_OUTFQ+10,w
  6906  027A  3E02               	addlw	2
  6907  027B  00AC               	movwf	??_OUTFQ+12
  6908  027C  082B               	movf	??_OUTFQ+11,w
  6909  027D  1803               	skipnc
  6910  027E  3E01               	addlw	1
  6911  027F  3E00               	addlw	0
  6912  0280  00AD               	movwf	??_OUTFQ+13
  6913  0281  082C               	movf	??_OUTFQ+12,w
  6914  0282  077B               	addwf	OUTFQ@Nprg,w
  6915  0283  00AE               	movwf	??_OUTFQ+14
  6916  0284  082D               	movf	??_OUTFQ+13,w
  6917  0285  1803               	skipnc
  6918  0286  0A2D               	incf	??_OUTFQ+13,w
  6919  0287  077C               	addwf	OUTFQ@Nprg+1,w
  6920  0288  00AF               	movwf	??_OUTFQ+15
  6921  0289  082E               	movf	??_OUTFQ+14,w
  6922  028A  0084               	movwf	4
  6923  028B  1783               	bsf	3,7
  6924  028C  1C2F               	btfss	??_OUTFQ+15,0
  6925  028D  1383               	bcf	3,7
  6926  028E  0828               	movf	??_OUTFQ+8,w
  6927  028F  0080               	movwf	0
  6928  0290  0A84               	incf	4,f
  6929  0291  0829               	movf	??_OUTFQ+9,w
  6930  0292                     L8:	
  6931  0292  0080               	movwf	0
  6932  0293                     l3222:	
  6933  0293  3001               	movlw	1
  6934  0294  07DA               	addwf	OUTFQ@j,f
  6935  0295  1803               	skipnc
  6936  0296  0ADB               	incf	OUTFQ@j+1,f
  6937  0297  3000               	movlw	0
  6938  0298  07DB               	addwf	OUTFQ@j+1,f
  6939  0299  085B               	movf	OUTFQ@j+1,w
  6940  029A  3A80               	xorlw	128
  6941  029B  00FF               	movwf	127
  6942  029C  3080               	movlw	128
  6943  029D  027F               	subwf	127,w
  6944  029E  1D03               	skipz
  6945  029F  2AA2               	goto	u2865
  6946  02A0  3005               	movlw	5
  6947  02A1  025A               	subwf	OUTFQ@j,w
  6948  02A2                     u2865:	
  6949  02A2  1C03               	skipc
  6950  02A3  28F7               	goto	l3196
  6951  02A4                     l3226:	
  6952  02A4  3001               	movlw	1
  6953  02A5  1283               	bcf	3,5	;RP0=0, select bank0
  6954  02A6  1303               	bcf	3,6	;RP1=0, select bank0
  6955  02A7  07D2               	addwf	OUTFQ@i_468,f
  6956  02A8  1803               	skipnc
  6957  02A9  0AD3               	incf	OUTFQ@i_468+1,f
  6958  02AA  3000               	movlw	0
  6959  02AB  07D3               	addwf	OUTFQ@i_468+1,f
  6960  02AC  0853               	movf	OUTFQ@i_468+1,w
  6961  02AD  3A80               	xorlw	128
  6962  02AE  00FF               	movwf	127
  6963  02AF  3080               	movlw	128
  6964  02B0  027F               	subwf	127,w
  6965  02B1  1D03               	skipz
  6966  02B2  2AB5               	goto	u2875
  6967  02B3  3011               	movlw	17
  6968  02B4  0252               	subwf	OUTFQ@i_468,w
  6969  02B5                     u2875:	
  6970  02B5  1C03               	skipc
  6971  02B6  28E8               	goto	l3190
  6972  02B7                     l3230:	
  6973                           
  6974                           ;FMCW.c: 166: }
  6975                           ;FMCW.c: 167: }
  6976                           ;FMCW.c: 168: }
  6977                           ;FMCW.c: 169: }
  6978                           ;FMCW.c: 172: for (int i=0; i<17; i++)
  6979  02B7  1283               	bcf	3,5	;RP0=0, select bank0
  6980  02B8  1303               	bcf	3,6	;RP1=0, select bank0
  6981  02B9  01D8               	clrf	OUTFQ@i_470
  6982  02BA  01D9               	clrf	OUTFQ@i_470+1
  6983  02BB  0859               	movf	OUTFQ@i_470+1,w
  6984  02BC  3A80               	xorlw	128
  6985  02BD  00FF               	movwf	127
  6986  02BE  3080               	movlw	128
  6987  02BF  027F               	subwf	127,w
  6988  02C0  1D03               	skipz
  6989  02C1  2AC4               	goto	u2885
  6990  02C2  3011               	movlw	17
  6991  02C3  0258               	subwf	OUTFQ@i_470,w
  6992  02C4                     u2885:	
  6993  02C4  1803               	btfsc	3,0
  6994  02C5  2B0D               	goto	l3248
  6995  02C6                     l3236:	
  6996                           
  6997                           ;FMCW.c: 173: {
  6998                           ;FMCW.c: 174: if(Nprg_b[i] == 0)
  6999  02C6  1283               	bcf	3,5	;RP0=0, select bank0
  7000  02C7  1303               	bcf	3,6	;RP1=0, select bank0
  7001  02C8  0858               	movf	OUTFQ@i_470,w
  7002  02C9  00A0               	movwf	??_OUTFQ
  7003  02CA  0720               	addwf	??_OUTFQ,w
  7004  02CB  3E30               	addlw	(low (OUTFQ@Nprg_b| 0))& (0+255)
  7005  02CC  0084               	movwf	4
  7006  02CD  1383               	bcf	3,7	;select IRP bank0
  7007  02CE  0800               	movf	0,w
  7008  02CF  00A1               	movwf	??_OUTFQ+1
  7009  02D0  0A84               	incf	4,f
  7010  02D1  0800               	movf	0,w
  7011  02D2  00A2               	movwf	??_OUTFQ+2
  7012  02D3  0821               	movf	??_OUTFQ+1,w
  7013  02D4  0422               	iorwf	??_OUTFQ+2,w
  7014  02D5  1D03               	btfss	3,2
  7015  02D6  2AE0               	goto	l3240
  7016                           
  7017                           ;FMCW.c: 175: {
  7018                           ;FMCW.c: 176: L_OUT(fmcwtxrx);
  7019  02D7  087A               	movf	OUTFQ@fmcwtxrx+1,w
  7020  02D8  00F3               	movwf	L_OUT@fmcwtxrx+1
  7021  02D9  0879               	movf	OUTFQ@fmcwtxrx,w
  7022  02DA  00F2               	movwf	L_OUT@fmcwtxrx
  7023  02DB  120A  158A  2209  120A  118A  	fcall	_L_OUT
  7024  02E0                     l3240:	
  7025                           
  7026                           ;FMCW.c: 177: }
  7027                           ;FMCW.c: 178: if(Nprg_b[i] == 1)
  7028  02E0  1283               	bcf	3,5	;RP0=0, select bank0
  7029  02E1  1303               	bcf	3,6	;RP1=0, select bank0
  7030  02E2  0858               	movf	OUTFQ@i_470,w
  7031  02E3  00A0               	movwf	??_OUTFQ
  7032  02E4  0720               	addwf	??_OUTFQ,w
  7033  02E5  3E30               	addlw	(low (OUTFQ@Nprg_b| 0))& (0+255)
  7034  02E6  0084               	movwf	4
  7035  02E7  1383               	bcf	3,7	;select IRP bank0
  7036  02E8  0800               	movf	0,w
  7037  02E9  00A1               	movwf	??_OUTFQ+1
  7038  02EA  0A84               	incf	4,f
  7039  02EB  0800               	movf	0,w
  7040  02EC  00A2               	movwf	??_OUTFQ+2
  7041  02ED  0321               	decf	??_OUTFQ+1,w
  7042  02EE  0422               	iorwf	??_OUTFQ+2,w
  7043  02EF  1D03               	btfss	3,2
  7044  02F0  2AFA               	goto	l3244
  7045                           
  7046                           ;FMCW.c: 179: {
  7047                           ;FMCW.c: 180: H_OUT(fmcwtxrx);
  7048  02F1  087A               	movf	OUTFQ@fmcwtxrx+1,w
  7049  02F2  00F3               	movwf	H_OUT@fmcwtxrx+1
  7050  02F3  0879               	movf	OUTFQ@fmcwtxrx,w
  7051  02F4  00F2               	movwf	H_OUT@fmcwtxrx
  7052  02F5  120A  158A  21C3  120A  118A  	fcall	_H_OUT
  7053  02FA                     l3244:	
  7054  02FA  3001               	movlw	1
  7055  02FB  1283               	bcf	3,5	;RP0=0, select bank0
  7056  02FC  1303               	bcf	3,6	;RP1=0, select bank0
  7057  02FD  07D8               	addwf	OUTFQ@i_470,f
  7058  02FE  1803               	skipnc
  7059  02FF  0AD9               	incf	OUTFQ@i_470+1,f
  7060  0300  3000               	movlw	0
  7061  0301  07D9               	addwf	OUTFQ@i_470+1,f
  7062  0302  0859               	movf	OUTFQ@i_470+1,w
  7063  0303  3A80               	xorlw	128
  7064  0304  00FF               	movwf	127
  7065  0305  3080               	movlw	128
  7066  0306  027F               	subwf	127,w
  7067  0307  1D03               	skipz
  7068  0308  2B0B               	goto	u2915
  7069  0309  3011               	movlw	17
  7070  030A  0258               	subwf	OUTFQ@i_470,w
  7071  030B                     u2915:	
  7072  030B  1C03               	skipc
  7073  030C  2AC6               	goto	l3236
  7074  030D                     l3248:	
  7075                           
  7076                           ;FMCW.c: 181: }
  7077                           ;FMCW.c: 182: }
  7078                           ;FMCW.c: 185: H_OUT(fmcwtxrx);
  7079  030D  087A               	movf	OUTFQ@fmcwtxrx+1,w
  7080  030E  00F3               	movwf	H_OUT@fmcwtxrx+1
  7081  030F  0879               	movf	OUTFQ@fmcwtxrx,w
  7082  0310  00F2               	movwf	H_OUT@fmcwtxrx
  7083  0311  120A  158A  21C3  120A  118A  	fcall	_H_OUT
  7084                           
  7085                           ;FMCW.c: 186: L_OUT(fmcwtxrx);
  7086  0316  087A               	movf	OUTFQ@fmcwtxrx+1,w
  7087  0317  00F3               	movwf	L_OUT@fmcwtxrx+1
  7088  0318  0879               	movf	OUTFQ@fmcwtxrx,w
  7089  0319  00F2               	movwf	L_OUT@fmcwtxrx
  7090  031A  120A  158A  2209  120A  118A  	fcall	_L_OUT
  7091                           
  7092                           ;FMCW.c: 189: STBOUT(fmcwtxrx);
  7093  031F  087A               	movf	OUTFQ@fmcwtxrx+1,w
  7094  0320  00F3               	movwf	STBOUT@fmcwtxrx+1
  7095  0321  0879               	movf	OUTFQ@fmcwtxrx,w
  7096  0322  00F2               	movwf	STBOUT@fmcwtxrx
  7097  0323  120A  158A  2161   	fcall	_STBOUT
  7098  0326  0008               	return
  7099  0327                     __end_of_OUTFQ:	
  7100                           
  7101                           	psect	text25
  7102  0AEB                     __ptext25:	
  7103 ;; *************** function ___awdiv *****************
  7104 ;; Defined at:
  7105 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\awdiv.c"
  7106 ;; Parameters:    Size  Location     Type
