

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Feb 28 10:40:19 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 1.45
  6055  0172  084C               	movf	OUTFQ@i_398+1,w
  6056  0173  3A80               	xorlw	128
  6057  0174  00FF               	movwf	127
  6058  0175  3080               	movlw	128
  6059  0176  027F               	subwf	127,w
  6060  0177  1D03               	skipz
  6061  0178  297B               	goto	u2475
  6062  0179  3011               	movlw	17
  6063  017A  024B               	subwf	OUTFQ@i_398,w
  6064  017B                     u2475:	
  6065  017B  1803               	btfsc	3,0
  6066  017C  29C4               	goto	l2829
  6067  017D                     l2817:	
  6068                           
  6069                           ;FMCW.c: 178: {
  6070                           ;FMCW.c: 179: if(Nprg_b[i] == 0)
  6071  017D  1283               	bcf	3,5	;RP0=0, select bank0
  6072  017E  1303               	bcf	3,6	;RP1=0, select bank0
  6073  017F  084B               	movf	OUTFQ@i_398,w
  6074  0180  00A0               	movwf	??_OUTFQ
  6075  0181  0720               	addwf	??_OUTFQ,w
  6076  0182  3E23               	addlw	(low (OUTFQ@Nprg_b| 0))& (0+255)
  6077  0183  0084               	movwf	4
  6078  0184  1383               	bcf	3,7	;select IRP bank0
  6079  0185  0800               	movf	0,w
  6080  0186  00A1               	movwf	??_OUTFQ+1
  6081  0187  0A84               	incf	4,f
  6082  0188  0800               	movf	0,w
  6083  0189  00A2               	movwf	??_OUTFQ+2
  6084  018A  0821               	movf	??_OUTFQ+1,w
  6085  018B  0422               	iorwf	??_OUTFQ+2,w
  6086  018C  1D03               	btfss	3,2
  6087  018D  2997               	goto	l2821
  6088                           
  6089                           ;FMCW.c: 180: {
  6090                           ;FMCW.c: 181: L_OUT(fmcwtxrx);
  6091  018E  087A               	movf	OUTFQ@fmcwtxrx+1,w
  6092  018F  00F3               	movwf	L_OUT@fmcwtxrx+1
  6093  0190  0879               	movf	OUTFQ@fmcwtxrx,w
  6094  0191  00F2               	movwf	L_OUT@fmcwtxrx
  6095  0192  120A  158A  249A  120A  118A  	fcall	_L_OUT
  6096  0197                     l2821:	
  6097                           
  6098                           ;FMCW.c: 182: }
  6099                           ;FMCW.c: 183: if(Nprg_b[i] == 1)
  6100  0197  1283               	bcf	3,5	;RP0=0, select bank0
  6101  0198  1303               	bcf	3,6	;RP1=0, select bank0
  6102  0199  084B               	movf	OUTFQ@i_398,w
  6103  019A  00A0               	movwf	??_OUTFQ
  6104  019B  0720               	addwf	??_OUTFQ,w
  6105  019C  3E23               	addlw	(low (OUTFQ@Nprg_b| 0))& (0+255)
  6106  019D  0084               	movwf	4
  6107  019E  1383               	bcf	3,7	;select IRP bank0
  6108  019F  0800               	movf	0,w
  6109  01A0  00A1               	movwf	??_OUTFQ+1
  6110  01A1  0A84               	incf	4,f
  6111  01A2  0800               	movf	0,w
  6112  01A3  00A2               	movwf	??_OUTFQ+2
  6113  01A4  0321               	decf	??_OUTFQ+1,w
  6114  01A5  0422               	iorwf	??_OUTFQ+2,w
  6115  01A6  1D03               	btfss	3,2
  6116  01A7  29B1               	goto	l2825
  6117                           
  6118                           ;FMCW.c: 184: {
  6119                           ;FMCW.c: 185: H_OUT(fmcwtxrx);
  6120  01A8  087A               	movf	OUTFQ@fmcwtxrx+1,w
  6121  01A9  00F3               	movwf	H_OUT@fmcwtxrx+1
  6122  01AA  0879               	movf	OUTFQ@fmcwtxrx,w
  6123  01AB  00F2               	movwf	H_OUT@fmcwtxrx
  6124  01AC  120A  158A  2454  120A  118A  	fcall	_H_OUT
  6125  01B1                     l2825:	
  6126  01B1  3001               	movlw	1
  6127  01B2  1283               	bcf	3,5	;RP0=0, select bank0
  6128  01B3  1303               	bcf	3,6	;RP1=0, select bank0
  6129  01B4  07CB               	addwf	OUTFQ@i_398,f
  6130  01B5  1803               	skipnc
  6131  01B6  0ACC               	incf	OUTFQ@i_398+1,f
  6132  01B7  3000               	movlw	0
  6133  01B8  07CC               	addwf	OUTFQ@i_398+1,f
  6134  01B9  084C               	movf	OUTFQ@i_398+1,w
  6135  01BA  3A80               	xorlw	128
  6136  01BB  00FF               	movwf	127
  6137  01BC  3080               	movlw	128
  6138  01BD  027F               	subwf	127,w
  6139  01BE  1D03               	skipz
  6140  01BF  29C2               	goto	u2505
  6141  01C0  3011               	movlw	17
  6142  01C1  024B               	subwf	OUTFQ@i_398,w
  6143  01C2                     u2505:	
  6144  01C2  1C03               	skipc
  6145  01C3  297D               	goto	l2817
  6146  01C4                     l2829:	
  6147                           
  6148                           ;FMCW.c: 186: }
  6149                           ;FMCW.c: 187: }
  6150                           ;FMCW.c: 190: H_OUT(fmcwtxrx);
  6151  01C4  087A               	movf	OUTFQ@fmcwtxrx+1,w
  6152  01C5  00F3               	movwf	H_OUT@fmcwtxrx+1
  6153  01C6  0879               	movf	OUTFQ@fmcwtxrx,w
  6154  01C7  00F2               	movwf	H_OUT@fmcwtxrx
  6155  01C8  120A  158A  2454  120A  118A  	fcall	_H_OUT
  6156                           
  6157                           ;FMCW.c: 191: L_OUT(fmcwtxrx);
  6158  01CD  087A               	movf	OUTFQ@fmcwtxrx+1,w
  6159  01CE  00F3               	movwf	L_OUT@fmcwtxrx+1
  6160  01CF  0879               	movf	OUTFQ@fmcwtxrx,w
  6161  01D0  00F2               	movwf	L_OUT@fmcwtxrx
  6162  01D1  120A  158A  249A  120A  118A  	fcall	_L_OUT
  6163                           
  6164                           ;FMCW.c: 194: STBOUT(fmcwtxrx);
  6165  01D6  087A               	movf	OUTFQ@fmcwtxrx+1,w
  6166  01D7  00F3               	movwf	STBOUT@fmcwtxrx+1
  6167  01D8  0879               	movf	OUTFQ@fmcwtxrx,w
  6168  01D9  00F2               	movwf	STBOUT@fmcwtxrx
  6169  01DA  120A  158A  23B8   	fcall	_STBOUT
  6170  01DD  0008               	return
  6171  01DE                     __end_of_OUTFQ:	
  6172                           
  6173                           	psect	text24
  6174  0D27                     __ptext24:	
  6175 ;; *************** function ___awdiv *****************
  6176 ;; Defined at:
  6177 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\awdiv.c"
  6178 ;; Parameters:    Size  Location     Type
  6179 ;;  divisor         2    0[COMMON] int 
  6180 ;;  dividend        2    2[COMMON] int 
  6181 ;; Auto vars:     Size  Location     Type
  6182 ;;  quotient        2    7[COMMON] int 
  6183 ;;  sign            1    6[COMMON] unsigned char 
  6184 ;;  counter         1    5[COMMON] unsigned char 
  6185 ;; Return value:  Size  Location     Type
  6186 ;;                  2    0[COMMON] int 
  6187 ;; Registers used:
  6188 ;;		wreg, status,2, status,0
  6189 ;; Tracked objects:
  6190 ;;		On entry : 0/0
  6191 ;;		On exit  : 0/0
  6192 ;;		Unchanged: 0/0
  6193 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6194 ;;      Params:         4       0       0       0       0
  6195 ;;      Locals:         4       0       0       0       0
  6196 ;;      Temps:          1       0       0       0       0
  6197 ;;      Totals:         9       0       0       0       0
  6198 ;;Total ram usage:        9 bytes
  6199 ;; Hardware stack levels used:    1
  6200 ;; This function calls:
  6201 ;;		Nothing
  6202 ;; This function is called by:
  6203 ;;		_OUTFQ
  6204 ;;		_RFDOUT
  6205 ;; This function uses a non-reentrant model
  6206 ;;
  6207                           
  6208                           
  6209                           ;psect for function ___awdiv
  6210  0D27                     ___awdiv:	
  6211                           
  6212                           ;incstack = 0
  6213                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  6214  0D27  01F6               	clrf	___awdiv@sign
  6215  0D28  1FF1               	btfss	___awdiv@divisor+1,7
  6216  0D29  2D31               	goto	l2273
  6217  0D2A  09F0               	comf	___awdiv@divisor,f
  6218  0D2B  09F1               	comf	___awdiv@divisor+1,f
  6219  0D2C  0AF0               	incf	___awdiv@divisor,f
  6220  0D2D  1903               	skipnz
  6221  0D2E  0AF1               	incf	___awdiv@divisor+1,f
  6222  0D2F  01F6               	clrf	___awdiv@sign
  6223  0D30  0AF6               	incf	___awdiv@sign,f
  6224  0D31                     l2273:	
  6225  0D31  1FF3               	btfss	___awdiv@dividend+1,7
  6226  0D32  2D3C               	goto	l2279
  6227  0D33  09F2               	comf	___awdiv@dividend,f
  6228  0D34  09F3               	comf	___awdiv@dividend+1,f
  6229  0D35  0AF2               	incf	___awdiv@dividend,f
  6230  0D36  1903               	skipnz
  6231  0D37  0AF3               	incf	___awdiv@dividend+1,f
  6232  0D38  3001               	movlw	1
  6233  0D39  00F4               	movwf	??___awdiv
  6234  0D3A  0874               	movf	??___awdiv,w
  6235  0D3B  06F6               	xorwf	___awdiv@sign,f
  6236  0D3C                     l2279:	
  6237  0D3C  01F7               	clrf	___awdiv@quotient
  6238  0D3D  01F8               	clrf	___awdiv@quotient+1
  6239  0D3E  0870               	movf	___awdiv@divisor,w
  6240  0D3F  0471               	iorwf	___awdiv@divisor+1,w
  6241  0D40  1903               	btfsc	3,2
  6242  0D41  2D73               	goto	l2301
  6243  0D42  01F5               	clrf	___awdiv@counter
  6244  0D43  0AF5               	incf	___awdiv@counter,f
  6245  0D44                     l2289:	
  6246  0D44  1BF1               	btfsc	___awdiv@divisor+1,7
  6247  0D45  2D52               	goto	l2291
  6248  0D46  3001               	movlw	1
  6249  0D47                     u1685:	
  6250  0D47  1003               	clrc
  6251  0D48  0DF0               	rlf	___awdiv@divisor,f
  6252  0D49  0DF1               	rlf	___awdiv@divisor+1,f
  6253  0D4A  3EFF               	addlw	-1
  6254  0D4B  1D03               	skipz
  6255  0D4C  2D47               	goto	u1685
  6256  0D4D  3001               	movlw	1
  6257  0D4E  00F4               	movwf	??___awdiv
  6258  0D4F  0874               	movf	??___awdiv,w
  6259  0D50  07F5               	addwf	___awdiv@counter,f
  6260  0D51  2D44               	goto	l2289
  6261  0D52                     l2291:	
  6262  0D52  3001               	movlw	1
  6263  0D53                     u1705:	
  6264  0D53  1003               	clrc
  6265  0D54  0DF7               	rlf	___awdiv@quotient,f
  6266  0D55  0DF8               	rlf	___awdiv@quotient+1,f
  6267  0D56  3EFF               	addlw	-1
  6268  0D57  1D03               	skipz
  6269  0D58  2D53               	goto	u1705
  6270  0D59  0871               	movf	___awdiv@divisor+1,w
  6271  0D5A  0273               	subwf	___awdiv@dividend+1,w
  6272  0D5B  1D03               	skipz
  6273  0D5C  2D5F               	goto	u1715
  6274  0D5D  0870               	movf	___awdiv@divisor,w
  6275  0D5E  0272               	subwf	___awdiv@dividend,w
  6276  0D5F                     u1715:	
  6277  0D5F  1C03               	skipc
  6278  0D60  2D68               	goto	l2297
  6279  0D61  0870               	movf	___awdiv@divisor,w
  6280  0D62  02F2               	subwf	___awdiv@dividend,f
  6281  0D63  0871               	movf	___awdiv@divisor+1,w
  6282  0D64  1C03               	skipc
  6283  0D65  03F3               	decf	___awdiv@dividend+1,f
  6284  0D66  02F3               	subwf	___awdiv@dividend+1,f
  6285  0D67  1477               	bsf	___awdiv@quotient,0
  6286  0D68                     l2297:	
  6287  0D68  3001               	movlw	1
  6288  0D69                     u1725:	
  6289  0D69  1003               	clrc
  6290  0D6A  0CF1               	rrf	___awdiv@divisor+1,f
  6291  0D6B  0CF0               	rrf	___awdiv@divisor,f
  6292  0D6C  3EFF               	addlw	-1
  6293  0D6D  1D03               	skipz
  6294  0D6E  2D69               	goto	u1725
  6295  0D6F  3001               	movlw	1
  6296  0D70  02F5               	subwf	___awdiv@counter,f
  6297  0D71  1D03               	btfss	3,2
  6298  0D72  2D52               	goto	l2291
  6299  0D73                     l2301:	
  6300  0D73  0876               	movf	___awdiv@sign,w
  6301  0D74  1903               	btfsc	3,2
  6302  0D75  2D7B               	goto	l2305
  6303  0D76  09F7               	comf	___awdiv@quotient,f
  6304  0D77  09F8               	comf	___awdiv@quotient+1,f
  6305  0D78  0AF7               	incf	___awdiv@quotient,f
  6306  0D79  1903               	skipnz
  6307  0D7A  0AF8               	incf	___awdiv@quotient+1,f
  6308  0D7B                     l2305:	
  6309  0D7B  0878               	movf	___awdiv@quotient+1,w
  6310  0D7C  00F1               	movwf	?___awdiv+1
  6311  0D7D  0877               	movf	___awdiv@quotient,w
  6312  0D7E  00F0               	movwf	?___awdiv
  6313  0D7F  0008               	return
  6314  0D80                     __end_of___awdiv:	
  6315                           
  6316                           	psect	text25
  6317  0F01                     __ptext25:	
  6318 ;; *************** function _OPINIT *****************
  6319 ;; Defined at:
  6320 ;;		line 246 in file "FMCW.c"
  6321 ;; Parameters:    Size  Location     Type
  6322 ;;  fmcwtxrx        2    4[COMMON] int 
  6323 ;; Auto vars:     Size  Location     Type
  6324 ;;		None
  6325 ;; Return value:  Size  Location     Type
  6326 ;;                  1    wreg      void 
  6327 ;; Registers used:
  6328 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  6329 ;; Tracked objects:
  6330 ;;		On entry : 0/0
  6331 ;;		On exit  : 0/0
  6332 ;;		Unchanged: 0/0
  6333 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6334 ;;      Params:         2       0       0       0       0
  6335 ;;      Locals:         0       0       0       0       0
  6336 ;;      Temps:          0       0       0       0       0
  6337 ;;      Totals:         2       0       0       0       0
  6338 ;;Total ram usage:        2 bytes
  6339 ;; Hardware stack levels used:    1
  6340 ;; Hardware stack levels required when called:    2
  6341 ;; This function calls:
  6342 ;;		_H_OUT
  6343 ;;		_L_OUT
  6344 ;;		_STBOUT
  6345 ;; This function is called by:
  6346 ;;		_FMTX
  6347 ;;		_CWTX
  6348 ;;		_FMRX
  6349 ;; This function uses a non-reentrant model
  6350 ;;
  6351                           
  6352                           
  6353                           ;psect for function _OPINIT
  6354  0F01                     _OPINIT:	
  6355                           
  6356                           ;FMCW.c: 248: L_OUT(fmcwtxrx);
  6357                           
  6358                           ;incstack = 0
  6359                           ; Regs used in _OPINIT: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  6360  0F01  0875               	movf	OPINIT@fmcwtxrx+1,w
  6361  0F02  00F3               	movwf	L_OUT@fmcwtxrx+1
  6362  0F03  0874               	movf	OPINIT@fmcwtxrx,w
  6363  0F04  00F2               	movwf	L_OUT@fmcwtxrx
  6364  0F05  120A  158A  249A  120A  158A  	fcall	_L_OUT
  6365                           
  6366                           ;FMCW.c: 249: L_OUT(fmcwtxrx);
  6367  0F0A  0875               	movf	OPINIT@fmcwtxrx+1,w
  6368  0F0B  00F3               	movwf	L_OUT@fmcwtxrx+1
  6369  0F0C  0874               	movf	OPINIT@fmcwtxrx,w
  6370  0F0D  00F2               	movwf	L_OUT@fmcwtxrx
  6371  0F0E  120A  158A  249A  120A  158A  	fcall	_L_OUT
  6372                           
  6373                           ;FMCW.c: 250: L_OUT(fmcwtxrx);
  6374  0F13  0875               	movf	OPINIT@fmcwtxrx+1,w
  6375  0F14  00F3               	movwf	L_OUT@fmcwtxrx+1
  6376  0F15  0874               	movf	OPINIT@fmcwtxrx,w
  6377  0F16  00F2               	movwf	L_OUT@fmcwtxrx
  6378  0F17  120A  158A  249A  120A  158A  	fcall	_L_OUT
  6379                           
  6380                           ;FMCW.c: 251: H_OUT(fmcwtxrx);
  6381  0F1C  0875               	movf	OPINIT@fmcwtxrx+1,w
  6382  0F1D  00F3               	movwf	H_OUT@fmcwtxrx+1
  6383  0F1E  0874               	movf	OPINIT@fmcwtxrx,w
  6384  0F1F  00F2               	movwf	H_OUT@fmcwtxrx
  6385  0F20  120A  158A  2454  120A  158A  	fcall	_H_OUT
  6386                           
  6387                           ;FMCW.c: 252: H_OUT(fmcwtxrx);
  6388  0F25  0875               	movf	OPINIT@fmcwtxrx+1,w
  6389  0F26  00F3               	movwf	H_OUT@fmcwtxrx+1
  6390  0F27  0874               	movf	OPINIT@fmcwtxrx,w
  6391  0F28  00F2               	movwf	H_OUT@fmcwtxrx
  6392  0F29  120A  158A  2454  120A  158A  	fcall	_H_OUT
  6393                           
  6394                           ;FMCW.c: 253: L_OUT(fmcwtxrx);
  6395  0F2E  0875               	movf	OPINIT@fmcwtxrx+1,w
  6396  0F2F  00F3               	movwf	L_OUT@fmcwtxrx+1
  6397  0F30  0874               	movf	OPINIT@fmcwtxrx,w
  6398  0F31  00F2               	movwf	L_OUT@fmcwtxrx
  6399  0F32  120A  158A  249A  120A  158A  	fcall	_L_OUT
  6400                           
  6401                           ;FMCW.c: 254: L_OUT(fmcwtxrx);
  6402  0F37  0875               	movf	OPINIT@fmcwtxrx+1,w
