

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Jan 18 10:35:28 2018

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F887
  7591                           ;FMCW.c: 90: }
  7592                           ;FMCW.c: 91: if(fmcwtxrx == 3)
  7593  09F7  3003               	movlw	3
  7594  09F8  0672               	xorwf	H_OUT@fmcwtxrx,w
  7595  09F9  0473               	iorwf	H_OUT@fmcwtxrx+1,w
  7596  09FA  1D03               	btfss	3,2
  7597  09FB  0008               	return
  7598                           
  7599                           ;FMCW.c: 92: {
  7600                           ;FMCW.c: 93: PORTAbits.RA3 = 1;
  7601  09FC  1283               	bcf	3,5	;RP0=0, select bank0
  7602  09FD  1303               	bcf	3,6	;RP1=0, select bank0
  7603  09FE  1585               	bsf	5,3	;volatile
  7604                           
  7605                           ;FMCW.c: 94: _NOP();
  7606  09FF  120A  158A  203C  120A  158A  	fcall	__NOP
  7607                           
  7608                           ;FMCW.c: 95: PORTAbits.RA2 = 1;
  7609  0A04  1283               	bcf	3,5	;RP0=0, select bank0
  7610  0A05  1303               	bcf	3,6	;RP1=0, select bank0
  7611  0A06  1505               	bsf	5,2	;volatile
  7612                           
  7613                           ;FMCW.c: 96: _NOP();
  7614  0A07  120A  158A  203C   	fcall	__NOP
  7615                           
  7616                           ;FMCW.c: 97: PORTAbits.RA2 = 0;
  7617  0A0A  1283               	bcf	3,5	;RP0=0, select bank0
  7618  0A0B  1303               	bcf	3,6	;RP1=0, select bank0
  7619  0A0C  1105               	bcf	5,2	;volatile
  7620  0A0D  0008               	return
  7621  0A0E                     __end_of_H_OUT:	
  7622                           
  7623                           	psect	text29
  7624  083C                     __ptext29:	
  7625 ;; *************** function __NOP *****************
  7626 ;; Defined at:
  7627 ;;		line 349 in file "FMCW.c"
  7628 ;; Parameters:    Size  Location     Type
  7629 ;;		None
  7630 ;; Auto vars:     Size  Location     Type
  7631 ;;  i               2    0[COMMON] int 
  7632 ;; Return value:  Size  Location     Type
  7633 ;;                  1    wreg      void 
  7634 ;; Registers used:
  7635 ;;		wreg, status,2, btemp+1
  7636 ;; Tracked objects:
  7637 ;;		On entry : 0/0
  7638 ;;		On exit  : 0/0
  7639 ;;		Unchanged: 0/0
  7640 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7641 ;;      Params:         0       0       0       0       0
  7642 ;;      Locals:         2       0       0       0       0
  7643 ;;      Temps:          0       0       0       0       0
  7644 ;;      Totals:         2       0       0       0       0
  7645 ;;Total ram usage:        2 bytes
  7646 ;; Hardware stack levels used:    1
  7647 ;; This function calls:
  7648 ;;		Nothing
  7649 ;; This function is called by:
  7650 ;;		_L_OUT
  7651 ;;		_H_OUT
  7652 ;;		_STBOUT
  7653 ;; This function uses a non-reentrant model
  7654 ;;
  7655                           
  7656                           
  7657                           ;psect for function __NOP
  7658  083C                     __NOP:	
  7659                           
  7660                           ;FMCW.c: 350: for(int i=0; i<5; i++){
  7661                           
  7662                           ;incstack = 0
  7663                           ; Regs used in __NOP: [wreg+status,2+btemp+1]
  7664  083C  01F0               	clrf	__NOP@i
  7665  083D  01F1               	clrf	__NOP@i+1
  7666  083E                     L9:	
  7667  083E  0871               	movf	__NOP@i+1,w
  7668  083F  3A80               	xorlw	128
  7669  0840  00FF               	movwf	127
  7670  0841  3080               	movlw	128
  7671  0842  027F               	subwf	127,w
  7672  0843  1D03               	skipz
  7673  0844  2847               	goto	u1875
  7674  0845  3005               	movlw	5
  7675  0846  0270               	subwf	__NOP@i,w
  7676  0847                     u1875:	
  7677  0847  1803               	btfsc	3,0
  7678  0848  0008               	return
  7679                           
  7680                           ;FMCW.c: 351: __nop();
  7681  0849  0000               	nop
  7682  084A  3001               	movlw	1
  7683  084B  07F0               	addwf	__NOP@i,f
  7684  084C  1803               	skipnc
  7685  084D  0AF1               	incf	__NOP@i+1,f
  7686  084E  3000               	movlw	0
  7687  084F  07F1               	addwf	__NOP@i+1,f
  7688  0850  283E               	goto	L9
  7689  0851                     __end_of__NOP:	
  7690  007E                     btemp	set	126	;btemp
  7691  007E                     wtemp	set	126
  7692  007E                     wtemp0	set	126
  7693  0080                     wtemp1	set	128
  7694  0082                     wtemp2	set	130
  7695  0084                     wtemp3	set	132
  7696  0086                     wtemp4	set	134
  7697  0088                     wtemp5	set	136
  7698  007F                     wtemp6	set	127
  7699  007E                     ttemp	set	126
  7700  007E                     ttemp0	set	126
  7701  0081                     ttemp1	set	129
  7702  0084                     ttemp2	set	132
  7703  0087                     ttemp3	set	135
  7704  007F                     ttemp4	set	127
  7705  007E                     ltemp	set	126
  7706  007E                     ltemp0	set	126
  7707  0082                     ltemp1	set	130
  7708  0086                     ltemp2	set	134
  7709  0080                     ltemp3	set	128


Data Sizes:
    Strings     25
    Constant    2
    Data        91
    BSS         137
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     70      80
    BANK1            80     34      73
    BANK3            96      0      90
    BANK2            96      0      89

Pointer List with Targets:

    printf@f	PTR const unsigned char  size(1) Largest target is 8
		 -> STR_16(CODE[3]), STR_15(CODE[8]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(COMMON[2]), 

    FMRX@Nprg	PTR int  size(2) Largest target is 512
		 -> RAM(DATA[512]), main@FMRX_Nprg(BANK1[10]), FMRX_Nprg(BANK3[10]), 

    CWTX@Nprg	PTR int  size(2) Largest target is 512
		 -> RAM(DATA[512]), main@CWTX_Nprg(BANK1[10]), CWTX_Nprg(BANK1[10]), 

    FMTX@Nprg	PTR int  size(2) Largest target is 512
		 -> RAM(DATA[512]), main@FMTX_Nprg(BANK1[10]), FMTX_Nprg(BANK1[10]), 

    OUTFQ@Nprg	PTR int  size(2) Largest target is 512
		 -> RAM(DATA[512]), main@FMRX_Nprg(BANK1[10]), main@CWTX_Nprg(BANK1[10]), main@FMTX_Nprg(BANK1[10]), 
		 -> FMRX_Nprg(BANK3[10]), CWTX_Nprg(BANK1[10]), FMTX_Nprg(BANK1[10]), 

    sp__EEPROM_Read	PTR unsigned char  size(1) Largest target is 32
		 -> EEPROMData(BANK2[32]), 

    EEPROM_Write@data	PTR unsigned char  size(1) Largest target is 32
		 -> NULL(NULL[0]), dData(BANK2[32]), 

    main@dData	PTR unsigned char  size(1) Largest target is 32
		 -> NULL(NULL[0]), dData(BANK2[32]), 

    sp__ReceivePacket_data	PTR unsigned char  size(1) Largest target is 32
		 -> NULL(NULL[0]), dData(BANK2[32]), 


Critical Paths under _main in COMMON

    _printf->_putch
    _ReceivePacket_data->_fcscheck
    _ReceivePacket_data->_waitFlag
    _waitFlag->_getbit
    _getdata->_getbit
    _NM_waddress->_putch
    _Init_I2C_M->___lldiv
    _FMTX->_OUTFQ
    _FMTX->_RFDOUT
    _FMRX->_OUTFQ
    _FMRX->_RFDOUT
    _EEPROM_Write->_I2C_Master_Write
    _CWTX->_OUTFQ
    _CWTX->_RFDOUT
    _RFDOUT->___awdiv
    _OUTFQ->___awdiv
    _OPINIT->_H_OUT
    _OPINIT->_L_OUT
    _OPINIT->_STBOUT
    _STBOUT->__NOP
    _L_OUT->__NOP
    _H_OUT->__NOP

Critical Paths under _main in BANK0

    _main->_CWTX
    _main->_FMRX
    _main->_FMTX
    _ReceivePacket_data->_waitFlag
    _FMTX->_OUTFQ
    _FMRX->_OUTFQ
    _CWTX->_OUTFQ

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                38    38      0   33355
                                             66 BANK0      4     4      0
                                              0 BANK1     34    34      0
                               _CWTX
                       _EEPROM_Write
                               _FMRX
                               _FMTX
                         _Init_I2C_M
                           _Init_MPU
                        _Init_SERIAL
                        _NM_waddress
                 _ReceivePacket_data
                          _Reset_EPS
                             _printf
 ---------------------------------------------------------------------------------
 (1) _printf                                              18    16      2     214
                                              1 COMMON     7     5      2
                              _putch
 ---------------------------------------------------------------------------------
 (1) _Reset_EPS                                            3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _ReceivePacket_data                                   6     6      0    2691
                                             10 COMMON     2     2      0
                                             29 BANK0      4     4      0
                           _fcscheck
                            _getdata
                           _waitFlag
 ---------------------------------------------------------------------------------
 (2) _waitFlag                                            33    33      0    2205
                                              6 COMMON     4     4      0
                                              0 BANK0     29    29      0
                             _getbit
 ---------------------------------------------------------------------------------
 (2) _getdata                                             10    10      0     212
                                              6 COMMON     2     2      0
                                              0 BANK0      7     7      0
                             _getbit
 ---------------------------------------------------------------------------------
 (3) _getbit                                               6     4      2      46
                                              0 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 (2) _fcscheck                                            10     8      2     161
                                              0 COMMON    10     8      2
 ---------------------------------------------------------------------------------
 (1) _NM_waddress                                          3     1      2     194
                                              1 COMMON     3     1      2
                              _putch
 ---------------------------------------------------------------------------------
 (2) _putch                                                1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Init_SERIAL                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Init_MPU                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Init_I2C_M                                           8     4      4     343
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     268
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) _FMTX                                                 6     2      4    9588
                                             60 BANK0      6     2      4
                             _OPINIT
                              _OUTFQ
                             _RFDOUT
 ---------------------------------------------------------------------------------
 (1) _FMRX                                                 6     2      4    9588
                                             60 BANK0      6     2      4
                             _OPINIT
                              _OUTFQ
                             _RFDOUT
 ---------------------------------------------------------------------------------
 (1) _EEPROM_Write                                         8     5      3     739
                                              2 COMMON     8     5      3
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Write                                     2     0      2     446
                                              0 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _CWTX                                                 6     2      4    9588
                                             60 BANK0      6     2      4
