

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu May 17 22:10:30 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16LF877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	idataBANK3,global,class=CODE,delta=2
     7                           	psect	strings,global,class=STRING,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    16                           	psect	inittext,global,class=CODE,delta=2
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	maintext,global,class=CODE,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2
    37                           	psect	text16,local,class=CODE,merge=1,delta=2
    38                           	psect	text17,local,class=CODE,merge=1,delta=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2
    40                           	psect	text19,local,class=CODE,merge=1,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	psect	text22,local,class=CODE,merge=1,delta=2
    44                           	psect	text23,local,class=CODE,merge=1,delta=2
    45                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    46                           	psect	text25,local,class=CODE,merge=1,delta=2
    47                           	psect	text26,local,class=CODE,merge=1,delta=2
    48                           	psect	text27,local,class=CODE,merge=1,delta=2
    49                           	psect	text28,local,class=CODE,merge=1,delta=2
    50                           	psect	text29,local,class=CODE,merge=1,delta=2
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 1.45
  6902  0B06  0DF1               	rlf	___awdiv@divisor+1,f
  6903  0B07  3EFF               	addlw	-1
  6904  0B08  1D03               	skipz
  6905  0B09  2B04               	goto	u2005
  6906  0B0A  3001               	movlw	1
  6907  0B0B  00F4               	movwf	??___awdiv
  6908  0B0C  0874               	movf	??___awdiv,w
  6909  0B0D  07F5               	addwf	___awdiv@counter,f
  6910  0B0E  2B01               	goto	l2609
  6911  0B0F                     l2611:	
  6912  0B0F  3001               	movlw	1
  6913  0B10                     u2025:	
  6914  0B10  1003               	clrc
  6915  0B11  0DF7               	rlf	___awdiv@quotient,f
  6916  0B12  0DF8               	rlf	___awdiv@quotient+1,f
  6917  0B13  3EFF               	addlw	-1
  6918  0B14  1D03               	skipz
  6919  0B15  2B10               	goto	u2025
  6920  0B16  0871               	movf	___awdiv@divisor+1,w
  6921  0B17  0273               	subwf	___awdiv@dividend+1,w
  6922  0B18  1D03               	skipz
  6923  0B19  2B1C               	goto	u2035
  6924  0B1A  0870               	movf	___awdiv@divisor,w
  6925  0B1B  0272               	subwf	___awdiv@dividend,w
  6926  0B1C                     u2035:	
  6927  0B1C  1C03               	skipc
  6928  0B1D  2B25               	goto	l2617
  6929  0B1E  0870               	movf	___awdiv@divisor,w
  6930  0B1F  02F2               	subwf	___awdiv@dividend,f
  6931  0B20  0871               	movf	___awdiv@divisor+1,w
  6932  0B21  1C03               	skipc
  6933  0B22  03F3               	decf	___awdiv@dividend+1,f
  6934  0B23  02F3               	subwf	___awdiv@dividend+1,f
  6935  0B24  1477               	bsf	___awdiv@quotient,0
  6936  0B25                     l2617:	
  6937  0B25  3001               	movlw	1
  6938  0B26                     u2045:	
  6939  0B26  1003               	clrc
  6940  0B27  0CF1               	rrf	___awdiv@divisor+1,f
  6941  0B28  0CF0               	rrf	___awdiv@divisor,f
  6942  0B29  3EFF               	addlw	-1
  6943  0B2A  1D03               	skipz
  6944  0B2B  2B26               	goto	u2045
  6945  0B2C  3001               	movlw	1
  6946  0B2D  02F5               	subwf	___awdiv@counter,f
  6947  0B2E  1D03               	btfss	3,2
  6948  0B2F  2B0F               	goto	l2611
  6949  0B30                     l2621:	
  6950  0B30  0876               	movf	___awdiv@sign,w
  6951  0B31  1903               	btfsc	3,2
  6952  0B32  2B38               	goto	l2625
  6953  0B33  09F7               	comf	___awdiv@quotient,f
  6954  0B34  09F8               	comf	___awdiv@quotient+1,f
  6955  0B35  0AF7               	incf	___awdiv@quotient,f
  6956  0B36  1903               	skipnz
  6957  0B37  0AF8               	incf	___awdiv@quotient+1,f
  6958  0B38                     l2625:	
  6959  0B38  0878               	movf	___awdiv@quotient+1,w
  6960  0B39  00F1               	movwf	?___awdiv+1
  6961  0B3A  0877               	movf	___awdiv@quotient,w
  6962  0B3B  00F0               	movwf	?___awdiv
  6963  0B3C  0008               	return
  6964  0B3D                     __end_of___awdiv:	
  6965                           
  6966                           	psect	text25
  6967  0CBE                     __ptext25:	
  6968 ;; *************** function _OPINIT *****************
  6969 ;; Defined at:
  6970 ;;		line 241 in file "FMCW.c"
  6971 ;; Parameters:    Size  Location     Type
  6972 ;;  fmcwtxrx        2    4[COMMON] int 
  6973 ;; Auto vars:     Size  Location     Type
  6974 ;;		None
  6975 ;; Return value:  Size  Location     Type
  6976 ;;                  1    wreg      void 
  6977 ;; Registers used:
  6978 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  6979 ;; Tracked objects:
  6980 ;;		On entry : 0/0
  6981 ;;		On exit  : 0/0
  6982 ;;		Unchanged: 0/0
  6983 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6984 ;;      Params:         2       0       0       0       0
  6985 ;;      Locals:         0       0       0       0       0
  6986 ;;      Temps:          0       0       0       0       0
  6987 ;;      Totals:         2       0       0       0       0
  6988 ;;Total ram usage:        2 bytes
  6989 ;; Hardware stack levels used:    1
  6990 ;; Hardware stack levels required when called:    2
  6991 ;; This function calls:
  6992 ;;		_H_OUT
  6993 ;;		_L_OUT
  6994 ;;		_STBOUT
  6995 ;; This function is called by:
  6996 ;;		_FMTX
  6997 ;;		_CWTX
  6998 ;;		_FMRX
  6999 ;; This function uses a non-reentrant model
  7000 ;;
  7001                           
  7002                           
  7003                           ;psect for function _OPINIT
  7004  0CBE                     _OPINIT:	
  7005                           
  7006                           ;FMCW.c: 243: L_OUT(fmcwtxrx);
  7007                           
  7008                           ;incstack = 0
  7009                           ; Regs used in _OPINIT: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  7010  0CBE  0875               	movf	OPINIT@fmcwtxrx+1,w
  7011  0CBF  00F3               	movwf	L_OUT@fmcwtxrx+1
  7012  0CC0  0874               	movf	OPINIT@fmcwtxrx,w
  7013  0CC1  00F2               	movwf	L_OUT@fmcwtxrx
  7014  0CC2  120A  158A  2252  120A  158A  	fcall	_L_OUT
  7015                           
  7016                           ;FMCW.c: 244: L_OUT(fmcwtxrx);
  7017  0CC7  0875               	movf	OPINIT@fmcwtxrx+1,w
  7018  0CC8  00F3               	movwf	L_OUT@fmcwtxrx+1
  7019  0CC9  0874               	movf	OPINIT@fmcwtxrx,w
  7020  0CCA  00F2               	movwf	L_OUT@fmcwtxrx
  7021  0CCB  120A  158A  2252  120A  158A  	fcall	_L_OUT
  7022                           
  7023                           ;FMCW.c: 245: L_OUT(fmcwtxrx);
  7024  0CD0  0875               	movf	OPINIT@fmcwtxrx+1,w
  7025  0CD1  00F3               	movwf	L_OUT@fmcwtxrx+1
  7026  0CD2  0874               	movf	OPINIT@fmcwtxrx,w
  7027  0CD3  00F2               	movwf	L_OUT@fmcwtxrx
  7028  0CD4  120A  158A  2252  120A  158A  	fcall	_L_OUT
  7029                           
  7030                           ;FMCW.c: 246: H_OUT(fmcwtxrx);
  7031  0CD9  0875               	movf	OPINIT@fmcwtxrx+1,w
  7032  0CDA  00F3               	movwf	H_OUT@fmcwtxrx+1
  7033  0CDB  0874               	movf	OPINIT@fmcwtxrx,w
  7034  0CDC  00F2               	movwf	H_OUT@fmcwtxrx
  7035  0CDD  120A  158A  220C  120A  158A  	fcall	_H_OUT
  7036                           
  7037                           ;FMCW.c: 247: H_OUT(fmcwtxrx);
  7038  0CE2  0875               	movf	OPINIT@fmcwtxrx+1,w
  7039  0CE3  00F3               	movwf	H_OUT@fmcwtxrx+1
  7040  0CE4  0874               	movf	OPINIT@fmcwtxrx,w
  7041  0CE5  00F2               	movwf	H_OUT@fmcwtxrx
  7042  0CE6  120A  158A  220C  120A  158A  	fcall	_H_OUT
  7043                           
  7044                           ;FMCW.c: 248: L_OUT(fmcwtxrx);
  7045  0CEB  0875               	movf	OPINIT@fmcwtxrx+1,w
  7046  0CEC  00F3               	movwf	L_OUT@fmcwtxrx+1
  7047  0CED  0874               	movf	OPINIT@fmcwtxrx,w
  7048  0CEE  00F2               	movwf	L_OUT@fmcwtxrx
  7049  0CEF  120A  158A  2252  120A  158A  	fcall	_L_OUT
  7050                           
  7051                           ;FMCW.c: 249: L_OUT(fmcwtxrx);
  7052  0CF4  0875               	movf	OPINIT@fmcwtxrx+1,w
  7053  0CF5  00F3               	movwf	L_OUT@fmcwtxrx+1
  7054  0CF6  0874               	movf	OPINIT@fmcwtxrx,w
  7055  0CF7  00F2               	movwf	L_OUT@fmcwtxrx
  7056  0CF8  120A  158A  2252  120A  158A  	fcall	_L_OUT
  7057                           
  7058                           ;FMCW.c: 250: L_OUT(fmcwtxrx);
  7059  0CFD  0875               	movf	OPINIT@fmcwtxrx+1,w
  7060  0CFE  00F3               	movwf	L_OUT@fmcwtxrx+1
  7061  0CFF  0874               	movf	OPINIT@fmcwtxrx,w
  7062  0D00  00F2               	movwf	L_OUT@fmcwtxrx
  7063  0D01  120A  158A  2252  120A  158A  	fcall	_L_OUT
  7064                           
  7065                           ;FMCW.c: 251: L_OUT(fmcwtxrx);
  7066  0D06  0875               	movf	OPINIT@fmcwtxrx+1,w
  7067  0D07  00F3               	movwf	L_OUT@fmcwtxrx+1
  7068  0D08  0874               	movf	OPINIT@fmcwtxrx,w
  7069  0D09  00F2               	movwf	L_OUT@fmcwtxrx
  7070  0D0A  120A  158A  2252  120A  158A  	fcall	_L_OUT
  7071                           
  7072                           ;FMCW.c: 252: L_OUT(fmcwtxrx);
  7073  0D0F  0875               	movf	OPINIT@fmcwtxrx+1,w
  7074  0D10  00F3               	movwf	L_OUT@fmcwtxrx+1
  7075  0D11  0874               	movf	OPINIT@fmcwtxrx,w
  7076  0D12  00F2               	movwf	L_OUT@fmcwtxrx
  7077  0D13  120A  158A  2252  120A  158A  	fcall	_L_OUT
  7078                           
  7079                           ;FMCW.c: 253: H_OUT(fmcwtxrx);
  7080  0D18  0875               	movf	OPINIT@fmcwtxrx+1,w
  7081  0D19  00F3               	movwf	H_OUT@fmcwtxrx+1
  7082  0D1A  0874               	movf	OPINIT@fmcwtxrx,w
  7083  0D1B  00F2               	movwf	H_OUT@fmcwtxrx
  7084  0D1C  120A  158A  220C  120A  158A  	fcall	_H_OUT
  7085                           
  7086                           ;FMCW.c: 256: L_OUT(fmcwtxrx);
  7087  0D21  0875               	movf	OPINIT@fmcwtxrx+1,w
  7088  0D22  00F3               	movwf	L_OUT@fmcwtxrx+1
  7089  0D23  0874               	movf	OPINIT@fmcwtxrx,w
  7090  0D24  00F2               	movwf	L_OUT@fmcwtxrx
  7091  0D25  120A  158A  2252  120A  158A  	fcall	_L_OUT
  7092                           
  7093                           ;FMCW.c: 257: L_OUT(fmcwtxrx);
  7094  0D2A  0875               	movf	OPINIT@fmcwtxrx+1,w
  7095  0D2B  00F3               	movwf	L_OUT@fmcwtxrx+1
  7096  0D2C  0874               	movf	OPINIT@fmcwtxrx,w
  7097  0D2D  00F2               	movwf	L_OUT@fmcwtxrx
  7098  0D2E  120A  158A  2252  120A  158A  	fcall	_L_OUT
  7099                           
  7100                           ;FMCW.c: 260: STBOUT(fmcwtxrx);
  7101  0D33  0875               	movf	OPINIT@fmcwtxrx+1,w
  7102  0D34  00F3               	movwf	STBOUT@fmcwtxrx+1
  7103  0D35  0874               	movf	OPINIT@fmcwtxrx,w
  7104  0D36  00F2               	movwf	STBOUT@fmcwtxrx
  7105  0D37  120A  158A  2170   	fcall	_STBOUT
  7106  0D3A  0008               	return
  7107  0D3B                     __end_of_OPINIT:	
  7108                           
  7109                           	psect	text26
  7110  0970                     __ptext26:	
  7111 ;; *************** function _STBOUT *****************
  7112 ;; Defined at:
  7113 ;;		line 107 in file "FMCW.c"
  7114 ;; Parameters:    Size  Location     Type
  7115 ;;  fmcwtxrx        2    2[COMMON] int 
  7116 ;; Auto vars:     Size  Location     Type
  7117 ;;		None
  7118 ;; Return value:  Size  Location     Type
  7119 ;;                  1    wreg      void 
  7120 ;; Registers used:
  7121 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  7122 ;; Tracked objects:
  7123 ;;		On entry : 0/0
  7124 ;;		On exit  : 0/0
  7125 ;;		Unchanged: 0/0
  7126 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7127 ;;      Params:         2       0       0       0       0
  7128 ;;      Locals:         0       0       0       0       0
  7129 ;;      Temps:          0       0       0       0       0
  7130 ;;      Totals:         2       0       0       0       0
  7131 ;;Total ram usage:        2 bytes
  7132 ;; Hardware stack levels used:    1
  7133 ;; Hardware stack levels required when called:    1
  7134 ;; This function calls:
  7135 ;;		__NOP
  7136 ;; This function is called by:
  7137 ;;		_OUTFQ
  7138 ;;		_RFDOUT
  7139 ;;		_OPINIT
  7140 ;; This function uses a non-reentrant model
  7141 ;;
  7142                           
  7143                           
  7144                           ;psect for function _STBOUT
  7145  0970                     _STBOUT:	
  7146                           
  7147                           ;FMCW.c: 108: if(fmcwtxrx == 1)
  7148                           
  7149                           ;incstack = 0
  7150                           ; Regs used in _STBOUT: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  7151  0970  0372               	decf	STBOUT@fmcwtxrx,w
  7152  0971  0473               	iorwf	STBOUT@fmcwtxrx+1,w
  7153  0972  1D03               	btfss	3,2
  7154  0973  297F               	goto	l2569
  7155                           
  7156                           ;FMCW.c: 109: {
  7157                           ;FMCW.c: 110: PORTAbits.RA5 = 1;
  7158  0974  1283               	bcf	3,5	;RP0=0, select bank0
  7159  0975  1303               	bcf	3,6	;RP1=0, select bank0
  7160  0976  1685               	bsf	5,5	;volatile
  7161                           
  7162                           ;FMCW.c: 111: _NOP();
  7163  0977  120A  158A  204A  120A  158A  	fcall	__NOP
  7164                           
  7165                           ;FMCW.c: 112: PORTAbits.RA5 = 0;
  7166  097C  1283               	bcf	3,5	;RP0=0, select bank0
  7167  097D  1303               	bcf	3,6	;RP1=0, select bank0
  7168  097E  1285               	bcf	5,5	;volatile
  7169  097F                     l2569:	
  7170                           
  7171                           ;FMCW.c: 113: }
  7172                           ;FMCW.c: 114: if(fmcwtxrx == 2)
  7173  097F  3002               	movlw	2
  7174  0980  0672               	xorwf	STBOUT@fmcwtxrx,w
  7175  0981  0473               	iorwf	STBOUT@fmcwtxrx+1,w
  7176  0982  1D03               	btfss	3,2
  7177  0983  298F               	goto	l2577
  7178                           
  7179                           ;FMCW.c: 115: {
  7180                           ;FMCW.c: 116: PORTDbits.RD0 = 1;
  7181  0984  1283               	bcf	3,5	;RP0=0, select bank0
  7182  0985  1303               	bcf	3,6	;RP1=0, select bank0
  7183  0986  1408               	bsf	8,0	;volatile
  7184                           
  7185                           ;FMCW.c: 117: _NOP();
  7186  0987  120A  158A  204A  120A  158A  	fcall	__NOP
  7187                           
  7188                           ;FMCW.c: 118: PORTDbits.RD0 = 0;
  7189  098C  1283               	bcf	3,5	;RP0=0, select bank0
  7190  098D  1303               	bcf	3,6	;RP1=0, select bank0
  7191  098E  1008               	bcf	8,0	;volatile
  7192  098F                     l2577:	
  7193                           
  7194                           ;FMCW.c: 119: }
  7195                           ;FMCW.c: 120: if(fmcwtxrx == 3)
  7196  098F  3003               	movlw	3
  7197  0990  0672               	xorwf	STBOUT@fmcwtxrx,w
  7198  0991  0473               	iorwf	STBOUT@fmcwtxrx+1,w
  7199  0992  1D03               	btfss	3,2
  7200  0993  0008               	return
  7201                           
  7202                           ;FMCW.c: 121: {
  7203                           ;FMCW.c: 122: PORTAbits.RA4 = 1;
  7204  0994  1283               	bcf	3,5	;RP0=0, select bank0
  7205  0995  1303               	bcf	3,6	;RP1=0, select bank0
  7206  0996  1605               	bsf	5,4	;volatile
  7207                           
  7208                           ;FMCW.c: 123: _NOP();
  7209  0997  120A  158A  204A   	fcall	__NOP
  7210                           
  7211                           ;FMCW.c: 124: PORTAbits.RA4 = 0;
  7212  099A  1283               	bcf	3,5	;RP0=0, select bank0
  7213  099B  1303               	bcf	3,6	;RP1=0, select bank0
  7214  099C  1205               	bcf	5,4	;volatile
  7215  099D  0008               	return
  7216  099E                     __end_of_STBOUT:	
  7217                           
  7218                           	psect	text27
  7219  0A52                     __ptext27:	
  7220 ;; *************** function _L_OUT *****************
  7221 ;; Defined at:
  7222 ;;		line 40 in file "FMCW.c"
  7223 ;; Parameters:    Size  Location     Type
  7224 ;;  fmcwtxrx        2    2[COMMON] int 
  7225 ;; Auto vars:     Size  Location     Type
  7226 ;;		None
  7227 ;; Return value:  Size  Location     Type
  7228 ;;                  1    wreg      void 
  7229 ;; Registers used:
  7230 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  7231 ;; Tracked objects:
  7232 ;;		On entry : 0/0
  7233 ;;		On exit  : 0/0
  7234 ;;		Unchanged: 0/0
  7235 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7236 ;;      Params:         2       0       0       0       0
  7237 ;;      Locals:         0       0       0       0       0
  7238 ;;      Temps:          0       0       0       0       0
  7239 ;;      Totals:         2       0       0       0       0
  7240 ;;Total ram usage:        2 bytes
  7241 ;; Hardware stack levels used:    1
  7242 ;; Hardware stack levels required when called:    1
  7243 ;; This function calls:
  7244 ;;		__NOP
  7245 ;; This function is called by:
  7246 ;;		_OUTFQ
  7247 ;;		_RFDOUT
  7248 ;;		_OPINIT
  7249 ;; This function uses a non-reentrant model
  7250 ;;
  7251                           
  7252                           
  7253                           ;psect for function _L_OUT
  7254  0A52                     _L_OUT:	
  7255                           
  7256                           ;FMCW.c: 41: if(fmcwtxrx == 1)
  7257                           
  7258                           ;incstack = 0
  7259                           ; Regs used in _L_OUT: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  7260  0A52  0372               	decf	L_OUT@fmcwtxrx,w
  7261  0A53  0473               	iorwf	L_OUT@fmcwtxrx+1,w
  7262  0A54  1D03               	btfss	3,2
  7263  0A55  2A69               	goto	l2511
  7264                           
  7265                           ;FMCW.c: 42: {
  7266                           ;FMCW.c: 43: PORTEbits.RE0 = 0;
  7267  0A56  1283               	bcf	3,5	;RP0=0, select bank0
  7268  0A57  1303               	bcf	3,6	;RP1=0, select bank0
  7269  0A58  1009               	bcf	9,0	;volatile
  7270                           
  7271                           ;FMCW.c: 44: _NOP();
  7272  0A59  120A  158A  204A  120A  158A  	fcall	__NOP
  7273                           
  7274                           ;FMCW.c: 45: PORTEbits.RE1 = 1;
  7275  0A5E  1283               	bcf	3,5	;RP0=0, select bank0
  7276  0A5F  1303               	bcf	3,6	;RP1=0, select bank0
  7277  0A60  1489               	bsf	9,1	;volatile
  7278                           
  7279                           ;FMCW.c: 46: _NOP();
