

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Feb 28 01:08:16 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK3,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	psect	text29,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 1.45
      EEPROM_Write@high_address 0072                          ?_OUTFQ 0079                          ?_L_OUT 0072  
             ?_I2C_Master_Start 0070               ?_I2C_Master_Write 0070                          OUTFQ@i 0047  
            ??_I2C_Master_Start 0070              ??_I2C_Master_Write 0072                ___awdiv@dividend 0072  
                    _eDataField 01B0                          ?_putch 0070                          _ANSELH 0189  
                        _RFDOUT 000C                          _OPINIT 0F01                          _SSPADD 0093  
                        _STBOUT 0BB3                          _STATUS 0003                          _SSPCON 0014  
                        _SSPBUF 0013                          __NOP@i 0070                __end_of_fcscheck 1000  
                     ??___awdiv 0074                          _dfcshi 006E                       ??___lldiv 0078  
                        _dfcslo 006D                          _efcshi 006B                          _efcslo 006C  
                        _getbit 0CDB              __size_of_Reset_EPS 0023                          _estuff 00D9  
              ___awdiv@quotient 0077                      _dPacketnum 0067                       ??_getdata 0076  
                   RFDOUT@i_476 003B                     RFDOUT@i_477 003F                __end_of_waitFlag 07C8  
    EEPROM_Write@EEPROM_address 0078         __end_of__initialization 07FC         EEPROM_Write@low_address 0073  
                   ?_Init_I2C_M 0020                     _Init_SERIAL 0ABD           __size_of_EEPROM_Write 005D  
                 __end_of_H_OUT 0C95                   __end_of_OUTFQ 01D0                   __end_of_L_OUT 0CDB  
                 L_OUT@fmcwtxrx 0072                  __pcstackCOMMON 0070                    __pidataBANK0 0A79  
                  __pidataBANK3 0AD6                   __end_of_putch 0A71                  _TXOBC_waddress 0C15  
                       ??_H_OUT 0074                         ??_OUTFQ 0020                         ??_L_OUT 0074  
                       ??_putch 0070                    _EEPROM_Write 0D80                      __pbssBANK0 0065  
                    __pbssBANK1 00A0                      __pbssBANK3 0190               __end_of_Reset_EPS 0B2F  
                     ?_Init_MPU 0070                         ?_RFDOUT 0079                         ?_OPINIT 0074  
                  ?_NM_waddress 0071                         ?_STBOUT 0072                         RFDOUT@i 003D  
                    __pmaintext 01D0                      _ebitstatus 00D7                         ?_getbit 0070  
        __end_of_TXOBC_waddress 0C4F     TXOBC_waddress@whigh_address 0071             __size_of_Init_I2C_M 0034  
                     OUTFQ@Nprg 007B                       ?_fcscheck 0070                         _SSPCON2 0091  
                       _SSPSTAT 0094                      __stringtab 0800                      ??_Init_MPU 0070  
               __size_of_RFDOUT 00E1                 __size_of_OPINIT 007D                 __size_of_STBOUT 002E  
                     ?_waitFlag 0070                         _dPacket 00A0                         _ePacket 00D2  
                       ___awdiv 0D27                         ___lldiv 0DDD                 __size_of_getbit 004C  
                   waitFlag@buf 003C                 ?_TXOBC_waddress 0071                         __ptext1 0C15  
                       __ptext2 0B0C                         __ptext3 0E9C                         __ptext4 033C  
                       __ptext5 0E3B                         __ptext6 0CDB                         __ptext7 0F7E  
                       __ptext8 0A96                         __ptext9 0A69                         _getdata 0E3B  
            _ReceivePacket_data 0E9C                       _T1CONbits 0010        __size_of_I2C_Master_Wait 0009  
      __size_of_I2C_Master_Stop 0007                      ??_fcscheck 0072             ?_ReceivePacket_data 0070  
                       getbit@i 0074                         clrloop0 0A72            end_of_initialization 07FC  
                  RFDOUT@Nref_b 0023                       _FMRX_Nref 005B                       _FMRX_Nprg 0059  
                     _FMTX_Nref 0063                       _FMTX_Nprg 0061                       _CWTX_Nref 005F  
                     _CWTX_Nprg 005D                     OUTFQ@Nprg_b 0023       __size_of_I2C_Master_Start 0007  
     __size_of_I2C_Master_Write 0008                 ___lldiv@divisor 0070                 ___lldiv@counter 007D  
                    ??_waitFlag 0076            ??_ReceivePacket_data 007A                      fcscheck@bt 0074  
                OPINIT@fmcwtxrx 0074                       _PORTAbits 0005                       _PORTCbits 0007  
                     _PORTDbits 0008                       _PORTEbits 0009                      getdata@buf 0026  
                  ??_Init_I2C_M 0024                    ?_Init_SERIAL 0070                  __end_of_RFDOUT 00ED  
                __end_of_OPINIT 0F7E                  __end_of_STBOUT 0BE1            __size_of_NM_waddress 0012  
                __end_of_getbit 0D27      TXOBC_waddress@wlow_address 0072             start_initialization 07C8  
            __end_of_Init_I2C_M 0C15                        ??_RFDOUT 0020                        ??_OPINIT 0076  
             ??_I2C_Master_Wait 0070               ??_I2C_Master_Stop 0070                        ??_STBOUT 0074  
             __size_of_Init_MPU 001D                       _Reset_EPS 0B0C               getdata@dbitstatus 0024  
                    init_fetch0 0A85                        ??_getbit 0072                     __pdataBANK0 0059  
                   __pdataBANK3 01B0                      RFDOUT@Nref 007B             __end_of_commandSize 0808  
      NM_waddress@whigh_address 0071                       ___latbits 0002                   __pcstackBANK0 0020  
                      FMRX@Nref 004D                        FMRX@Nprg 004F                        FMTX@Nref 004D  
                      FMTX@Nprg 004F                        FMRX@fmrx 0051                        FMTX@fmtx 0051  
                      CWTX@Nref 004D                        CWTX@Nprg 004F               __size_of_fcscheck 0082  
                 waitFlag@j_120 0026                   waitFlag@j_122 0028                   waitFlag@j_131 0032  
                 waitFlag@j_124 002A                   waitFlag@j_133 0034                   waitFlag@j_126 002C  
                 waitFlag@j_118 0024                   waitFlag@j_135 0036                   waitFlag@j_127 002E  
                 waitFlag@j_137 0038                   waitFlag@j_129 0030                        CWTX@cwtx 0051  
              _I2C_Master_Start 0A53                      ?_Reset_EPS 0070                _I2C_Master_Write 0A61  
              ??_TXOBC_waddress 0073         getdata@bufstore_counter 0020                        ?___awdiv 0070  
                      ?___lldiv 0070               __size_of_waitFlag 048C                       __pstrings 0800  
                      ?_getdata 0070                  __size_of_H_OUT 0046                  __size_of_OUTFQ 00E3  
                __size_of_L_OUT 0046                  __size_of_putch 0008                   H_OUT@fmcwtxrx 0072  
                     clear_ram0 0A71                        _PIE1bits 008C                      OUTFQ@i_466 0049  
                    OUTFQ@i_467 004B                       _rcv_state 0069            __size_of_Init_SERIAL 0019  
                      _PIR1bits 000C                      OUTFQ@count 0045                     _commandSize 0806  
                     fcscheck@i 0075                     __stringbase 0805                       main@dData 0058  
                      _Init_MPU 0AEF                     ??_Reset_EPS 0070                   fcscheck@i_149 0077  
   __size_of_ReceivePacket_data 0065                __size_of___awdiv 0059                __size_of___lldiv 005E  
            __end_of__stringtab 0806                      _EEPROMData 0190                __size_of_getdata 0061  
               _I2C_Master_Wait 0003                 _I2C_Master_Stop 0A5A                  RFDOUT@fmcwtxrx 0079  
