

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Feb 22 16:21:57 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	idataBANK3,global,class=CODE,delta=2
     7                           	psect	strings,global,class=STRING,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    16                           	psect	inittext,global,class=CODE,delta=2
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	maintext,global,class=CODE,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2
    37                           	psect	text16,local,class=CODE,merge=1,delta=2
    38                           	psect	text17,local,class=CODE,merge=1,delta=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2
    40                           	psect	text19,local,class=CODE,merge=1,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	psect	text22,local,class=CODE,merge=1,delta=2
    44                           	psect	text23,local,class=CODE,merge=1,delta=2
    45                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    46                           	psect	text25,local,class=CODE,merge=1,delta=2
    47                           	psect	text26,local,class=CODE,merge=1,delta=2
    48                           	psect	text27,local,class=CODE,merge=1,delta=2
    49                           	psect	text28,local,class=CODE,merge=1,delta=2
    50                           	psect	text29,local,class=CODE,merge=1,delta=2
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 1.45
  7360  0994  1303               	bcf	3,6	;RP1=0, select bank0
  7361  0995  1408               	bsf	8,0	;volatile
  7362                           
  7363                           ;FMCW.c: 117: _NOP();
  7364  0996  120A  158A  2055  120A  158A  	fcall	__NOP
  7365                           
  7366                           ;FMCW.c: 118: PORTDbits.RD0 = 0;
  7367  099B  1283               	bcf	3,5	;RP0=0, select bank0
  7368  099C  1303               	bcf	3,6	;RP1=0, select bank0
  7369  099D  1008               	bcf	8,0	;volatile
  7370  099E                     l2632:	
  7371                           
  7372                           ;FMCW.c: 119: }
  7373                           ;FMCW.c: 120: if(fmcwtxrx == 3)
  7374  099E  3003               	movlw	3
  7375  099F  0672               	xorwf	STBOUT@fmcwtxrx,w
  7376  09A0  0473               	iorwf	STBOUT@fmcwtxrx+1,w
  7377  09A1  1D03               	btfss	3,2
  7378  09A2  0008               	return
  7379                           
  7380                           ;FMCW.c: 121: {
  7381                           ;FMCW.c: 122: PORTAbits.RA4 = 1;
  7382  09A3  1283               	bcf	3,5	;RP0=0, select bank0
  7383  09A4  1303               	bcf	3,6	;RP1=0, select bank0
  7384  09A5  1605               	bsf	5,4	;volatile
  7385                           
  7386                           ;FMCW.c: 123: _NOP();
  7387  09A6  120A  158A  2055   	fcall	__NOP
  7388                           
  7389                           ;FMCW.c: 124: PORTAbits.RA4 = 0;
  7390  09A9  1283               	bcf	3,5	;RP0=0, select bank0
  7391  09AA  1303               	bcf	3,6	;RP1=0, select bank0
  7392  09AB  1205               	bcf	5,4	;volatile
  7393  09AC  0008               	return
  7394  09AD                     __end_of_STBOUT:	
  7395                           
  7396                           	psect	text27
  7397  0A61                     __ptext27:	
  7398 ;; *************** function _L_OUT *****************
  7399 ;; Defined at:
  7400 ;;		line 40 in file "FMCW.c"
  7401 ;; Parameters:    Size  Location     Type
  7402 ;;  fmcwtxrx        2    2[COMMON] int 
  7403 ;; Auto vars:     Size  Location     Type
  7404 ;;		None
  7405 ;; Return value:  Size  Location     Type
  7406 ;;                  1    wreg      void 
  7407 ;; Registers used:
  7408 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  7409 ;; Tracked objects:
  7410 ;;		On entry : 0/0
  7411 ;;		On exit  : 0/0
  7412 ;;		Unchanged: 0/0
  7413 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7414 ;;      Params:         2       0       0       0       0
  7415 ;;      Locals:         0       0       0       0       0
  7416 ;;      Temps:          0       0       0       0       0
  7417 ;;      Totals:         2       0       0       0       0
  7418 ;;Total ram usage:        2 bytes
  7419 ;; Hardware stack levels used:    1
  7420 ;; Hardware stack levels required when called:    1
  7421 ;; This function calls:
  7422 ;;		__NOP
  7423 ;; This function is called by:
  7424 ;;		_OUTFQ
  7425 ;;		_RFDOUT
  7426 ;;		_OPINIT
  7427 ;; This function uses a non-reentrant model
  7428 ;;
  7429                           
  7430                           
  7431                           ;psect for function _L_OUT
  7432  0A61                     _L_OUT:	
  7433                           
  7434                           ;FMCW.c: 41: if(fmcwtxrx == 1)
  7435                           
  7436                           ;incstack = 0
  7437                           ; Regs used in _L_OUT: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  7438  0A61  0372               	decf	L_OUT@fmcwtxrx,w
  7439  0A62  0473               	iorwf	L_OUT@fmcwtxrx+1,w
  7440  0A63  1D03               	btfss	3,2
  7441  0A64  2A78               	goto	l2566
  7442                           
  7443                           ;FMCW.c: 42: {
  7444                           ;FMCW.c: 43: PORTEbits.RE0 = 0;
  7445  0A65  1283               	bcf	3,5	;RP0=0, select bank0
  7446  0A66  1303               	bcf	3,6	;RP1=0, select bank0
  7447  0A67  1009               	bcf	9,0	;volatile
  7448                           
  7449                           ;FMCW.c: 44: _NOP();
  7450  0A68  120A  158A  2055  120A  158A  	fcall	__NOP
  7451                           
  7452                           ;FMCW.c: 45: PORTEbits.RE1 = 1;
  7453  0A6D  1283               	bcf	3,5	;RP0=0, select bank0
  7454  0A6E  1303               	bcf	3,6	;RP1=0, select bank0
  7455  0A6F  1489               	bsf	9,1	;volatile
  7456                           
  7457                           ;FMCW.c: 46: _NOP();
  7458  0A70  120A  158A  2055  120A  158A  	fcall	__NOP
  7459                           
  7460                           ;FMCW.c: 47: PORTEbits.RE1 = 0;
  7461  0A75  1283               	bcf	3,5	;RP0=0, select bank0
  7462  0A76  1303               	bcf	3,6	;RP1=0, select bank0
  7463  0A77  1089               	bcf	9,1	;volatile
  7464  0A78                     l2566:	
  7465                           
  7466                           ;FMCW.c: 48: }
  7467                           ;FMCW.c: 49: if(fmcwtxrx == 2)
  7468  0A78  3002               	movlw	2
  7469  0A79  0672               	xorwf	L_OUT@fmcwtxrx,w
  7470  0A7A  0473               	iorwf	L_OUT@fmcwtxrx+1,w
  7471  0A7B  1D03               	btfss	3,2
  7472  0A7C  2A90               	goto	l2576
  7473                           
  7474                           ;FMCW.c: 50: {
  7475                           ;FMCW.c: 51: PORTDbits.RD1 = 0;
  7476  0A7D  1283               	bcf	3,5	;RP0=0, select bank0
  7477  0A7E  1303               	bcf	3,6	;RP1=0, select bank0
  7478  0A7F  1088               	bcf	8,1	;volatile
  7479                           
  7480                           ;FMCW.c: 52: _NOP();
  7481  0A80  120A  158A  2055  120A  158A  	fcall	__NOP
  7482                           
  7483                           ;FMCW.c: 53: PORTDbits.RD2 = 1;
  7484  0A85  1283               	bcf	3,5	;RP0=0, select bank0
  7485  0A86  1303               	bcf	3,6	;RP1=0, select bank0
  7486  0A87  1508               	bsf	8,2	;volatile
  7487                           
  7488                           ;FMCW.c: 54: _NOP();
  7489  0A88  120A  158A  2055  120A  158A  	fcall	__NOP
  7490                           
  7491                           ;FMCW.c: 55: PORTDbits.RD2 = 0;
  7492  0A8D  1283               	bcf	3,5	;RP0=0, select bank0
  7493  0A8E  1303               	bcf	3,6	;RP1=0, select bank0
  7494  0A8F  1108               	bcf	8,2	;volatile
  7495  0A90                     l2576:	
  7496                           
  7497                           ;FMCW.c: 56: }
  7498                           ;FMCW.c: 57: if(fmcwtxrx == 3)
  7499  0A90  3003               	movlw	3
  7500  0A91  0672               	xorwf	L_OUT@fmcwtxrx,w
  7501  0A92  0473               	iorwf	L_OUT@fmcwtxrx+1,w
  7502  0A93  1D03               	btfss	3,2
  7503  0A94  0008               	return
  7504                           
  7505                           ;FMCW.c: 58: {
  7506                           ;FMCW.c: 59: PORTAbits.RA3 = 0;
  7507  0A95  1283               	bcf	3,5	;RP0=0, select bank0
  7508  0A96  1303               	bcf	3,6	;RP1=0, select bank0
  7509  0A97  1185               	bcf	5,3	;volatile
  7510                           
  7511                           ;FMCW.c: 60: _NOP();
  7512  0A98  120A  158A  2055  120A  158A  	fcall	__NOP
  7513                           
  7514                           ;FMCW.c: 61: PORTAbits.RA2 = 1;
  7515  0A9D  1283               	bcf	3,5	;RP0=0, select bank0
  7516  0A9E  1303               	bcf	3,6	;RP1=0, select bank0
  7517  0A9F  1505               	bsf	5,2	;volatile
  7518                           
  7519                           ;FMCW.c: 62: _NOP();
  7520  0AA0  120A  158A  2055   	fcall	__NOP
  7521                           
  7522                           ;FMCW.c: 63: PORTAbits.RA2 = 0;
  7523  0AA3  1283               	bcf	3,5	;RP0=0, select bank0
  7524  0AA4  1303               	bcf	3,6	;RP1=0, select bank0
  7525  0AA5  1105               	bcf	5,2	;volatile
  7526  0AA6  0008               	return
  7527  0AA7                     __end_of_L_OUT:	
  7528                           
  7529                           	psect	text28
  7530  0A1B                     __ptext28:	
  7531 ;; *************** function _H_OUT *****************
  7532 ;; Defined at:
  7533 ;;		line 74 in file "FMCW.c"
  7534 ;; Parameters:    Size  Location     Type
  7535 ;;  fmcwtxrx        2    2[COMMON] int 
  7536 ;; Auto vars:     Size  Location     Type
  7537 ;;		None
  7538 ;; Return value:  Size  Location     Type
  7539 ;;                  1    wreg      void 
  7540 ;; Registers used:
  7541 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  7542 ;; Tracked objects:
  7543 ;;		On entry : 0/0
  7544 ;;		On exit  : 0/0
  7545 ;;		Unchanged: 0/0
  7546 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7547 ;;      Params:         2       0       0       0       0
  7548 ;;      Locals:         0       0       0       0       0
  7549 ;;      Temps:          0       0       0       0       0
  7550 ;;      Totals:         2       0       0       0       0
  7551 ;;Total ram usage:        2 bytes
  7552 ;; Hardware stack levels used:    1
  7553 ;; Hardware stack levels required when called:    1
  7554 ;; This function calls:
  7555 ;;		__NOP
  7556 ;; This function is called by:
  7557 ;;		_OUTFQ
  7558 ;;		_RFDOUT
  7559 ;;		_OPINIT
  7560 ;; This function uses a non-reentrant model
  7561 ;;
  7562                           
  7563                           
  7564                           ;psect for function _H_OUT
  7565  0A1B                     _H_OUT:	
  7566                           
  7567                           ;FMCW.c: 75: if(fmcwtxrx == 1)
  7568                           
  7569                           ;incstack = 0
  7570                           ; Regs used in _H_OUT: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  7571  0A1B  0372               	decf	H_OUT@fmcwtxrx,w
  7572  0A1C  0473               	iorwf	H_OUT@fmcwtxrx+1,w
  7573  0A1D  1D03               	btfss	3,2
  7574  0A1E  2A32               	goto	l2596
  7575                           
  7576                           ;FMCW.c: 76: {
  7577                           ;FMCW.c: 77: PORTEbits.RE0 = 1;
  7578  0A1F  1283               	bcf	3,5	;RP0=0, select bank0
  7579  0A20  1303               	bcf	3,6	;RP1=0, select bank0
  7580  0A21  1409               	bsf	9,0	;volatile
  7581                           
  7582                           ;FMCW.c: 78: _NOP();
  7583  0A22  120A  158A  2055  120A  158A  	fcall	__NOP
  7584                           
  7585                           ;FMCW.c: 79: PORTEbits.RE1 = 1;
  7586  0A27  1283               	bcf	3,5	;RP0=0, select bank0
  7587  0A28  1303               	bcf	3,6	;RP1=0, select bank0
  7588  0A29  1489               	bsf	9,1	;volatile
  7589                           
  7590                           ;FMCW.c: 80: _NOP();
  7591  0A2A  120A  158A  2055  120A  158A  	fcall	__NOP
  7592                           
  7593                           ;FMCW.c: 81: PORTEbits.RE1 = 0;
  7594  0A2F  1283               	bcf	3,5	;RP0=0, select bank0
  7595  0A30  1303               	bcf	3,6	;RP1=0, select bank0
  7596  0A31  1089               	bcf	9,1	;volatile
  7597  0A32                     l2596:	
  7598                           
  7599                           ;FMCW.c: 82: }
  7600                           ;FMCW.c: 83: if(fmcwtxrx == 2)
  7601  0A32  3002               	movlw	2
  7602  0A33  0672               	xorwf	H_OUT@fmcwtxrx,w
  7603  0A34  0473               	iorwf	H_OUT@fmcwtxrx+1,w
  7604  0A35  1D03               	btfss	3,2
  7605  0A36  2A4A               	goto	l2606
  7606                           
  7607                           ;FMCW.c: 84: {
  7608                           ;FMCW.c: 85: PORTDbits.RD1 = 1;
  7609  0A37  1283               	bcf	3,5	;RP0=0, select bank0
  7610  0A38  1303               	bcf	3,6	;RP1=0, select bank0
  7611  0A39  1488               	bsf	8,1	;volatile
  7612                           
  7613                           ;FMCW.c: 86: _NOP();
  7614  0A3A  120A  158A  2055  120A  158A  	fcall	__NOP
  7615                           
  7616                           ;FMCW.c: 87: PORTDbits.RD2 = 1;
  7617  0A3F  1283               	bcf	3,5	;RP0=0, select bank0
  7618  0A40  1303               	bcf	3,6	;RP1=0, select bank0
  7619  0A41  1508               	bsf	8,2	;volatile
  7620                           
  7621                           ;FMCW.c: 88: _NOP();
  7622  0A42  120A  158A  2055  120A  158A  	fcall	__NOP
  7623                           
  7624                           ;FMCW.c: 89: PORTDbits.RD2 = 0;
  7625  0A47  1283               	bcf	3,5	;RP0=0, select bank0
  7626  0A48  1303               	bcf	3,6	;RP1=0, select bank0
  7627  0A49  1108               	bcf	8,2	;volatile
  7628  0A4A                     l2606:	
  7629                           
  7630                           ;FMCW.c: 90: }
  7631                           ;FMCW.c: 91: if(fmcwtxrx == 3)
  7632  0A4A  3003               	movlw	3
  7633  0A4B  0672               	xorwf	H_OUT@fmcwtxrx,w
  7634  0A4C  0473               	iorwf	H_OUT@fmcwtxrx+1,w
  7635  0A4D  1D03               	btfss	3,2
  7636  0A4E  0008               	return
  7637                           
  7638                           ;FMCW.c: 92: {
  7639                           ;FMCW.c: 93: PORTAbits.RA3 = 1;
  7640  0A4F  1283               	bcf	3,5	;RP0=0, select bank0
  7641  0A50  1303               	bcf	3,6	;RP1=0, select bank0
  7642  0A51  1585               	bsf	5,3	;volatile
  7643                           
  7644                           ;FMCW.c: 94: _NOP();
  7645  0A52  120A  158A  2055  120A  158A  	fcall	__NOP
  7646                           
  7647                           ;FMCW.c: 95: PORTAbits.RA2 = 1;
  7648  0A57  1283               	bcf	3,5	;RP0=0, select bank0
  7649  0A58  1303               	bcf	3,6	;RP1=0, select bank0
  7650  0A59  1505               	bsf	5,2	;volatile
  7651                           
  7652                           ;FMCW.c: 96: _NOP();
  7653  0A5A  120A  158A  2055   	fcall	__NOP
  7654                           
  7655                           ;FMCW.c: 97: PORTAbits.RA2 = 0;
  7656  0A5D  1283               	bcf	3,5	;RP0=0, select bank0
  7657  0A5E  1303               	bcf	3,6	;RP1=0, select bank0
  7658  0A5F  1105               	bcf	5,2	;volatile
  7659  0A60  0008               	return
  7660  0A61                     __end_of_H_OUT:	
  7661                           
  7662                           	psect	text29
  7663  0855                     __ptext29:	
  7664 ;; *************** function __NOP *****************
  7665 ;; Defined at:
  7666 ;;		line 349 in file "FMCW.c"
  7667 ;; Parameters:    Size  Location     Type
  7668 ;;		None
  7669 ;; Auto vars:     Size  Location     Type
  7670 ;;  i               2    0[COMMON] int 
  7671 ;; Return value:  Size  Location     Type
  7672 ;;                  1    wreg      void 
  7673 ;; Registers used:
  7674 ;;		wreg, status,2, btemp+1
  7675 ;; Tracked objects:
  7676 ;;		On entry : 0/0
  7677 ;;		On exit  : 0/0
  7678 ;;		Unchanged: 0/0
  7679 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7680 ;;      Params:         0       0       0       0       0
  7681 ;;      Locals:         2       0       0       0       0
  7682 ;;      Temps:          0       0       0       0       0
  7683 ;;      Totals:         2       0       0       0       0
  7684 ;;Total ram usage:        2 bytes
  7685 ;; Hardware stack levels used:    1
  7686 ;; This function calls:
  7687 ;;		Nothing
  7688 ;; This function is called by:
  7689 ;;		_L_OUT
  7690 ;;		_H_OUT
  7691 ;;		_STBOUT
  7692 ;; This function uses a non-reentrant model
  7693 ;;
  7694                           
  7695                           
  7696                           ;psect for function __NOP
  7697  0855                     __NOP:	
  7698                           
  7699                           ;FMCW.c: 350: for(int i=0; i<5; i++){
  7700                           
  7701                           ;incstack = 0
  7702                           ; Regs used in __NOP: [wreg+status,2+btemp+1]
  7703  0855  01F0               	clrf	__NOP@i
  7704  0856  01F1               	clrf	__NOP@i+1
  7705  0857                     L9:	
  7706  0857  0871               	movf	__NOP@i+1,w
  7707  0858  3A80               	xorlw	128
  7708  0859  00FF               	movwf	127
  7709  085A  3080               	movlw	128
  7710  085B  027F               	subwf	127,w
  7711  085C  1D03               	skipz
  7712  085D  2860               	goto	u1835
  7713  085E  3005               	movlw	5
  7714  085F  0270               	subwf	__NOP@i,w
  7715  0860                     u1835:	
  7716  0860  1803               	btfsc	3,0
  7717  0861  0008               	return
  7718                           
  7719                           ;FMCW.c: 351: __nop();
  7720  0862  0000               	nop
  7721  0863  3001               	movlw	1
  7722  0864  07F0               	addwf	__NOP@i,f
  7723  0865  1803               	skipnc
  7724  0866  0AF1               	incf	__NOP@i+1,f
  7725  0867  3000               	movlw	0
  7726  0868  07F1               	addwf	__NOP@i+1,f
  7727  0869  2857               	goto	L9
  7728  086A                     __end_of__NOP:	
  7729  007E                     btemp	set	126	;btemp
  7730  007E                     wtemp0	set	126


Data Sizes:
    Strings     14
    Constant    2
    Data        91
    BSS         121
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     70      80
    BANK1            80     33      72
    BANK3            96      0      90
    BANK2            96      0      73

Pointer List with Targets:

    FMRX@Nprg	PTR int  size(2) Largest target is 512
		 -> RAM(DATA[512]), main@FMRX_Nprg(BANK1[10]), FMRX_Nprg(BANK3[10]), 

    CWTX@Nprg	PTR int  size(2) Largest target is 512
