

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Jun 25 02:42:23 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16LF877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	idataBANK3,global,class=CODE,delta=2
     7                           	psect	strings,global,class=STRING,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    16                           	psect	inittext,global,class=CODE,delta=2
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	maintext,global,class=CODE,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2
    37                           	psect	text16,local,class=CODE,merge=1,delta=2
    38                           	psect	text17,local,class=CODE,merge=1,delta=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2
    40                           	psect	text19,local,class=CODE,merge=1,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	psect	text22,local,class=CODE,merge=1,delta=2
    44                           	psect	text23,local,class=CODE,merge=1,delta=2
    45                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    46                           	psect	text25,local,class=CODE,merge=1,delta=2
    47                           	psect	text26,local,class=CODE,merge=1,delta=2
    48                           	psect	text27,local,class=CODE,merge=1,delta=2
    49                           	psect	text28,local,class=CODE,merge=1,delta=2
    50                           	psect	text29,local,class=CODE,merge=1,delta=2
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 1.45
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _CWTX
     _OPINIT
       _H_OUT
         __NOP
       _L_OUT
         __NOP
       _STBOUT
         __NOP
     _OUTFQ
       _H_OUT
         __NOP
       _L_OUT
         __NOP
       _STBOUT
         __NOP
       ___awdiv
     _RFDOUT
       _H_OUT
         __NOP
       _L_OUT
         __NOP
       _STBOUT
         __NOP
       ___awdiv
   _EEPROM_Write
     _I2C_Master_Start
       _I2C_Master_Wait
     _I2C_Master_Stop
       _I2C_Master_Wait
     _I2C_Master_Write
       _I2C_Master_Wait
   _FMRX
     _OPINIT
       _H_OUT
         __NOP
       _L_OUT
         __NOP
       _STBOUT
         __NOP
     _OUTFQ
       _H_OUT
         __NOP
       _L_OUT
         __NOP
       _STBOUT
         __NOP
       ___awdiv
     _RFDOUT
       _H_OUT
         __NOP
       _L_OUT
         __NOP
       _STBOUT
         __NOP
       ___awdiv
   _FMTX
     _OPINIT
       _H_OUT
         __NOP
       _L_OUT
         __NOP
       _STBOUT
         __NOP
     _OUTFQ
       _H_OUT
         __NOP
       _L_OUT
         __NOP
       _STBOUT
         __NOP
       ___awdiv
     _RFDOUT
       _H_OUT
         __NOP
       _L_OUT
         __NOP
       _STBOUT
         __NOP
       ___awdiv
   _Init_I2C_M
     ___lldiv
   _Init_MPU
   _Init_SERIAL
   _NM_waddress
     _putch
   _ReceivePacket_data
     _fcscheck
     _getdata
       _getbit
     _waitFlag
       _getbit
   _Reset_EPS
   _TXOBC_waddress
     _putch

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0      5C       9       95.8%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0      39      11       59.4%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50     21      48       7       90.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     46      50       5      100.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0     13B      12        0.0%
ABS                  0      0     13B       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Mon Jun 25 02:42:23 2018

                             pc 0002                     __CFG_CP$OFF 0000                              l69 17F9  
                  ___awdiv@sign 0076                              fsr 0004                             l210 0566  
                           l275 0091                             l438 0FF1                             l439 0FDC  
                           l490 081E                             _RA1 0029                             _RB2 0032  
                           _RC2 003A                             _RB4 0034                             _RB5 0035  
                           _RC5 003D                             _PEN 048A                    __CFG_CPD$OFF 0000  
                           _SEN 0488                             _RX9 00C6                             _TX9 04C6  
                           fsr0 0004                             indf 0000                    __CFG_FOSC$HS 0000  
                  __CFG_LVP$OFF 0000                            l3013 07B0                            l3031 0C24  
                          l3015 032F                            l3113 00BD                            l3131 00F7  
                          l3211 0DAC                            l3203 0D75                            l3035 0C32  
                          l3141 0160                            l3125 00E8                            l3221 0DD5  
                          l3029 0C21                            l3151 0205                            l3143 019D  
                          l3119 00D9                            l3063 0059                            l3039 0C3D  
                          l2513 0A69                            l2601 0AF9                            l3153 020C  
                          l3161 02A4                            l3225 0DEF                            l3217 0DBB  
                          l3241 0BBA                            l3049 0C01                            l2523 0A81  
                          l2611 0B01                            l3171 02C6                            l3075 008A  
                          l3331 0C8A                            l2613 0B0F                            l3157 0293  
                          l3165 02B7                            l3229 0E02                            l3253 0BEF  
                          l3069 0076                            l3077 0038                            l2543 0A23  
                          l2623 0B30                            l3175 02E0                            l3183 030D  
                          l3191 0D4A                            l3239 0BAA                            l2711 040E  
                          l2553 0A3B                            l3249 0BE2                            l3089 00A9  
                          l2721 0429                            l3337 0CB2                            l3345 0CB8  
                          l2571 097F                            l2627 0B38                            l2619 0B25  
                          l3179 02FA                            l2803 0538                            l2651 0355  
                          l3197 0D66                            l3445 0B6D                            l2493 0AD2  
                          l2725 0436                            l2821 0564                            l3447 0B87  
                          l2495 0ADF                            l2903 065A                            l2751 048C  
                          l2671 0386                            l2913 0675                            l2841 0597  
                          l2737 0464                            l2657 035E                            l2649 0336  
                          l3721 0F1F                            l2579 098F                            l2595 0AEE  
                          l2851 05AE                            l2827 056F                            l2763 04BA  
                          l2747 047F                            l2667 0379                            l3715 0F0E  
                          l2917 0682                            l2861 05C9                            l2837 058A  
                          l2773 04D5                            l2685 03B8                            l3741 0FC4  
                          l2943 06D8                            l2695 03D3                            l2929 06B0  
                          l2865 05D6                            l2777 04E2                            l2955 0706  
                          l2939 06CB                            l2891 062C                            l2699 03E0  
                          l3691 0E97                            l2981 075C                            l2965 0721  
                          l2877 0604                            l2789 0510                            l2991 0777  
                          l2887 061F                            l2799 052B                            l2969 072E  
                          l2995 0784                            STR_1 080F                            STR_2 080F  
                          STR_3 080F                            STR_4 080F                            STR_5 080F  
                          STR_6 080F                            STR_7 0808                            STR_8 0808  
                          STR_9 0808                            _BRGH 04C2                            _CREN 00C4  
                          _FERR 00C2                            u2005 0B04                            u2025 0B10  
                          u2035 0B1C                            u2045 0B26                            u3005 0BBC  
                          u3015 0BD1                            u3025 0BE3                            u2305 04F7  
                          u2225 044B                            u2145 039F                            u3135 09B0  
                          u2415 05EB                            u3055 0C88                            u2345 054D  
                          u2265 04A1                            u2185 03F5                            u3065 0CB0  
                          u1815 0855                            u2615 0799                            u2535 06ED  
                          u2455 0641                            _FMRX 0918                            u3450 0F3C  
                          u2715 0046                            u3507 0E24                            u3460 0F52  
                          _FMTX 0944                            u1845 0AC2                            u3517 0E4E  
                          u3470 0F68                            u2575 0743                            u2495 0697  
                          u3607 09E8                            u3527 0EAE                            u2905 0D64  
                          u3617 09F6                            u3537 0ECF                            u2835 02A2  
                          u2755 00BB                            u2915 0D73                            u3627 0A04  
                          u3547 0EED                            u2845 02B5                            u2765 00D7  
                          u2925 0DAA                            u3637 0011                            u3557 0F2C  
                          u2855 02C4                            u2775 00E6                            u2935 0DB9  
                          u3647 0022                            u3567 0FBD                            u2785 00F5  
                          u3657 0AC6                            u3577 0FE7                            u3667 0B92  
                          u3587 0FF9                            _RCIE 0465                            _RCEN 048B  
                          _RCIF 0065                            _CWTX 08EC                            u2885 030B  
                          u2965 0E00                            u3597 09DA                            u2895 0D48  
                          u2985 0BAE                            _OERR 00C1                            _TMR1 000E  
                          _SPEN 00C7                            _RSEN 0489                            _SREN 00C5  
                          _TXIE 0464                            _TXEN 04C5                            _TXIF 0064  
                          _SYNC 04C4                            __NOP 084A  TXOBC_waddress@TXOBC_wad_header 0075  
                  __CFG_WRT$OFF 0000                            _main 0E1C                     _NM_waddress 0838  
                 ??_Init_SERIAL 0070                            btemp 007E                    getbit@oldbit 00E6  
                   Init_I2C_M@c 0020                            start 0000    ReceivePacket_data@fcschecker 003D  
          __end_of_EEPROM_Write 0B9A                           ?_FMRX 005C                           ?_FMTX 005C  
                         ?_CWTX 005C                ?_I2C_Master_Wait 0070                ?_I2C_Master_Stop 0070  
                         ?__NOP 0070                           ?_main 0070                           _ACKEN 048C  
                         _ACKDT 048D                 __end_of___awdiv 0B3D                           STR_10 0808  
                         STR_11 0808                           STR_12 0808                   __CFG_WDTE$OFF 0000  
               __end_of___lldiv 0BF8                 ___awdiv@divisor 0070         __size_of_TXOBC_waddress 003A  
