

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Wed Nov 08 20:30:53 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 1.44
BANK1               50      0      50       7      100.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     31      49       5       91.3%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0     109      12        0.0%
ABS                  0      0     109       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V1.44 build -154322312 
Symbol Table                                                                                   Wed Nov 08 20:30:53 2017

                                pc 0002                        __CFG_CP$OFF 0000  
                               fsr 0004                                l447 038A  
                              l368 03B2                                _RB0 0030  
                              _RB1 0031                                _RC2 003A  
                              _RC5 003D                                _PEN 048A  
                     __CFG_CPD$OFF 0000                                _SEN 0488  
                              _RX9 00C6                                _TX9 04C6  
                              fsr0 0004                                indf 0000  
                     __CFG_FOSC$HS 0000                       __CFG_LVP$OFF 0000  
                  SendPacket@i_201 0025                    SendPacket@i_202 0027  
                             l2012 063E                               l2004 062C  
                             l2102 051B                               l2014 065C  
                             l2006 063C                               l2032 049A  
                             l2106 0528                               l2046 04BC  
                             l2080 0444                               l2092 04E3  
                             l2094 04F3                               l2732 0776  
                             l2724 0763                               l2734 079D  
                             l2726 0772                               l2670 0575  
                             l2672 0590                               l2664 0571  
                             l2658 055C                               l2860 067E  
                             l1990 05FB                               l1982 05EC  
                             l1976 05CE                               l2864 0682  
                             l2866 069D                               l1996 061A  
                             l2878 0702                               STR_1 0010  
                             STR_7 0009                               _BRGH 04C2  
                             _CREN 00C4                               u1530 0441  
                             u1605 051C                               u1455 0644  
                             u2345 057B                               u1565 04E7  
                             u2375 0459                               u2607 06A5  
                             u1585 04F5                               u2617 06B3  
                             u2395 0783                               u1595 050A  
                             u2627 06C5                               u2637 06E8  
                             u2647 06FC                               u2657 070A  
                             u2667 04B2                               u2677 04C0  
                             u2687 07B9                               _RCIE 0465  
                             _RCEN 048B                               _RCIF 0065  
                             _SPEN 00C7                               _RSEN 0489  
                             _SREN 00C5                               _TXIE 0464  
                             _TXEN 04C5                               _TXIF 0064  
                             _SYNC 04C4                       __CFG_WRT$OFF 0000  
 __end_of_I2C_Master_RepeatedStart 036C                               _main 0665  
                    ??_Init_SERIAL 0070                               btemp 007E  
                    ??_Packetmaker 0072                       getbit@oldbit 0059  
                      Init_I2C_M@c 0020                               start 0000  
                    __CFG_IESO$OFF 0000                      __CFG_MCLRE$ON 0000  
                 ?_I2C_Master_Read 0070                   ?_I2C_Master_Wait 0070  
                 ?_I2C_Master_Stop 0070                              ?_main 0070  
                            _ACKEN 048C                              _ACKDT 048D  
                            STR_13 0010                              STR_14 0009  
                    __CFG_WDTE$OFF 0000                              _ANSEL 0188  
                  __end_of___lldiv 0531                              _RCREG 001A  
                            _SPBRG 0099                              _PORTA 0005  
                            _PORTB 0006                              _PORTC 0007  
                            _PORTE 0009                              _TRISA 0085  
                            _TRISB 0086                              _TRISC 0087  
                            _TRISE 0089                              _TXREG 0019  
                    __CFG_PWRTE$ON 0000                     __CFG_FCMEN$OFF 0000  
                            _dData 0110                    __end_of_flipout 03B6  
                            _eflag 0057                     __CFG_BOREN$OFF 0000  
                            pclath 000A                              status 0003  
                            wtemp0 007E                         _Init_I2C_M 0447  
                       SendByte@bt 0078            EEPROM_Read@high_address 0073  
             __size_of_EEPROM_Read 00B0                    __initialization 07C1  
                     __end_of_main 0711                __end_of_Init_SERIAL 03CF  
                 __end_of_Init_MPU 03E9                __end_of_Packetmaker 0665  
                           ??_main 0029                   __end_of_SendByte 04D3  
                ?_I2C_Master_Start 0070                  ?_I2C_Master_Write 0070  
            Packetmaker@eDataField 0074                 ??_I2C_Master_Start 0070  
                       _SendPacket 0531                 ??_I2C_Master_Write 0072  
                           _ANSELH 0189                       Packetmaker@i 0079  
                           _SSPADD 0093                             _STATUS 0003  
                           _SSPCON 0014                             _SSPBUF 0013  
         _I2C_Master_RepeatedStart 0365                             _dfcshi 0062  
                        ??___lldiv 0078                             _dfcslo 0061  
                           _efcshi 005F                             _efcslo 0060  
                           _fcsbit 03E9                             _estuff 0053  
                       _dPacketnum 005B                          ??_flipout 0070  
           EEPROM_Read@low_address 0074            __end_of__initialization 07FC  
                      SendPacket@i 0023                        ?_Init_I2C_M 0020  
                      _Init_SERIAL 03B6                 Packetmaker@Datanum 0077  
                      _Packetmaker 05C4                     __pcstackCOMMON 0070  
                     __pidataBANK0 035F                       __pidataBANK1 0403  
                      ?_SendPacket 0070                         __pbssBANK0 0051  
                       __pbssBANK1 00A0                         __pbssBANK2 0110  
                       __pbssBANK3 0190                          ?_Init_MPU 0070  
                        ?_SendByte 0070                         __pmaintext 0665  
                       _ebitstatus 0051                            ?_fcsbit 0070  
             SendPacket@eDataField 0022                __size_of_Init_I2C_M 0034  
                          _SSPCON2 0091                            _SSPSTAT 0094  
                       __stringtab 0003                         ??_Init_MPU 0070  
                       ??_SendByte 0073                            _dPacket 00A0  
                          _ePacket 0190                            ___lldiv 04D3  
              __size_of_SendPacket 0093                    __size_of_fcsbit 001A  
                          __ptext1 0531                            __ptext2 047B  
                          __ptext3 03A4                            __ptext4 03E9  
                          __ptext5 05C4                            __ptext6 03B6  
                          __ptext7 03CF                            __ptext8 0447  
                          __ptext9 04D3                            _flipout 03A4  
         __size_of_I2C_Master_Read 0026           __size_of_I2C_Master_Wait 0009  
         __size_of_I2C_Master_Stop 0007                            clrloop0 0383  
             end_of_initialization 07FC                          _FMRX_Nref 0063  
                        _FMRX_Nprg 00D2         ??_I2C_Master_RepeatedStart 0070  
                        _FMTX_Nref 0067                          _FMTX_Nprg 00E6  
                    ??_EEPROM_Read 0077                          _CWTX_Nref 0065  
                        _CWTX_Nprg 00DC          __size_of_I2C_Master_Start 0007  
        __size_of_I2C_Master_Write 0008                    ___lldiv@divisor 0070  
                  ___lldiv@counter 007D                   I2C_Master_Read@a 0071  
                     SendByte@byte 0077                       ??_Init_I2C_M 0024  
                     ?_Init_SERIAL 0070                       ?_Packetmaker 0070  
        EEPROM_Read@EEPROM_address 0020                __end_of_EEPROM_Read 07C1  
                   __end_of_fcsbit 0403                start_initialization 07C1  
                        SendByte@i 0075                 __end_of_Init_I2C_M 047B  
                     ??_SendPacket 007D                  ??_I2C_Master_Read 0070  
                ??_I2C_Master_Wait 0070                  ??_I2C_Master_Stop 0070  
                __size_of_Init_MPU 001A             EEPROM_Read@ReadAddress 0021  
                __size_of_SendByte 0058                         init_fetch0 0393  
                         ??_fcsbit 0070                        __pdataBANK0 0063  
                      __pdataBANK1 00D2                 __end_of_SendPacket 05C4  
             main@EEPROMDataLength 004F                          ___latbits 0002  
                    __pcstackBANK0 0020                 main@EEPROMData_247 002D  
                      _EEPROM_Read 0711                SendPacket@Packetnum 0020  
                 _I2C_Master_Start 036C                   _I2C_Master_Write 037A  
                         ?___lldiv 0070                          __pstrings 0003  
                         ?_flipout 0070                          clear_ram0 0382  
                        _rcv_state 005D               __size_of_Init_SERIAL 0019  
             __size_of_Packetmaker 00A1                       EEPROM_Read@i 0022  
                      __stringbase 0008                          main@dData 002D  
              I2C_Master_Read@temp 0072                           _Init_MPU 03CF  
                         _SendByte 047B  __size_of_I2C_Master_RepeatedStart 0007  
        ?_I2C_Master_RepeatedStart 0070                   __size_of___lldiv 005E  
                 Packetmaker@i_193 007B                   Packetmaker@i_196 0075  
               __end_of__stringtab 0009                EEPROM_Read@ReadData 0075  
                       _EEPROMData 01C2                    _I2C_Master_Read 0421  
                 __size_of_flipout 0012                    _I2C_Master_Wait 038A  
                  _I2C_Master_Stop 0373                           _efcsflag 0055  
            main@write_data_length 004D                           __ptext10 0711  
                         __ptext11 037A                           __ptext12 0373  
                         __ptext13 036C                           __ptext14 0365  
                         __ptext15 0421                           __ptext16 038A  
                __CFG_BOR4V$BOR40V 0000                      __size_of_main 00AC  
      EEPROM_Read@EEPROMDataLength 0076           __end_of_I2C_Master_Start 0373  
         __end_of_I2C_Master_Write 0382                 EEPROM_Read@Address 0024  
                         init_ram0 0397                       ?_EEPROM_Read 0073  
                 ___lldiv@dividend 0074                          stringcode 0003  
          __end_of_I2C_Master_Read 0447            __end_of_I2C_Master_Wait 0393  
          __end_of_I2C_Master_Stop 037A                        fcsbit@tbyte 0072  
                 ___lldiv@quotient 0079                  I2C_Master_Write@d 0070  
                         stringdir 0003                           stringtab 0003  
