

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Feb 28 01:37:44 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 1.45
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Wed Feb 28 01:37:44 2018

             EEPROM_Read2@low_address 0074                                     pc 0002  
                         __CFG_CP$OFF 0000                                    fsr 0004  
                                 l249 04BD                                   _GIE 005F  
                                 _RB1 0031                                   _RC0 0038  
                                 _RB3 0033                                   _RC2 003A  
                                 _RC5 003D                                   _PEN 048A  
                        __CFG_CPD$OFF 0000                                   _SEN 0488  
                                 _RX9 00C6                                   _TX9 04C6  
                                 fsr0 0004                                   indf 0000  
                        __CFG_FOSC$HS 0000                          __CFG_LVP$OFF 0000  
                     SendPacket@i_173 0029                       SendPacket@i_174 002B  
                                l1930 0556                                  l1916 0511  
                                l1926 0549                                  l1918 0521  
                                STR_1 068F                                  STR_2 0696  
                                _BRGH 04C2                                  _CREN 00C4  
                                _FERR 00C2                                  u1205 0515  
                                u1225 0523                                  u1235 0538  
                                u1307 04E4                                  u1245 054A  
                                u1317 04F5                                  u1265 05C7  
                                u1277 0498                                  u1287 04C5  
                                u1297 04D6                                  _PEIE 005E  
                                _RCIE 0465                                  _RCEN 048B  
                                _RCIF 0065                                  i1l80 06D6  
                                i1l81 06DB                                  i1l97 0250  
                                _OERR 00C1                                  _TMR1 000E  
                                _SPEN 00C7                                  _RSEN 0489  
                                _SREN 00C5                                  _TXIE 0464  
                                _TXEN 04C5                                  _TXIF 0064  
                                _SYNC 04C4                          __CFG_WRT$OFF 0000  
    __end_of_I2C_Master_RepeatedStart 070D                                  _main 0490  
                       ??_Init_SERIAL 00A0                                  btemp 007E  
                       ??_Packetmaker 0072                           Init_I2C_M@c 00AE  
                                start 0012                         __CFG_IESO$OFF 0000  
                       __CFG_MCLRE$ON 0000      InterReceiver@EEPROMCmdDataLength 0034  
                __end_of_EEPROM_Read2 03E2                      ?_I2C_Master_Read 0070  
                    ?_I2C_Master_Wait 0070            InterReceiver@EEPROMCmdData 0034  
                    ?_I2C_Master_Stop 0070                                 ?_main 0070  
                               _ACKEN 048C                                 _ACKDT 048D  
                       __CFG_WDTE$OFF 0000                                 _ANSEL 0188  
                     __end_of___lldiv 055F                                 i1l104 016D  
                               i1l210 06AB                                 i1l106 024E  
                               i1l114 026F                                 i1l107 024A  
                               i1l108 01B5                                 i1l284 06DF  
                               _RCREG 001A                                 _SPBRG 0099  
                               _PORTA 0005                                 _PORTB 0006  
                               _PORTC 0007                                 _PORTE 0009  
                               u71_25 0468                                 _TRISA 0085  
                               _TRISB 0086                                 _TRISC 0087  
                               _TRISE 0089                                 u91_25 0390  
                               u94_25 02D4                                 u79_20 0609  
                               _TXREG 0019                         __CFG_PWRTE$ON 0000  
                      __CFG_FCMEN$OFF 0000                       __end_of_flipout 06AF  
                               _eflag 0057                                 _getch 06D0  
                      __CFG_BOREN$OFF 0000                                 pclath 000A  
                               status 0003                                 wtemp0 007E  
              __size_of_InterReceiver 022E                            _Init_I2C_M 05B7  
                          SendByte@bt 0078                       __initialization 0015  
                        __end_of_main 04FF                   __end_of_Init_SERIAL 062A  
                    __end_of_Init_MPU 0644                   __end_of_Packetmaker 0490  
                    __end_of_Init_WDT 0675                                ??_main 00B6  
                    __end_of_SendByte 05B7                     ?_I2C_Master_Start 0070  
                   ?_I2C_Master_Write 0070                 Packetmaker@eDataField 0070  
                  ??_I2C_Master_Start 0070                            _SendPacket 027A  
                              ?_getch 0070                    ??_I2C_Master_Write 0072  
                              _ANSELH 0189                          Packetmaker@i 0079  
                              u100_25 00B9                                u110_25 01B3  
                              i1l1400 0409                                u111_25 0248  
                              i1l1430 0462                                i1l1422 0449  
                              i1l1414 0437                                i1l1432 0487  
                              i1l1424 0460                                i1l1408 0418  
                              i1l1450 057E                                u104_25 013F  
                              i1l1630 02CE                                i1l1464 05A0  
                              i1l1632 02E9                                i1l1624 02CA  
                              i1l1394 03EB                                i1l1650 030E  
                              i1l1618 02B5                                u113_25 0265  
                              u105_25 016B                                i1l1590 03B1  
                              i1l1734 00DD                                i1l1656 0323  
                              i1l1824 026C                                i1l1498 060C  
                              i1l1762 0141                                i1l1770 0171  
                              i1l1588 0382                                u140_27 01BE  
                              u132_27 007A                                u141_27 01CC  
                              u133_27 00A4                                u150_27 032B  
                              u142_27 01DA                                u134_27 00CE  
                              u151_27 0596                                u143_27 01E8  
                              u135_27 0100                                u152_27 05A4  
                              u144_27 01F6                                u136_27 012A  
                              u153_27 03DA                                u145_27 0204  
                              u137_27 0154                                u146_27 0214  
                              u138_27 018A                                u147_27 0224  
                              u139_27 019F                                u148_27 0231  
                              u149_27 0282                                _SSPADD 0093  
                              _STATUS 0003                                _SSPCON 0014  
                              _SSPBUF 0013              _I2C_Master_RepeatedStart 0706  
                           ??___lldiv 00A8                                _efcshi 005B  
                              _efcslo 005C                                _fcsbit 0644  
                              _estuff 0053                         _InterReceiver 004C  
                           ??_flipout 0070                                saved_w 007E  
InterReceiver@EEPROMCmdDataLength_109 0036               __end_of__initialization 0048  
                         SendPacket@i 0027                           ?_Init_I2C_M 00AE  
                         _Init_SERIAL 060F                    Packetmaker@Datanum 0077  
               __size_of_EEPROM_Read2 00B0                           _Packetmaker 03E2  
                      __pcstackCOMMON 0070                          __pidataBANK0 06C0  
                        __pidataBANK1 0675                         __end_of_getch 06DF  
                      ?_InterReceiver 0070            EEPROM_Read2@EEPROM_address 0020  
                      _OPTION_REGbits 0081                           ?_SendPacket 0020  
                             ??_getch 0070                          _EEPROM_Read2 0332  
                          __pbssBANK0 0051                            __pbssBANK1 00CD  
                          __pbssBANK3 0190                             ?_Init_MPU 0070  
                           ?_Init_WDT 0070                             ?_SendByte 0070  
                          __pmaintext 0490                            _ebitstatus 0051  
                          __pintentry 0004                               ?_fcsbit 0070  
                SendPacket@eDataField 0020                   __size_of_Init_I2C_M 0032  
             EEPROM_Read2@ReadAddress 0021                               _SSPCON2 0091  
                             _SSPSTAT 0094                            __stringtab 0689  
                          ??_Init_MPU 00A0                            ??_Init_WDT 00A0  
                          ??_SendByte 0073                               _ePacket 0190  
                             ___lldiv 04FF                   __size_of_SendPacket 00B8  
                     ??_InterReceiver 002D                       __size_of_fcsbit 001A  
                             __ptext1 065E                               __ptext2 060F  
                             __ptext3 062A                               __ptext4 05B7  
                             __ptext5 04FF                               __ptext6 004C  
                             __ptext7 06D0                               __ptext8 027A  
                             __ptext9 055F                  EEPROM_Read2@ReadData 0075  
                      InterReceiver@i 0038                               _flipout 069D  
                           _T1CONbits 0010              __size_of_I2C_Master_Read 0026  
            __size_of_I2C_Master_Wait 0009              __size_of_I2C_Master_Stop 0007  
                             clrloop0 06E9                  end_of_initialization 0048  
                           _FMRX_Nref 004B                             _FMRX_Nprg 00B9  
          ??_I2C_Master_RepeatedStart 0070                             _FMTX_Nref 004F  
                           _FMTX_Nprg 0041                             _CWTX_Nref 004D  
                           _CWTX_Nprg 00C3             __size_of_I2C_Master_Start 0007  
           __size_of_I2C_Master_Write 0008                       ___lldiv@divisor 00A0  
                     ___lldiv@counter 00AD                      I2C_Master_Read@a 0071  
           InterReceiver@intr_counter 0059                   InterReceiver@RXDATA 003E  
                       EEPROM_Read2@i 0022                          SendByte@byte 0077  
                        ??_Init_I2C_M 00B2                          ?_Init_SERIAL 0070  
                        ?_Packetmaker 0070                        __end_of_fcsbit 065E  
                 start_initialization 0015                             SendByte@i 0075  
                  __end_of_Init_I2C_M 05E9                          ??_SendPacket 0022  
                   ??_I2C_Master_Read 0070                     ??_I2C_Master_Wait 0070  
                   ??_I2C_Master_Stop 0070                     __size_of_Init_MPU 001A  
                   __size_of_Init_WDT 0017                     __size_of_SendByte 0058  
                          init_fetch0 06AF                              ??_fcsbit 0070  
                         __pdataBANK0 0041                           __pdataBANK1 00B9  
