

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Feb 22 21:38:49 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 1.45
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     41      4F       5       98.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      D8      12        0.0%
ABS                  0      0      D8       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Thu Feb 22 21:38:49 2018

                                  pc 0002                          __CFG_CP$OFF 0000  
                                 fsr 0004                                  _GIE 005F  
                                _RB1 0031                                  _RC0 0038  
                                _RB3 0033                                  _RC2 003A  
                                _RC5 003D                                  _PEN 048A  
                       __CFG_CPD$OFF 0000                                  _SEN 0488  
                                u805 053A                                  u765 0505  
                                u925 05B7                                  u785 0513  
                                _RX9 00C6                                  u795 0528  
                                _TX9 04C6                                  fsr0 0004  
                                indf 0000                         __CFG_FOSC$HS 0000  
                       __CFG_LVP$OFF 0000                      SendPacket@i_145 0029  
                    SendPacket@i_146 002B                                 l1470 0546  
                               l1456 0501                                 l1466 0539  
                               l1458 0511                                 l1762 04AF  
                               l1758 04DB                                 STR_1 0674  
                               STR_2 067B                                 _BRGH 04C2  
                               _CREN 00C4                                 _FERR 00C2  
                               u1107 04C7                                 u1117 04D5  
                               u1077 048E                                 u1087 04E3  
                               u1097 04B9                                 _PEIE 005E  
                               _RCIE 0465                                 _RCEN 048B  
                               _RCIF 0065                                 i1l74 06AB  
                               i1l75 06B0                                 i1l96 0199  
                               i1l98 0237                                 _OERR 00C1  
                               _SPEN 00C7                                 _RSEN 0489  
                               _SREN 00C5                                 _TXIE 0464  
                               _TXEN 04C5                                 _TXIF 0064  
                               _SYNC 04C4                         __CFG_WRT$OFF 0000  
   __end_of_I2C_Master_RepeatedStart 06E2                                 _main 0486  
                      ??_Init_SERIAL 00C0                                 btemp 007E  
                      ??_Packetmaker 0072                          Init_I2C_M@c 00CE  
                               start 0012                        __CFG_IESO$OFF 0000  
                      __CFG_MCLRE$ON 0000     InterReceiver@EEPROMCmdDataLength 0054  
                   ?_I2C_Master_Read 0070                     ?_I2C_Master_Wait 0070  
         InterReceiver@EEPROMCmdData 0034                     ?_I2C_Master_Stop 0070  
                              ?_main 0070                                _ACKEN 048C  
                              _ACKDT 048D                        __CFG_WDTE$OFF 0000  
                              _ANSEL 0188                      __end_of___lldiv 054F  
                              i1l101 0238                                i1l271 06B4  
                              i1l197 0690                                _RCREG 001A  
                              _SPBRG 0099                                _PORTA 0005  
                              _PORTB 0006                                _PORTC 0007  
                              _PORTE 0009                                u73_20 05F9  
                              _TRISA 0085                                _TRISB 0086  
                              u65_25 045E                                _TRISC 0087  
                              _TRISE 0089                                u86_25 02CC  
                              u95_25 00CD                                _TXREG 0019  
                              u89_25 037A                                u98_25 016B  
                              u99_25 0197                        __CFG_PWRTE$ON 0000  
                     __CFG_FCMEN$OFF 0000                      __end_of_flipout 0694  
                              _eflag 0067                                _getch 06A5  
                     __CFG_BOREN$OFF 0000                                pclath 000A  
                              status 0003                                wtemp0 007E  
             __size_of_InterReceiver 01F7                           _Init_I2C_M 05A7  
                         SendByte@bt 0078              EEPROM_Read@high_address 0073  
               __size_of_EEPROM_Read 00DD                      __initialization 0015  
                       __end_of_main 04EF                  __end_of_Init_SERIAL 063A  
                   __end_of_Init_MPU 0654                  __end_of_Packetmaker 0486  
                             ??_main 00D6                     __end_of_SendByte 05A7  
                  ?_I2C_Master_Start 0070                    ?_I2C_Master_Write 0070  
              Packetmaker@eDataField 0070                   ??_I2C_Master_Start 0070  
                         _SendPacket 0320                               ?_getch 0070  
                 ??_I2C_Master_Write 0072                               _ANSELH 0189  
                       Packetmaker@i 0079                               i1l1410 0590  
                             i1l1340 03E1                               i1l1360 042D  
                             i1l1370 0456                               i1l1354 040E  
                             i1l1346 03FF                               i1l1602 03B4  
                             i1l1444 05FC                               i1l1540 02BC  
                             i1l1532 0297                               i1l1542 02ED  
                             i1l1534 02B8                               i1l1710 016D  
                             u120_27 01C8                               u112_27 007A  
                             i1l1376 0458                               i1l1368 043F  
                             i1l1608 03C9                               i1l1378 047D  
                             i1l1570 035B                               i1l1396 056E  
                             i1l1582 0374                               i1l1718 019D  
                             u121_27 01D6                               u113_27 00A4  
                             i1l1584 038F                               i1l1576 0370  
                             i1l1748 0233                               i1l1684 010A  
                             u130_27 0586                               u122_27 01E4  
                             u114_27 00E2                               u131_27 0594  
                             u123_27 01F2                               u115_27 00FB  
                             u132_27 0318                               u124_27 0200  
                             u116_27 012C                               u125_27 020E  
                             u117_27 0156                               u126_27 021E  
                             u118_27 0180                               u127_27 022E  
                             u119_27 01B5                               u128_27 0328  
                             u129_27 03D1                               _SSPADD 0093  
                             _STATUS 0003                               _SSPCON 0014  
                             _SSPBUF 0013        InterReceiver@EEPROMCmdData_88 0034  
           _I2C_Master_RepeatedStart 06DB                            ??___lldiv 00C8  
                             _efcshi 0069                               _efcslo 006A  
                             _fcsbit 0654                               _estuff 0063  
                      _InterReceiver 004C                            ??_flipout 0070  
                             saved_w 007E               EEPROM_Read@low_address 0074  
            __end_of__initialization 0048                          SendPacket@i 0027  
                        ?_Init_I2C_M 00CE                          _Init_SERIAL 061F  
                 Packetmaker@Datanum 0077                          _Packetmaker 03D8  
                     __pcstackCOMMON 0070                         __pidataBANK0 06E2  
                       __pidataBANK1 05FF                        __end_of_getch 06B4  
                     ?_InterReceiver 0070                          ?_SendPacket 0020  
                            ??_getch 0070                           __pbssBANK0 0061  
                         __pbssBANK1 00D9                           __pbssBANK3 0190  
                          ?_Init_MPU 0070                            ?_SendByte 0070  
InterReceiver@EEPROMCmdDataLength_89 0056                           __pmaintext 0486  
                         _ebitstatus 0061                           __pintentry 0004  
                            ?_fcsbit 0070                 SendPacket@eDataField 0020  
                __size_of_Init_I2C_M 0032                              _SSPCON2 0091  
                  InterReceiver@i_90 005F                              _SSPSTAT 0094  
                         __stringtab 066E                           ??_Init_MPU 00C0  
                         ??_SendByte 0073                              _ePacket 0190  
                            ___lldiv 04EF                  __size_of_SendPacket 00B8  
                    ??_InterReceiver 002D                      __size_of_fcsbit 001A  
                            __ptext1 061F                              __ptext2 063A  
                            __ptext3 05A7                              __ptext4 04EF  
                            __ptext5 004C                              __ptext6 06A5  
                            __ptext7 0320                              __ptext8 054F  
                            __ptext9 0682                       InterReceiver@i 005D  
                            _flipout 0682             __size_of_I2C_Master_Read 0026  
           __size_of_I2C_Master_Wait 0009             __size_of_I2C_Master_Stop 0007  
                            clrloop0 06BE                 end_of_initialization 0048  
                          _FMRX_Nref 00BE                            _FMRX_Nprg 00A0  
         ??_I2C_Master_RepeatedStart 0070                            _FMTX_Nref 006D  
                          _FMTX_Nprg 00B4                        ??_EEPROM_Read 0079  
                          _CWTX_Nref 006B                            _CWTX_Nprg 00AA  
          __size_of_I2C_Master_Start 0007            __size_of_I2C_Master_Write 0008  
                    ___lldiv@divisor 00C0                      ___lldiv@counter 00CD  
                   I2C_Master_Read@a 0071                  InterReceiver@RXDATA 0034  
                       SendByte@byte 0077                         ??_Init_I2C_M 00D2  
                       ?_Init_SERIAL 0070                         ?_Packetmaker 0070  
          EEPROM_Read@EEPROM_address 0020                  __end_of_EEPROM_Read 0320  
                     __end_of_fcsbit 066E                  start_initialization 0015  
                          SendByte@i 0075                   __end_of_Init_I2C_M 05D9  
                       ??_SendPacket 0022                    ??_I2C_Master_Read 0070  
                  ??_I2C_Master_Wait 0070                    ??_I2C_Master_Stop 0070  
                  __size_of_Init_MPU 001A               EEPROM_Read@ReadAddress 0021  
                  __size_of_SendByte 0058                           init_fetch0 0694  
                           ??_fcsbit 0070                          __pdataBANK0 006B  
                        __pdataBANK1 00A0                   __end_of_SendPacket 03D8  
                          ___latbits 0002                        __pcstackBANK0 0020  
                      __pcstackBANK1 00C0                          _EEPROM_Read 0243  
                SendPacket@Packetnum 0025                     _I2C_Master_Start 06D4  
