

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Feb 22 19:55:05 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 1.45
 (6) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Init_I2C_M
     ___lldiv
   _Init_MPU
   _Init_SERIAL

 _InterReceiver (ROOT)
   _EEPROM_Read
     _I2C_Master_Read
       _I2C_Master_Wait
     _I2C_Master_RepeatedStart
       _I2C_Master_Wait
     _I2C_Master_Start
       _I2C_Master_Wait
     _I2C_Master_Stop
       _I2C_Master_Wait
     _I2C_Master_Write
       _I2C_Master_Wait
   _SendPacket
     _Packetmaker
     _SendByte
       _fcsbit
       _flipout
   _getch

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0      32       9       52.1%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50     19      47       7       88.8%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     3D      4D       5       96.3%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      D4      12        0.0%
ABS                  0      0      D4       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Thu Feb 22 19:55:05 2018

                                pc 0002                        __CFG_CP$OFF 0000  
                               fsr 0004                                _GIE 005F  
                              _RB1 0031                                _RC0 0038  
                              _RB3 0033                                _RC2 003A  
                              _RC5 003D                                _PEN 048A  
                     __CFG_CPD$OFF 0000                                u715 03E7  
                              _SEN 0488                                u735 03F5  
                              u745 040A                                u755 041C  
                              _RX9 00C6                                u875 0499  
                              u977 0370                                _TX9 04C6  
                              u987 03C5                                u997 039B  
                              fsr0 0004                                indf 0000  
                     __CFG_FOSC$HS 0000                       __CFG_LVP$OFF 0000  
                  SendPacket@i_142 0029                    SendPacket@i_143 002B  
                             l1383 03E3                               l1623 0391  
                             l1393 041B                               l1385 03F3  
                             l1619 03BD                               l1397 0428  
                             STR_1 0554                               STR_2 055B  
                             _BRGH 04C2                               _CREN 00C4  
                             _FERR 00C2                               u1007 03A9  
                             u1017 03B7                               _PEIE 005E  
                             _RCIE 0465                               _RCEN 048B  
                             _RCIF 0065                               i1l74 058B  
                             i1l90 01F6                               i1l75 0590  
                             i1l92 01F1                               i1l94 01F7  
                             _OERR 00C1                               _SPEN 00C7  
                             _RSEN 0489                               _SREN 00C5  
                             _TXIE 0464                               _TXEN 04C5  
                             _TXIF 0064                               _SYNC 04C4  
                     __CFG_WRT$OFF 0000   __end_of_I2C_Master_RepeatedStart 05C2  
                             _main 0368                      ??_Init_SERIAL 00BE  
                             btemp 007E                      ??_Packetmaker 0072  
                      Init_I2C_M@c 00CC                               start 0012  
                    __CFG_IESO$OFF 0000                      __CFG_MCLRE$ON 0000  
 InterReceiver@EEPROMCmdDataLength 0054                   ?_I2C_Master_Read 0070  
                 ?_I2C_Master_Wait 0070         InterReceiver@EEPROMCmdData 0034  
                 ?_I2C_Master_Stop 0070                              ?_main 0070  
                            _ACKEN 048C                              _ACKDT 048D  
                    __CFG_WDTE$OFF 0000                              _ANSEL 0188  
                  __end_of___lldiv 0431                              i1l190 0570  
                            i1l264 0594                              _RCREG 001A  
                            _SPBRG 0099                              _PORTA 0005  
                            _PORTB 0006                              _PORTC 0007  
                            _PORTE 0009                              u60_25 0340  
                            _TRISA 0085                              _TRISB 0086  
                            u81_25 00D5                              _TRISC 0087  
                            _TRISE 0089                              u90_25 01AA  
                            u91_25 01EF                              u68_20 04DB  
                            u84_25 025C                              _TXREG 0019  
                    __CFG_PWRTE$ON 0000                     __CFG_FCMEN$OFF 0000  
                  __end_of_flipout 0574                              _eflag 0063  
                            _getch 0585                     __CFG_BOREN$OFF 0000  
                            pclath 000A                              status 0003  
                            wtemp0 007E             __size_of_InterReceiver 00D9  
                       _Init_I2C_M 0489                         SendByte@bt 0078  
          EEPROM_Read@high_address 0073               __size_of_EEPROM_Read 00DD  
                  __initialization 0015                       __end_of_main 03D1  
              __end_of_Init_SERIAL 051A                   __end_of_Init_MPU 0534  
              __end_of_Packetmaker 0368                             ??_main 00D4  
                 __end_of_SendByte 0489                  ?_I2C_Master_Start 0070  
                ?_I2C_Master_Write 0070              Packetmaker@eDataField 0070  
               ??_I2C_Master_Start 0070                         _SendPacket 0202  
                           ?_getch 0070                 ??_I2C_Master_Write 0072  
                           _ANSELH 0189                       Packetmaker@i 0079  
                           u110_27 0121                             i1l1303 033A  
                           u102_27 0157                             i1l1305 035F  
                           i1l1323 0450                             i1l1511 0271  
                           i1l1503 0252                             u103_27 0181  
                           i1l1281 02F0                             i1l1273 02E1  
                           i1l1337 0472                             i1l1371 04DE  
                           i1l1267 02C3                             i1l1603 01AC  
                           i1l1461 00C1                             i1l1509 0256  
                           i1l1295 0321                             i1l1287 030F  
                           i1l1535 02AB                             u104_27 01BF  
                           i1l1297 0338                             i1l1529 0296  
                           i1l1467 00C5                             i1l1459 00A0  
                           i1l1469 00F6                             u105_27 01D8  
                           i1l1497 023D                             u106_27 020A  
                           u107_27 02B3                             u108_27 0468  
                           u109_27 0476                             _SSPADD 0093  
                           _STATUS 0003                             _SSPCON 0014  
                           _SSPBUF 0013           _I2C_Master_RepeatedStart 05BB  
                        ??___lldiv 00C6                             _efcshi 0065  
                           _efcslo 0066                             _fcsbit 0534  
                           _estuff 005F                      _InterReceiver 0129  
                        ??_flipout 0070                             saved_w 007E  
           EEPROM_Read@low_address 0074            __end_of__initialization 0048  
                      SendPacket@i 0027                        ?_Init_I2C_M 00CC  
                      _Init_SERIAL 04FF                 Packetmaker@Datanum 0077  
                      _Packetmaker 02BA                     __pcstackCOMMON 0070  
                     __pidataBANK0 05C2                       __pidataBANK1 04E1  
                    __end_of_getch 0594                     ?_InterReceiver 0070  
                      ?_SendPacket 0020                            ??_getch 0070  
                       __pbssBANK0 005D                         __pbssBANK1 00D7  
                       __pbssBANK3 0190                          ?_Init_MPU 0070  
                        ?_SendByte 0070                         __pmaintext 0368  
                       _ebitstatus 005D                         __pintentry 0004  
                          ?_fcsbit 0070               SendPacket@eDataField 0020  
              __size_of_Init_I2C_M 0032                            _SSPCON2 0091  
                          _SSPSTAT 0094                         __stringtab 054E  
                       ??_Init_MPU 00BE                         ??_SendByte 0073  
                          _ePacket 0190                            ___lldiv 03D1  
              __size_of_SendPacket 00B8                    ??_InterReceiver 002D  
                  __size_of_fcsbit 001A                            __ptext1 04FF  
                          __ptext2 051A                            __ptext3 0489  
                          __ptext4 03D1                            __ptext5 0129  
                          __ptext6 0585                            __ptext7 0202  
                          __ptext8 0431                            __ptext9 0562  
                   InterReceiver@i 005B                            _flipout 0562  
         __size_of_I2C_Master_Read 0026           __size_of_I2C_Master_Wait 0009  
         __size_of_I2C_Master_Stop 0007                            clrloop0 059E  
             end_of_initialization 0048                          _FMRX_Nref 0067  
                        _FMRX_Nprg 00A0         ??_I2C_Master_RepeatedStart 0070  
                        _FMTX_Nref 006B                          _FMTX_Nprg 00B4  
                    ??_EEPROM_Read 0079                          _CWTX_Nref 0069  
                        _CWTX_Nprg 00AA          __size_of_I2C_Master_Start 0007  
        __size_of_I2C_Master_Write 0008                    ___lldiv@divisor 00BE  
                  ___lldiv@counter 00CB                   I2C_Master_Read@a 0071  
              InterReceiver@RXDATA 0034                       SendByte@byte 0077  
                     ??_Init_I2C_M 00D0                       ?_Init_SERIAL 0070  
                     ?_Packetmaker 0070          EEPROM_Read@EEPROM_address 0020  
              __end_of_EEPROM_Read 0129                     __end_of_fcsbit 054E  
              start_initialization 0015                          SendByte@i 0075  
               __end_of_Init_I2C_M 04BB                       ??_SendPacket 0022  
                ??_I2C_Master_Read 0070                  ??_I2C_Master_Wait 0070  
                ??_I2C_Master_Stop 0070                  __size_of_Init_MPU 001A  
           EEPROM_Read@ReadAddress 0021                  __size_of_SendByte 0058  
                       init_fetch0 0574                           ??_fcsbit 0070  
                      __pdataBANK0 0067                        __pdataBANK1 00A0  
               __end_of_SendPacket 02BA                          ___latbits 0002  
                    __pcstackBANK0 0020                      __pcstackBANK1 00BE  
                      _EEPROM_Read 004C                SendPacket@Packetnum 0025  
                 _I2C_Master_Start 05B4                   _I2C_Master_Write 05A5  
                         ?___lldiv 00BE                          __pstrings 054E  
