

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Feb 22 14:51:34 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 1.45
 ---------------------------------------------------------------------------------
 (6) _flipout                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _fcsbit                                               3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (6) _Packetmaker                                         13    11      2     388
                                              0 COMMON    13    11      2
 ---------------------------------------------------------------------------------
 (4) _EEPROM_Read                                         12     8      4    1091
                                              3 COMMON     7     3      4
                                              0 BANK0      5     5      0
                    _I2C_Master_Read
           _I2C_Master_RepeatedStart
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (5) _I2C_Master_Write                                     2     0      2     499
                                              0 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (5) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (5) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (5) _I2C_Master_RepeatedStart                             0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (5) _I2C_Master_Read                                      3     3      0      45
                                              0 COMMON     3     3      0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (6) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Init_I2C_M
     ___lldiv
   _Init_MPU
   _Init_SERIAL

 _InterReceiver (ROOT)
   _EEPROM_Read
     _I2C_Master_Read
       _I2C_Master_Wait
     _I2C_Master_RepeatedStart
       _I2C_Master_Wait
     _I2C_Master_Start
       _I2C_Master_Wait
     _I2C_Master_Stop
       _I2C_Master_Wait
     _I2C_Master_Write
       _I2C_Master_Wait
   _SendPacket
     _Packetmaker
     _SendByte
       _fcsbit
       _flipout
   _getch

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0      32       9       52.1%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50     19      47       7       88.8%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     39      49       5       91.3%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      D       D       1       92.9%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      CF      12        0.0%
ABS                  0      0      CF       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Thu Feb 22 14:51:34 2018

                                pc 0002                        __CFG_CP$OFF 0000  
                               fsr 0004                                _GIE 005F  
                              _RB1 0031                                _RC0 0038  
                              _RB3 0033                                _RC2 003A  
                              _RC5 003D                                _PEN 048A  
                     __CFG_CPD$OFF 0000                                u705 0369  
                              _SEN 0488                                u725 0377  
                              u735 038C                                u745 039E  
                              u865 041B                                _RX9 00C6  
                              u957 02F2                                u967 0347  
                              u977 031D                                _TX9 04C6  
                              u987 032B                                u997 0339  
                              fsr0 0004                                indf 0000  
                     __CFG_FOSC$HS 0000                       __CFG_LVP$OFF 0000  
                  SendPacket@i_140 0028                    SendPacket@i_141 002A  
                             l1333 0365                               l1343 039D  
                             l1335 0375                               l1347 03AA  
                             l1555 033F                               l1559 0313  
                             STR_1 04D6                               STR_2 04DD  
                             _BRGH 04C2                               _CREN 00C4  
                             _FERR 00C2                               _PEIE 005E  
                             _RCIE 0465                               _RCEN 048B  
                             _RCIF 0065                               i1l74 050D  
                             i1l90 02DE                               i1l75 0512  
                             i1l92 02D9                               i1l94 02DF  
                             _OERR 00C1                               _SPEN 00C7  
                             _RSEN 0489                               _SREN 00C5  
                             _TXIE 0464                               _TXEN 04C5  
                             _TXIF 0064                               _SYNC 04C4  
                     __CFG_WRT$OFF 0000   __end_of_I2C_Master_RepeatedStart 0544  
                             _main 02EA                      ??_Init_SERIAL 00BE  
                             btemp 007E                      ??_Packetmaker 0072  
                      Init_I2C_M@c 00CC                               start 0012  
                    __CFG_IESO$OFF 0000                      __CFG_MCLRE$ON 0000  
 InterReceiver@EEPROMCmdDataLength 0054                   ?_I2C_Master_Read 0070  
                 ?_I2C_Master_Wait 0070         InterReceiver@EEPROMCmdData 0058  
                 ?_I2C_Master_Stop 0070                              ?_main 0070  
                            _ACKEN 048C                              _ACKDT 048D  
                    __CFG_WDTE$OFF 0000                              _ANSEL 0188  
                  __end_of___lldiv 03B3                              i1l190 04F2  
                            i1l264 0516                              _RCREG 001A  
                            _SPBRG 0099                              _PORTA 0005  
                            _PORTB 0006                              _PORTC 0007  
                            _PORTE 0009                              u80_25 0176  
                            _TRISA 0085                              _TRISB 0086  
                            _TRISC 0087                              _TRISE 0089  
                            u90_25 02D7                              u67_20 045D  
                            u59_25 0234                              u83_25 00A6  
                            _TXREG 0019                              u89_25 02B0  
                    __CFG_PWRTE$ON 0000                     __CFG_FCMEN$OFF 0000  
                  __end_of_flipout 04F6                              _eflag 005F  
                            _getch 0507                     __CFG_BOREN$OFF 0000  
                            pclath 000A                              status 0003  
                            wtemp0 007E             __size_of_InterReceiver 0095  
                       _Init_I2C_M 040B                         SendByte@bt 0078  
          EEPROM_Read@high_address 0073               __size_of_EEPROM_Read 00B0  
                  __initialization 0015                       __end_of_main 0353  
              __end_of_Init_SERIAL 049C                   __end_of_Init_MPU 04B6  
              __end_of_Packetmaker 0255                             ??_main 00D4  
                 __end_of_SendByte 040B                  ?_I2C_Master_Start 0070  
                ?_I2C_Master_Write 0070              Packetmaker@eDataField 0074  
               ??_I2C_Master_Start 0070                         _SendPacket 004C  
                           ?_getch 0070                 ??_I2C_Master_Write 0072  
                           _ANSELH 0189                       Packetmaker@i 0079  
                           u100_27 0283                             u101_27 02C0  
                           i1l1231 01EB                             i1l1223 01DC  
                           u102_27 0057                             i1l1321 0460  
                           i1l1217 01BE                             i1l1411 0165  
                           i1l1253 022E                             i1l1245 021C  
                           i1l1237 020A                             i1l1255 024C  
                           i1l1247 022C                             u103_27 00FD  
                           i1l1417 0169                             i1l1409 0156  
                           i1l1273 03D2                             i1l1419 0190  
                           i1l1461 00BB                             i1l1453 009C  
                           u104_27 03EA                             i1l1287 03F4  
                           i1l1447 0087                             i1l1459 00A0  
                           i1l1539 02B2                             i1l1485 00F5  
                           u105_27 03F8                             i1l1479 00E0  
                           u106_27 01AC                             _SSPADD 0093  
                           _STATUS 0003                             _SSPCON 0014  
                           _SSPBUF 0013           _I2C_Master_RepeatedStart 053D  
                        ??___lldiv 00C6                             _efcshi 0061  
                           _efcslo 0062                             _fcsbit 04B6  
                           _estuff 005B                      _InterReceiver 0255  
                        ??_flipout 0070                             saved_w 007E  
           EEPROM_Read@low_address 0074            __end_of__initialization 0048  
                      SendPacket@i 0026                        ?_Init_I2C_M 00CC  
                      _Init_SERIAL 0481                 Packetmaker@Datanum 0077  
                      _Packetmaker 01B4                     __pcstackCOMMON 0070  
                     __pidataBANK0 0544                       __pidataBANK1 0463  
                    __end_of_getch 0516                     ?_InterReceiver 0070  
                      ?_SendPacket 0070                            ??_getch 0070  
                       __pbssBANK0 0059                         __pbssBANK1 00D7  
                       __pbssBANK3 0190                          ?_Init_MPU 0070  
                        ?_SendByte 0070                         __pmaintext 02EA  
                       _ebitstatus 0059                         __pintentry 0004  
                          ?_fcsbit 0070               SendPacket@eDataField 0025  
              __size_of_Init_I2C_M 0032                            _SSPCON2 0091  
                          _SSPSTAT 0094                         __stringtab 04D0  
                       ??_Init_MPU 00BE                         ??_SendByte 0073  
                          _ePacket 0190                            ___lldiv 0353  
              __size_of_SendPacket 00B8                    ??_InterReceiver 002C  
                  __size_of_fcsbit 001A                            __ptext1 0481  
                          __ptext2 049C                            __ptext3 040B  
                          __ptext4 0353                            __ptext5 0255  
                          __ptext6 0507                            __ptext7 004C  
                          __ptext8 03B3                            __ptext9 04E4  
                   InterReceiver@i 0056                            _flipout 04E4  
         __size_of_I2C_Master_Read 0026           __size_of_I2C_Master_Wait 0009  
         __size_of_I2C_Master_Stop 0007                            clrloop0 0520  
