

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Feb 24 13:58:16 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 1.45
 ---------------------------------------------------------------------------------
 (5) _SendByte                                             6     6      0     158
                                              3 COMMON     6     6      0
                             _fcsbit
                            _flipout
 ---------------------------------------------------------------------------------
 (6) _flipout                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _fcsbit                                               3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (6) _Packetmaker                                         13    11      2     388
                                              0 COMMON    13    11      2
 ---------------------------------------------------------------------------------
 (4) _EEPROM_Read2                                        13     8      5    1448
                                              3 COMMON     8     3      5
                                              0 BANK0      5     5      0
                    _I2C_Master_Read
           _I2C_Master_RepeatedStart
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (5) _I2C_Master_Write                                     2     0      2     711
                                              0 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (5) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (5) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (5) _I2C_Master_RepeatedStart                             0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (5) _I2C_Master_Read                                      3     3      0      45
                                              0 COMMON     3     3      0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (6) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Init_I2C_M
     ___lldiv
   _Init_MPU
   _Init_SERIAL
   _Init_WDT

 _InterReceiver (ROOT)
   _EEPROM_Read2
     _I2C_Master_Read
       _I2C_Master_Wait
     _I2C_Master_RepeatedStart
       _I2C_Master_Wait
     _I2C_Master_Start
       _I2C_Master_Wait
     _I2C_Master_Stop
       _I2C_Master_Wait
     _I2C_Master_Write
       _I2C_Master_Wait
   _SendPacket
     _Packetmaker
     _SendByte
       _fcsbit
       _flipout
   _getch

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0      2F       9       49.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50     19      4B       7       93.8%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     42      50       5      100.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      D       D       1       92.9%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      D7      12        0.0%
ABS                  0      0      D7       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Sat Feb 24 13:58:16 2018

             EEPROM_Read2@low_address 0074                                     pc 0002  
                         __CFG_CP$OFF 0000                                    fsr 0004  
                                 l247 02FB                                   _GIE 005F  
                                 _RB1 0031                                   _RC0 0038  
                                 _RB3 0033                                   _RC2 003A  
                                 _RC5 003D                                   _PEN 048A  
                        __CFG_CPD$OFF 0000                                   _SEN 0488  
                                 u805 0527                                   u815 053C  
                                 u825 054E                                   u935 05CB  
                                 u785 0519                                   _RX9 00C6  
                                 _TX9 04C6                                   fsr0 0004  
                                 indf 0000                          __CFG_FOSC$HS 0000  
                        __CFG_LVP$OFF 0000                       SendPacket@i_171 0028  
                     SendPacket@i_172 002A                                  l1514 0515  
                                l1524 054D                                  l1516 0525  
                                l1528 055A                                  l1828 0259  
                                STR_1 06A1                                  STR_2 06A8  
                                _BRGH 04C2                                  _CREN 00C4  
                                _FERR 00C2                                  u1117 0233  
                                u1207 02C5                                  u1127 0303  
                                u1217 02D5                                  u1137 0262  
                                u1227 02E5                                  u1147 0270  
                                u1237 02F5                                  u1157 027F  
                                u1167 028D                                  u1177 029B  
                                u1187 02A9                                  u1197 02B7  
                                _PEIE 005E                                  _RCIE 0465  
                                _RCEN 048B                                  _RCIF 0065  
                                i1l78 06D8                                  i1l79 06DD  
                                i1l95 0201                                  _OERR 00C1  
                                _TMR1 000E                                  _SPEN 00C7  
                                _RSEN 0489                                  _SREN 00C5  
                                _TXIE 0464                                  _TXEN 04C5  
                                _TXIF 0064                                  _SYNC 04C4  
                        __CFG_WRT$OFF 0000      __end_of_I2C_Master_RepeatedStart 070F  
                                _main 022B                         ??_Init_SERIAL 00C2  
                                btemp 007E                         ??_Packetmaker 0072  
                         Init_I2C_M@c 00D0                                  start 0012  
                       __CFG_IESO$OFF 0000                         __CFG_MCLRE$ON 0000  
    InterReceiver@EEPROMCmdDataLength 0059                  __end_of_EEPROM_Read2 0503  
                    ?_I2C_Master_Read 0070                      ?_I2C_Master_Wait 0070  
          InterReceiver@EEPROMCmdData 0053                      ?_I2C_Master_Stop 0070  
                               ?_main 0070                                 _ACKEN 048C  
                               _ACKDT 048D                         __CFG_WDTE$OFF 0000  
                               _ANSEL 0188                       __end_of___lldiv 0563  
                               i1l102 0161                                 i1l110 0220  
                               i1l104 01FF                                 i1l206 06BD  
                               i1l284 06E1                                 _RCREG 001A  
                               _SPBRG 0099                                 _PORTA 0005  
                               _PORTB 0006                                 _PORTC 0007  
                               _PORTE 0009                                 _TRISA 0085  
                               _TRISB 0086                                 _TRISC 0087  
                               _TRISE 0089                                 u90_25 0369  
                               u75_20 060D                                 u67_25 0447  
                               u87_25 04C6                                 u96_25 00B8  
                               _TXREG 0019                                 u99_25 0138  
                       __CFG_PWRTE$ON 0000                        __CFG_FCMEN$OFF 0000  
                     __end_of_flipout 06C1                                 _eflag 0068  
                               _getch 06D2                        __CFG_BOREN$OFF 0000  
                               pclath 000A                                 status 0003  
                               wtemp0 007E                __size_of_InterReceiver 01E0  
                          _Init_I2C_M 05BB                            SendByte@bt 0078  
                     __initialization 0015                          __end_of_main 030F  
                 __end_of_Init_SERIAL 0650                      __end_of_Init_MPU 066A  
                 __end_of_Packetmaker 0468                      __end_of_Init_WDT 069B  
                              ??_main 00D8                      __end_of_SendByte 05BB  
                   ?_I2C_Master_Start 0070                     ?_I2C_Master_Write 0070  
               Packetmaker@eDataField 0074                    ??_I2C_Master_Start 0070  
                          _SendPacket 030F                                ?_getch 0070  
                  ??_I2C_Master_Write 0072                                _ANSELH 0189  
                        Packetmaker@i 0079                                u100_25 015F  
                              i1l1412 03FE                                i1l1404 03EF  
                              i1l1502 0610                                i1l1434 0441  
                              i1l1426 042F                                i1l1418 041D  
                              i1l1436 045F                                i1l1428 043F  
                              u104_25 0216                                i1l1454 0582  
                              i1l1622 034A                                i1l1634 0363  
                              i1l1802 01FB                                i1l1468 05A4  
                              i1l1660 03B8                                i1l1636 037E  
                              i1l1628 035F                                i1l1398 03D1  
                              i1l1654 03A3                                i1l1814 021D  
                              i1l1592 04B8                                i1l1594 04E0  
                              i1l1738 00D7                                i1l1764 013A  
                              i1l1772 0165                                u130_27 017D  
                              u131_27 0190                                u140_27 03C0  
                              u132_27 019E                                u124_27 0079  
                              u141_27 059A                                u133_27 01AC  
                              u125_27 00A3                                u142_27 05A8  
                              u134_27 01BA                                u126_27 00C8  
                              u143_27 04FB                                u135_27 01C8  
                              u127_27 00F9                                u136_27 01D6  
                              u128_27 0123                                u137_27 01E6  
                              u129_27 0148                                u138_27 01F6  
                              u139_27 031A                                _SSPADD 0093  
                              _STATUS 0003                                _SSPCON 0014  
                              _SSPBUF 0013              _I2C_Master_RepeatedStart 0708  
                           ??___lldiv 00CA                                _efcshi 006C  
                              _efcslo 006D                                _fcsbit 066A  
                              _estuff 0064                         _InterReceiver 004B  
                           ??_flipout 0070                                saved_w 007E  
InterReceiver@EEPROMCmdDataLength_108 005B               __end_of__initialization 0047  
                         SendPacket@i 0026                           ?_Init_I2C_M 00D0  
                         _Init_SERIAL 0635                    Packetmaker@Datanum 0077  
               __size_of_EEPROM_Read2 009B                           _Packetmaker 03C7  
                      __pcstackCOMMON 0070                          __pidataBANK0 070F  
                        __pidataBANK1 0613                         __end_of_getch 06E1  
                      ?_InterReceiver 0070            EEPROM_Read2@EEPROM_address 0020  
