

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Feb 23 15:38:17 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 1.45
 (1) _Init_I2C_M                                           8     4      4     343
                                             14 BANK1      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     268
                                              0 BANK1     14     6      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _InterReceiver                                       52    52      0    3093
                                             13 BANK0     52    52      0
                        _EEPROM_Read
                         _SendPacket
                              _getch
 ---------------------------------------------------------------------------------
 (4) _getch                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _SendPacket                                          13    11      2     915
                                              0 BANK0     13    11      2
                        _Packetmaker
                           _SendByte
 ---------------------------------------------------------------------------------
 (5) _SendByte                                             6     6      0     158
                                              3 COMMON     6     6      0
                             _fcsbit
                            _flipout
 ---------------------------------------------------------------------------------
 (6) _flipout                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _fcsbit                                               3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (6) _Packetmaker                                         13    11      2     414
                                              0 COMMON    13    11      2
 ---------------------------------------------------------------------------------
 (4) _EEPROM_Read                                         16    10      6    1515
                                              3 COMMON    11     5      6
                                              0 BANK0      5     5      0
                    _I2C_Master_Read
           _I2C_Master_RepeatedStart
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (5) _I2C_Master_Write                                     2     0      2     711
                                              0 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (5) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (5) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (5) _I2C_Master_RepeatedStart                             0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (5) _I2C_Master_Read                                      3     3      0      45
                                              0 COMMON     3     3      0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (6) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Init_I2C_M
     ___lldiv
   _Init_MPU
   _Init_SERIAL
   _Init_WDT

 _InterReceiver (ROOT)
   _EEPROM_Read
     _I2C_Master_Read
       _I2C_Master_Wait
     _I2C_Master_RepeatedStart
       _I2C_Master_Wait
     _I2C_Master_Start
       _I2C_Master_Wait
     _I2C_Master_Stop
       _I2C_Master_Wait
     _I2C_Master_Write
       _I2C_Master_Wait
   _SendPacket
     _Packetmaker
     _SendByte
       _fcsbit
       _flipout
   _getch

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0      32       9       52.1%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50     19      4B       7       93.8%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     41      4F       5       98.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      DA      12        0.0%
ABS                  0      0      DA       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Fri Feb 23 15:38:17 2018

                                   pc 0002                           __CFG_CP$OFF 0000  
                                  fsr 0004                                   l245 04FF  
                                 _GIE 005F                                   _RB1 0031  
                                 _RC0 0038                                   _RB3 0033  
                                 _RC2 003A                                   _RC5 003D  
                                 _PEN 048A                          __CFG_CPD$OFF 0000  
                                 _SEN 0488                                   u805 0537  
                                 u815 054C                                   u825 055E  
                                 u785 0529                                   u945 05DB  
                                 _RX9 00C6                                   _TX9 04C6  
                                 fsr0 0004                                   indf 0000  
                        __CFG_FOSC$HS 0000                          __CFG_LVP$OFF 0000  
                     SendPacket@i_173 0029                       SendPacket@i_174 002B  
                                l1520 056A                                  l1506 0525  
                                l1516 055D                                  l1508 0535  
                                l1836 04D3                                  STR_1 06B1  
                        __CFG_WDTE$ON 0000                                  STR_2 06B8  
                                _BRGH 04C2                                  _CREN 00C4  
                                _FERR 00C2                                  u1117 04AD  
                                u1127 0507                                  u1137 04DD  
                                u1147 04EB                                  u1157 04F9  
                                _PEIE 005E                                  _RCIE 0465  
                                _RCEN 048B                                  _RCIF 0065  
                                i1l78 06E8                                  i1l79 06ED  
                                i1l95 0238                                  _OERR 00C1  
                                _TMR1 000E                                  _SPEN 00C7  
                                _RSEN 0489                                  _SREN 00C5  
                                _TXIE 0464                                  _TXEN 04C5  
                                _TXIF 0064                                  _SYNC 04C4  
                        __CFG_WRT$OFF 0000      __end_of_I2C_Master_RepeatedStart 071F  
                                _main 04A5                         ??_Init_SERIAL 00C2  
                                btemp 007E                         ??_Packetmaker 0072  
                         Init_I2C_M@c 00D0                                  start 0012  
                       __CFG_IESO$OFF 0000                         __CFG_MCLRE$ON 0000  
    InterReceiver@EEPROMCmdDataLength 0054                      ?_I2C_Master_Read 0070  
                    ?_I2C_Master_Wait 0070            InterReceiver@EEPROMCmdData 0034  
                    ?_I2C_Master_Stop 0070                                 ?_main 0070  
                               _ACKEN 048C                                 _ACKDT 048D  
                               _ANSEL 0188                       __end_of___lldiv 0573  
                               i1l102 0198                                 i1l110 0257  
                               i1l104 0236                                 i1l206 06CD  
                               i1l282 06F1                                 _RCREG 001A  
                               _SPBRG 0099                                 _PORTA 0005  
                               _PORTB 0006                                 _PORTC 0007  
                               _PORTE 0009                                 _TRISA 0085  
                               _TRISB 0086                                 _TRISC 0087  
                               _TRISE 0089                                 u75_20 061D  
                               u67_25 047D                                 u91_25 0399  
                               u88_25 02EB                                 _TXREG 0019  
                               u97_25 00CC                         __CFG_PWRTE$ON 0000  
                      __CFG_FCMEN$OFF 0000                       __end_of_flipout 06D1  
                               _eflag 0067                                 _getch 06E2  
                      __CFG_BOREN$OFF 0000                                 pclath 000A  
                               status 0003                                 wtemp0 007E  
              __size_of_InterReceiver 0217                            _Init_I2C_M 05CB  
                          SendByte@bt 0078               EEPROM_Read@high_address 0073  
                __size_of_EEPROM_Read 00DD                       __initialization 0015  
                        __end_of_main 0513                   __end_of_Init_SERIAL 0660  
                    __end_of_Init_MPU 067A                   __end_of_Packetmaker 04A5  
                    __end_of_Init_WDT 06AB                                ??_main 00D8  
                    __end_of_SendByte 05CB                     ?_I2C_Master_Start 0070  
                   ?_I2C_Master_Write 0070                 Packetmaker@eDataField 0070  
                  ??_I2C_Master_Start 0070                            _SendPacket 033F  
                              ?_getch 0070                    ??_I2C_Master_Write 0072  
                              _ANSELH 0189                          Packetmaker@i 0079  
                              u100_25 016A                                u101_25 0196  
                              i1l1410 044C                                i1l1420 0475  
                              i1l1404 042D                                i1l1426 0477  
                              i1l1418 045E                                i1l1428 049C  
                              i1l1460 05B4                                i1l1620 037A  
                              i1l1390 0400                                i1l1446 0592  
                              u120_27 012B                                i1l1632 0393  
                              i1l1634 03AE                                i1l1626 038F  
                              i1l1810 0232                                i1l1396 041E  
                              i1l1652 03D3                                u105_25 024D  
                              i1l1494 0620                                i1l1590 02DB  
                              i1l1582 02B6                                i1l1822 0254  
                              u121_27 0155                                i1l1592 030C  
                              i1l1584 02D7                                i1l1658 03E8  
                              i1l1746 0109                                i1l1772 016C  
                              i1l1780 019C                                u130_27 021D  
                              u122_27 017F                                u131_27 022D  
                              u123_27 01B4                                u132_27 0347  
                              u124_27 01C7                                u116_27 0079  
                              u133_27 03F0                                u125_27 01D5  
                              u117_27 00A3                                u134_27 05AA  
                              u126_27 01E3                                u118_27 00E1  
                              u135_27 05B8                                u127_27 01F1  
                              u119_27 00FA                                u136_27 0337  
                              u128_27 01FF                                u129_27 020D  
                              _SSPADD 0093                                _STATUS 0003  
                              _SSPCON 0014                                _SSPBUF 0013  
            _I2C_Master_RepeatedStart 0718                             ??___lldiv 00CA  
                              _efcshi 006B                                _efcslo 006C  
                              _fcsbit 067A                                _estuff 0063  
                       _InterReceiver 004B                             ??_flipout 0070  
                              saved_w 007E                EEPROM_Read@low_address 0074  
InterReceiver@EEPROMCmdDataLength_110 0056               __end_of__initialization 0047  
