

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Feb 24 22:46:34 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 1.45
  4284                           	psect	text19
  4285  06A6                     __ptext19:	
  4286 ;; *************** function _I2C_Master_Wait *****************
  4287 ;; Defined at:
  4288 ;;		line 18 in file "I2C.c"
  4289 ;; Parameters:    Size  Location     Type
  4290 ;;		None
  4291 ;; Auto vars:     Size  Location     Type
  4292 ;;		None
  4293 ;; Return value:  Size  Location     Type
  4294 ;;                  1    wreg      void 
  4295 ;; Registers used:
  4296 ;;		wreg, status,2
  4297 ;; Tracked objects:
  4298 ;;		On entry : 0/0
  4299 ;;		On exit  : 0/0
  4300 ;;		Unchanged: 0/0
  4301 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4302 ;;      Params:         0       0       0       0       0
  4303 ;;      Locals:         0       0       0       0       0
  4304 ;;      Temps:          0       0       0       0       0
  4305 ;;      Totals:         0       0       0       0       0
  4306 ;;Total ram usage:        0 bytes
  4307 ;; Hardware stack levels used:    1
  4308 ;; This function calls:
  4309 ;;		Nothing
  4310 ;; This function is called by:
  4311 ;;		_I2C_Master_Start
  4312 ;;		_I2C_Master_RepeatedStart
  4313 ;;		_I2C_Master_Stop
  4314 ;;		_I2C_Master_Write
  4315 ;;		_I2C_Master_Read
  4316 ;; This function uses a non-reentrant model
  4317 ;;
  4318                           
  4319                           
  4320                           ;psect for function _I2C_Master_Wait
  4321  06A6                     _I2C_Master_Wait:	
  4322  06A6                     i1l284:	
  4323                           ;I2C.c: 19: while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  4324                           
  4325                           ;incstack = 0
  4326                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  4327                           
  4328  06A6  1683               	bsf	3,5	;RP0=1, select bank1
  4329  06A7  1303               	bcf	3,6	;RP1=0, select bank1
  4330  06A8  1914               	btfsc	20,2	;volatile
  4331  06A9  2EA6               	goto	i1l284
  4332  06AA  0811               	movf	17,w	;volatile
  4333  06AB  391F               	andlw	31
  4334  06AC  1903               	btfsc	3,2
  4335  06AD  0008               	return
  4336  06AE  2EA6               	goto	i1l284
  4337  06AF                     __end_of_I2C_Master_Wait:	
  4338  007E                     btemp	set	126	;btemp
  4339  007E                     wtemp0	set	126


Data Sizes:
    Strings     14
    Constant    0
    Data        36
    BSS         75
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80     68      80
    BANK1            80     25      77
    BANK3            96      0      47
    BANK2            96      0       0

Pointer List with Targets:

    EEPROM_Read2@ReadData	PTR unsigned char  size(1) Largest target is 6
		 -> InterReceiver@EEPROMCmdData_108(BANK0[1]), InterReceiver@EEPROMCmdData(BANK0[6]), 

    SendPacket@eDataField	PTR unsigned char  size(1) Largest target is 6
		 -> InterReceiver@EEPROMCmdData_108(BANK0[1]), InterReceiver@EEPROMCmdData(BANK0[6]), 

    Packetmaker@eDataField	PTR unsigned char  size(1) Largest target is 6
		 -> InterReceiver@EEPROMCmdData_108(BANK0[1]), InterReceiver@EEPROMCmdData(BANK0[6]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _InterReceiver in COMMON

    _SendPacket->_Packetmaker
    _SendByte->_fcsbit
    _EEPROM_Read2->_I2C_Master_Read

Critical Paths under _main in BANK0

    None.

Critical Paths under _InterReceiver in BANK0

    _InterReceiver->_SendPacket

Critical Paths under _main in BANK1

    _main->_Init_I2C_M
    _Init_I2C_M->___lldiv

Critical Paths under _InterReceiver in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _InterReceiver in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _InterReceiver in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0     343
                                             22 BANK1      3     3      0
                         _Init_I2C_M
                           _Init_MPU
                        _Init_SERIAL
                           _Init_WDT
 ---------------------------------------------------------------------------------
 (1) _Init_WDT                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Init_SERIAL                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Init_MPU                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Init_I2C_M                                           8     4      4     343
                                             14 BANK1      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     268
                                              0 BANK1     14     6      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _InterReceiver                                       56    56      0    2818
                                             12 BANK0     56    56      0
                       _EEPROM_Read2
                         _SendPacket
                              _getch
 ---------------------------------------------------------------------------------
 (4) _getch                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _SendPacket                                          12    12      0     784
                                              0 BANK0     12    12      0
                        _Packetmaker
                           _SendByte
 ---------------------------------------------------------------------------------
 (5) _SendByte                                             6     6      0     158
                                              3 COMMON     6     6      0
                             _fcsbit
                            _flipout
 ---------------------------------------------------------------------------------
 (6) _flipout                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _fcsbit                                               3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (6) _Packetmaker                                         13    11      2     388
                                              0 COMMON    13    11      2
 ---------------------------------------------------------------------------------
 (4) _EEPROM_Read2                                        13     8      5    1448
                                              3 COMMON     8     3      5
                                              0 BANK0      5     5      0
                    _I2C_Master_Read
           _I2C_Master_RepeatedStart
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (5) _I2C_Master_Write                                     2     0      2     711
                                              0 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (5) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (5) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (5) _I2C_Master_RepeatedStart                             0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (5) _I2C_Master_Read                                      3     3      0      45
                                              0 COMMON     3     3      0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (6) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Init_I2C_M
     ___lldiv
   _Init_MPU
   _Init_SERIAL
   _Init_WDT

 _InterReceiver (ROOT)
   _EEPROM_Read2
     _I2C_Master_Read
       _I2C_Master_Wait
     _I2C_Master_RepeatedStart
       _I2C_Master_Wait
     _I2C_Master_Start
       _I2C_Master_Wait
     _I2C_Master_Stop
       _I2C_Master_Wait
     _I2C_Master_Write
       _I2C_Master_Wait
   _SendPacket
     _Packetmaker
     _SendByte
       _fcsbit
       _flipout
   _getch

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0      2F       9       49.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50     19      4D       7       96.3%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     44      50       5      100.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      D       D       1       92.9%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      D9      12        0.0%
ABS                  0      0      D9       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Sat Feb 24 22:46:34 2018

             EEPROM_Read2@low_address 0074                                     pc 0002  
                         __CFG_CP$OFF 0000                                    fsr 0004  
                                 l249 0484                                   _GIE 005F  
                                 _RB1 0031                                   _RC0 0038  
                                 _RB3 0033                                   _RC2 003A  
                                 _RC5 003D                                   _PEN 048A  
                        __CFG_CPD$OFF 0000                                   _SEN 0488  
                                 u825 04DC                                   u845 04EA  
                                 u855 04FF                                   u865 0511  
                                 _RX9 00C6                                   u975 058E  
                                 _TX9 04C6                                   fsr0 0004  
                                 indf 0000                          __CFG_FOSC$HS 0000  
                        __CFG_LVP$OFF 0000                       SendPacket@i_173 0028  
                     SendPacket@i_174 002A                                  l1510 04D8  
                                l1520 0510                                  l1512 04E8  
                                l1524 051D                                  STR_1 0666  
                                STR_2 066D                                  _BRGH 04C2  
                                _CREN 00C4                                  _FERR 00C2  
                                u1207 048C                                  u1217 049D  
                                u1227 04AB                                  u1237 04BC  
                                u1197 045F                                  _PEIE 005E  
                                _RCIE 0465                                  _RCEN 048B  
                                _RCIF 0065                                  i1l80 069D  
                                i1l81 06A2                                  i1l97 0239  
                                _OERR 00C1                                  _TMR1 000E  
                                _SPEN 00C7                                  _RSEN 0489  
                                _SREN 00C5                                  _TXIE 0464  
                                _TXEN 04C5                                  _TXIF 0064  
                                _SYNC 04C4                          __CFG_WRT$OFF 0000  
    __end_of_I2C_Master_RepeatedStart 06D4                                  _main 0457  
                       ??_Init_SERIAL 00C4                                  btemp 007E  
                       ??_Packetmaker 0072                           Init_I2C_M@c 00D2  
                                start 0012                         __CFG_IESO$OFF 0000  
                       __CFG_MCLRE$ON 0000      InterReceiver@EEPROMCmdDataLength 0059  
                __end_of_EEPROM_Read2 0457                      ?_I2C_Master_Read 0070  
                    ?_I2C_Master_Wait 0070            InterReceiver@EEPROMCmdData 0053  
                    ?_I2C_Master_Stop 0070                                 ?_main 0070  
                               _ACKEN 048C                                 _ACKDT 048D  
                       __CFG_WDTE$OFF 0000                                 _ANSEL 0188  
                     __end_of___lldiv 0526                                 i1l104 0156  
                               i1l210 0682                                 i1l106 0237  
                               i1l114 0258                                 i1l107 0233  
                               i1l108 019E                                 i1l284 06A6  
